Sample  Time[4CX[7CY[7CZ[7CMass
94[6C118.3040[8C68.0560 31.2080 2781.7900[7C25.2383
95[6C118.3240[8C71.4400 28.9520 2781.1850[7C25.2322
96[6C118.3430[8C75.9520 31.5840 2775.1350[7C25.2322
97[6C118.3630[8C75.9520 32.3360 2778.1601[7C25.2322
98[6C118.3820[8C76.7040 25.5680 2779.3701[7C25.2322
99[6C118.4020[8C72.9440 29.7040 2784.2102[7C25.2322
100[5C118.4210[8C71.0640 30.0800 2789.6550[7C25.2114
101[5C118.4400[8C74.8240 32.3360 2786.0251[7C25.2114
102[5C118.4600[8C76.3280 32.7120 2787.8400[7C25.2114
103[5C118.4790[8C69.5600 34.5920 2782.3950[7C25.2114
104[5C118.4990[8C75.2000 27.8240 2778.1601[7C25.2114
105[5C118.5170[8C71.8160 30.4560 2785.4201[7C25.2124
106[5C118.5380[8C72.9440 31.5840 2779.3701[7C25.2124
107[5C118.5570[8C70.6880 29.3280 2770.9001[7C25.2124
108[5C118.5770[8C76.3280 27.4480 2781.1850[7C25.2124
109[5C118.5950[8C76.3280 34.5920 2783.6049[7C25.2119
110[5C118.6160[8C72.1920 31.9600 2772.7150[7C25.2119
111[5C118.6350[8C75.9520 28.2000 2775.1350[7C25.2119
112[5C118.6530[8C74.4480 35.7200 2771.5051[7C25.2119
113[5C118.6730[8C68.0560 33.0880 2778.1601[7C25.2119
114[5C118.6920[8C72.9440 31.2080 2783.0000[7C25.2175
115[5C118.7120[8C72.1920 28.9520 2776.9501[7C25.2175
116[5C118.7310[8C74.4480 34.5920 2775.7399[7C25.2175
117[5C118.7510[8C78.5840 29.3280 2770.9001[7C25.2175
118[5C118.7700[8C74.0720 35.3440 2784.8151[7C25.2282
119[5C118.7900[8C76.7040 33.0880 2775.7399[7C25.2282
120[5C118.8090[8C74.0720 27.8240 2776.3449[7C25.2282
121[5C118.8290[8C74.8240 32.3360 2776.9501[7C25.2282
122[5C118.8480[8C75.2000 28.5760 2778.7651[7C25.2282
123[5C118.8670[8C77.0800 36.8480 2776.9501[7C25.2170
124[5C118.8870[8C69.5600 30.8320 2782.3950[7C25.2170
125[5C118.9060[8C72.9440 34.5920 2778.1601[7C25.2170
126[5C118.9260[8C80.8400 33.4640 2779.9750[7C25.2170
127[5C118.9450[8C69.1840 31.2080 2779.3701[7C25.2170
128[5C118.9650[8C76.7040 35.3440 2783.0000[7C25.2124
129[5C118.9840[8C76.7040 33.8400 2773.9250[7C25.2124
130[5C119.0040[8C70.6880 25.1920 2776.3449[7C25.2124
131[5C119.0230[8C76.3280 30.0800 2782.3950[7C25.2124
132[5C119.0430[8C74.0720 27.4480 2776.3449[7C25.2033
133[5C119.0620[8C74.8240 28.5760 2772.7150[7C25.2033
134[5C119.0810[8C77.0800 33.4640 2778.7651[7C25.2033
135[5C119.1010[8C73.3200 25.1920 2774.5300[7C25.2033
136[5C119.1190[8C72.1920 33.0880 2774.5300[7C25.2033
137[5C119.1390[8C72.5680 36.0960 2779.9750[7C25.2251
138[5C119.1590[8C76.3280 30.4560 2778.1601[7C25.2251
139[5C119.1780[8C72.5680 28.5760 2777.5551[7C25.2251
140[5C119.1970[8C74.0720 31.2080 2773.3200[7C25.2251
141[5C119.2170[8C71.8160 31.2080 2784.2102[7C25.2251
142[5C119.2360[8C76.3280 30.4560 2783.6049[7C25.2332
143[5C119.2560[8C71.8160 31.2080 2779.9750[7C25.2332
144[5C119.2750[8C74.0720 26.3200 2776.9501[7C25.2332
145[5C119.2940[8C71.0640 32.3360 2778.7651[7C25.2332
146[5C119.3140[8C76.7040 24.0640 2784.2102[7C25.2292
147[5C119.3330[8C78.5840 25.5680 2776.9501[7C25.2292
148[5C119.3530[8C76.3280 31.2080 2769.0852[7C25.2292
149[5C119.3720[8C73.3200 25.9440 2777.5551[7C25.2292
150[5C119.3920[8C75.2000 31.5840 2776.9501[7C25.2292
151[5C119.4110[8C69.9360 32.7120 2784.2102[7C25.2398
152[5C119.4310[8C71.4400 27.8240 2777.5551[7C25.2398
153[5C119.4500[8C68.4320 28.2000 2776.9501[7C25.2398
154[5C119.4700[8C75.9520 32.3360 2776.9501[7C25.2398
155[5C119.4890[8C74.4480 30.4560 2774.5300[7C25.2398
156[5C119.5080[8C71.8160 30.0800 2780.5800[7C25.2276
157[5C119.5280[8C80.4640 25.5680 2776.3449[7C25.2276
158[5C119.5470[8C72.5680 32.3360 2776.3449[7C25.2276
159[5C119.5670[8C72.5680 29.7040 2775.7399[7C25.2276
160[5C119.5860[8C75.5760 35.3440 2776.9501[7C25.2282
161[5C119.6060[8C75.2000 30.0800 2786.6301[7C25.2282
162[5C119.6250[8C76.3280 32.3360 2776.3449[7C25.2282
163[5C119.6450[8C74.8240 30.4560 2770.2951[7C25.2282
164[5C119.6630[8C74.0720 28.5760 2779.9750[7C25.2282
165[5C119.6830[8C69.5600 31.5840 2778.7651[7C25.2150
166[5C119.7030[8C78.5840 27.4480 2777.5551[7C25.2150
167[5C119.7230[8C77.8320 33.0880 2773.3200[7C25.2150
168[5C119.7410[8C78.2080 32.7120 2776.9501[7C25.2150
169[5C119.7600[8C74.8240 28.9520 2783.6049[7C25.2150
170[5C119.7800[8C71.4400 30.8320 2774.5300[7C25.2038
171[5C119.7990[8C78.5840 27.4480 2776.3449[7C25.2038
172[5C119.8190[8C75.2000 31.2080 2783.6049[7C25.2038
173[5C119.8380[8C69.1840 30.8320 2779.3701[7C25.2038
174[5C119.8580[8C75.2000 30.8320 2779.9750[7C25.2099
175[5C119.8770[8C75.9520 28.9520 2773.9250[7C25.2099
176[5C119.8970[8C74.4480 28.2000 2781.1850[7C25.2099
177[5C119.9160[8C68.4320 30.8320 2779.3701[7C25.2099
178[5C119.9360[8C77.8320 25.9440 2774.5300[7C25.2099
179[5C119.9550[8C79.3360 32.7120 2782.3950[7C25.2119
180[5C119.9740[8C67.6800 30.8320 2778.7651[7C25.2119
181[5C119.9940[8C74.0720 32.7120 2786.0251[7C25.2119
182[5C120.0130[8C69.5600 27.0720 2776.3449[7C25.2119
183[5C120.0330[8C71.0640 31.5840 2775.7399[7C25.2104
184[5C120.0520[8C77.0800 34.9680 2777.5551[7C25.2104
185[5C120.0720[8C72.5680 25.9440 2774.5300[7C25.2104
186[5C120.0910[8C74.8240 27.0720 2775.1350[7C25.2104
187[5C120.1110[8C73.6960 30.8320 2776.9501[7C25.2104
188[5C120.1290[8C74.4480 21.0560 2775.7399[7C25.2185
189[5C120.1500[8C76.7040 28.5760 2773.3200[7C25.2185
190[5C120.1690[8C75.2000 25.5680 2776.9501[7C25.2185
191[5C120.1870[8C71.4400 30.4560 2775.7399[7C25.2185
192[5C120.2070[8C74.0720 31.5840 2777.5551[7C25.2185
193[5C120.2260[8C72.9440 29.3280 2784.2102[7C25.2261
194[5C120.2470[8C73.3200 29.3280 2785.4201[7C25.2261
195[5C120.2650[8C77.8320 28.9520 2778.7651[7C25.2261
196[5C120.2850[8C70.6880 34.2160 2779.3701[7C25.2261
197[5C120.3040[8C74.4480 31.5840 2789.6550[7C25.2256
198[5C120.3240[8C74.0720 31.2080 2775.1350[7C25.2256
199[5C120.3430[8C75.9520 30.0800 2778.7651[7C25.2256
200[5C120.3630[8C75.5760 33.0880 2769.6901[7C25.2256
201[5C120.3820[8C75.9520 32.7120 2778.7651[7C25.2256
202[5C120.4010[8C70.6880 24.8160 2779.9750[7C25.2287
203[5C120.4210[8C72.5680 27.4480 2775.7399[7C25.2287
204[5C120.4400[8C74.4480 33.4640 2775.1350[7C25.2287
205[5C120.4600[8C75.2000 24.0640 2777.5551[7C25.2287
206[5C120.4790[8C73.6960 34.2160 2770.9001[7C25.2287
207[5C120.4990[8C71.8160 28.2000 2771.5051[7C25.0723
208[5C120.5180[8C75.5760 29.7040 2775.7399[7C25.0723
209[5C120.5380[8C71.0640 28.9520 2778.1601[7C25.0723
210[5C120.5570[8C74.4480 30.4560 2774.5300[7C25.0723
211[5C120.5770[8C71.8160 33.0880 2783.6049[7C22.7848
212[5C120.5960[8C71.0640 37.2240 2769.0852[7C22.7848
213[5C120.6150[8C74.4480 31.5840 2774.5300[7C22.7848
214[5C120.6350[8C75.9520 34.5920 2776.3449[7C22.7848
215[5C120.6530[8C74.4480 28.9520 2775.1350[7C22.7848
216[5C120.6730[8C76.3280 28.2000 2774.5300[7C22.1802
217[5C120.6930[8C75.5760 30.0800 2783.6049[7C22.1802
218[5C120.7130[8C75.5760 28.9520 2781.7900[7C22.1802
219[5C120.7310[8C71.8160 25.5680 2778.7651[7C22.1802
220[5C120.7510[8C77.8320 34.5920 2778.1601[7C22.1802
221[5C120.7700[8C70.3120 33.8400 2775.7399[7C24.8601
222[5C120.7900[8C72.5680 34.5920 2776.9501[7C24.8601
223[5C120.8090[8C71.0640 30.0800 2772.7150[7C24.8601
224[5C120.8280[8C74.4480 27.4480 2777.5551[7C24.8601
225[5C120.8480[8C72.1920 26.6960 2777.5551[7C25.1921
226[5C120.8670[8C71.8160 28.5760 2776.9501[7C25.1921
227[5C120.8870[8C74.8240 29.7040 2776.3449[7C25.1921
228[5C120.9060[8C73.3200 32.3360 2768.4799[7C25.1921
229[5C120.9260[8C81.5920 27.8240 2775.1350[7C25.1921
230[5C120.9450[8C73.3200 33.0880 2777.5551[7C25.2160
231[5C120.9650[8C72.5680 27.8240 2779.9750[7C25.2160
232[5C120.9840[8C73.6960 36.8480 2780.5800[7C25.2160
233[5C121.0040[8C73.3200 33.0880 2781.1850[7C25.2160
234[5C121.0230[8C70.6880 32.7120 2783.0000[7C25.2160
235[5C121.0420[8C71.0640 31.9600 2778.1601[7C25.2073
236[5C121.0620[8C76.3280 30.0800 2779.9750[7C25.2073
237[5C121.0810[8C71.0640 30.0800 2770.2951[7C25.2073
238[5C121.1010[8C80.0880 30.0800 2773.3200[7C25.2073
239[5C121.1190[8C67.3040 31.5840 2779.3701[7C25.1977
240[5C121.1400[8C70.3120 32.3360 2770.9001[7C25.1977
241[5C121.1590[8C74.4480 27.4480 2775.7399[7C25.1977
242[5C121.1780[8C72.5680 30.0800 2776.9501[7C25.1977
243[5C121.1970[8C78.5840 31.9600 2776.9501[7C25.1977
244[5C121.2170[8C73.3200 27.8240 2775.1350[7C25.1962
245[5C121.2370[8C70.6880 30.4560 2773.9250[7C25.1962
246[5C121.2550[8C72.1920 31.5840 2769.6901[7C25.1962
247[5C121.2750[8C71.4400 31.2080 2771.5051[7C25.1962
248[5C121.2940[8C74.0720 36.0960 2778.1601[7C25.2139
249[5C121.3140[8C73.3200 34.9680 2779.9750[7C25.2139
250[5C121.3330[8C74.8240 34.2160 2778.1601[7C25.2139
251[5C121.3530[8C75.2000 29.3280 2772.1101[7C25.2139
252[5C121.3720[8C70.6880 33.4640 2778.1601[7C25.2139
253[5C121.3920[8C75.2000 30.4560 2782.3950[7C25.2337
254[5C121.4110[8C77.0800 31.2080 2778.7651[7C25.2337
255[5C121.4310[8C69.9360 25.9440 2776.3449[7C25.2337
256[5C121.4500[8C74.4480 29.7040 2783.6049[7C25.2337
257[5C121.4690[8C78.2080 29.7040 2774.5300[7C25.2337
258[5C121.4890[8C71.0640 33.4640 2779.9750[7C25.2165
259[5C121.5080[8C75.9520 30.4560 2779.3701[7C25.2165
260[5C121.5280[8C75.9520 28.9520 2772.7150[7C25.2165
261[5C121.5470[8C77.8320 29.7040 2784.2102[7C25.2165
262[5C121.5670[8C74.8240 27.4480 2775.1350[7C25.2160
263[5C121.5860[8C74.8240 29.3280 2778.1601[7C25.2160
264[5C121.6060[8C75.2000 33.4640 2773.3200[7C25.2160
265[5C121.6250[8C74.8240 28.9520 2771.5051[7C25.2160
266[5C121.6450[8C71.4400 30.8320 2774.5300[7C25.2160
267[5C121.6630[8C73.3200 29.7040 2778.7651[7C25.2246
268[5C121.6830[8C72.5680 25.5680 2775.1350[7C25.2246
269[5C121.7030[8C70.6880 34.2160 2773.9250[7C25.2246
270[5C121.7210[8C76.3280 33.4640 2771.5051[7C25.2246
271[5C121.7410[8C75.2000 31.2080 2783.6049[7C25.2246
272[5C121.7600[8C75.2000 30.4560 2777.5551[7C25.2332
273[5C121.7800[8C76.3280 31.9600 2772.1101[7C25.2332
274[5C121.7990[8C82.7200 29.7040 2773.3200[7C25.2332
275[5C121.8190[8C71.4400 30.8320 2778.1601[7C25.2332
276[5C121.8380[8C75.5760 29.7040 2780.5800[7C25.2226
277[5C121.8580[8C71.4400 27.0720 2778.7651[7C25.2226
278[5C121.8770[8C80.0880 27.8240 2776.9501[7C25.2226
279[5C121.8960[8C69.1840 29.7040 2778.7651[7C25.2226
280[5C121.9160[8C69.1840 27.8240 2779.9750[7C25.2226
281[5C121.9350[8C76.7040 30.0800 2785.4201[7C25.2266
282[5C121.9550[8C72.5680 25.1920 2773.9250[7C25.2266
283[5C121.9740[8C77.8320 32.7120 2778.1601[7C25.2266
284[5C121.9940[8C73.3200 31.9600 2776.3449[7C25.2266
285[5C122.0130[8C71.0640 29.7040 2778.1601[7C25.2266
286[5C122.0330[8C74.0720 25.1920 2776.9501[7C25.2139
287[5C122.0520[8C73.6960 33.4640 2779.3701[7C25.2139
288[5C122.0720[8C70.6880 32.3360 2774.5300[7C25.2139
289[5C122.0910[8C66.1760 30.0800 2775.7399[7C25.2139
290[5C122.1100[8C69.9360 25.9440 2779.3701[7C25.2018
291[5C122.1300[8C75.2000 32.3360 2780.5800[7C25.2018
292[5C122.1490[8C73.6960 24.8160 2783.0000[7C25.2018
293[5C122.1690[8C68.0560 28.2000 2775.7399[7C25.2018
294[5C122.1870[8C70.3120 29.7040 2778.7651[7C25.2018
295[5C122.2070[8C75.5760 33.0880 2779.9750[7C25.2185
296[5C122.2270[8C73.6960 25.5680 2779.9750[7C25.2185
297[5C122.2470[8C78.5840 27.0720 2773.9250[7C25.2185
298[5C122.2650[8C77.4560 28.2000 2777.5551[7C25.2185
299[5C122.2850[8C78.5840 31.2080 2778.7651[7C25.2185
300[5C122.3040[8C74.0720 30.0800 2773.9250[7C25.2210
301[5C122.3230[8C76.3280 27.8240 2772.7150[7C25.2210
302[5C122.3430[8C74.8240 28.2000 2775.7399[7C25.2210
303[5C122.3620[8C75.2000 30.8320 2775.1350[7C25.2210
304[5C122.3820[8C68.0560 32.7120 2772.7150[7C25.2200
305[5C122.4010[8C73.6960 32.3360 2783.0000[7C25.2200
306[5C122.4210[8C74.8240 29.3280 2764.8500[7C25.2200
307[5C122.4400[8C75.9520 33.8400 2775.1350[7C25.2200
308[5C122.4600[8C71.0640 28.2000 2775.1350[7C25.2200
309[5C122.4790[8C75.9520 29.3280 2779.9750[7C25.2165
310[5C122.4990[8C74.8240 30.4560 2783.0000[7C25.2165
311[5C122.5180[8C75.9520 32.7120 2774.5300[7C25.2165
312[5C122.5370[8C75.9520 31.9600 2774.5300[7C25.2165
313[5C122.5570[8C71.8160 27.4480 2775.1350[7C25.2205
314[5C122.5760[8C78.9600 27.8240 2772.1101[7C25.2205
315[5C122.5960[8C70.3120 31.5840 2777.5551[7C25.2205
316[5C122.6150[8C71.0640 26.6960 2779.3701[7C25.2205
317[5C122.6350[8C78.2080 31.9600 2782.3950[7C25.2205
318[5C122.6530[8C73.3200 29.3280 2780.5800[7C25.2134
319[5C122.6740[8C78.9600 31.9600 2771.5051[7C25.2134
320[5C122.6930[8C74.4480 32.7120 2784.2102[7C25.2134
321[5C122.7130[8C73.6960 28.2000 2784.8151[7C25.2134
322[5C122.7310[8C72.1920 31.5840 2779.9750[7C25.2134
323[5C122.7500[8C76.3280 30.4560 2773.9250[7C25.2114
324[5C122.7710[8C78.2080 29.7040 2777.5551[7C25.2114
325[5C122.7890[8C77.0800 38.7280 2771.5051[7C25.2114
326[5C122.8090[8C72.1920 23.6880 2781.1850[7C25.2114
327[5C122.8280[8C78.2080 28.5760 2779.9750[7C25.2271
328[5C122.8490[8C82.7200 29.3280 2779.3701[7C25.2271
329[5C122.8670[8C76.7040 36.4720 2768.4799[7C25.2271
330[5C122.8870[8C72.9440 31.2080 2775.1350[7C25.2271
331[5C122.9060[8C72.5680 29.3280 2777.5551[7C25.2271
332[5C122.9260[8C77.4560 28.5760 2776.9501[7C25.2170
333[5C122.9450[8C75.5760 34.2160 2769.6901[7C25.2170
334[5C122.9640[8C73.3200 25.9440 2775.1350[7C25.2170
335[5C122.9840[8C70.6880 28.9520 2774.5300[7C25.2170
336[5C123.0030[8C77.4560 28.5760 2775.7399[7C25.2170
337[5C123.0230[8C76.3280 24.0640 2775.7399[7C25.2348
338[5C123.0420[8C78.2080 28.5760 2770.9001[7C25.2348
339[5C123.0620[8C71.4400 28.9520 2778.7651[7C25.2348
340[5C123.0810[8C68.4320 28.5760 2783.6049[7C25.2348
341[5C123.1010[8C72.5680 30.4560 2772.7150[7C25.2419
342[5C123.1200[8C70.3120 30.0800 2780.5800[7C25.2419
343[5C123.1400[8C69.1840 34.5920 2783.6049[7C25.2419
344[5C123.1590[8C75.2000 30.0800 2778.1601[7C25.2419
345[5C123.1790[8C74.0720 30.0800 2786.6301[7C25.2419
346[5C123.1970[8C72.5680 33.8400 2772.7150[7C25.2368
347[5C123.2170[8C69.5600 33.0880 2767.2700[7C25.2368
348[5C123.2370[8C69.9360 29.7040 2777.5551[7C25.2368
349[5C123.2560[8C70.6880 32.7120 2773.3200[7C25.2368
350[5C123.2750[8C75.9520 30.0800 2776.3449[7C25.2368
351[5C123.2940[8C74.8240 26.6960 2783.6049[7C25.2353
352[5C123.3150[8C74.8240 33.0880 2773.9250[7C25.2353
353[5C123.3330[8C77.8320 33.0880 2777.5551[7C25.2353
354[5C123.3530[8C65.4240 31.5840 2775.1350[7C25.2353
355[5C123.3720[8C72.1920 31.9600 2783.6049[7C25.2155
356[5C123.3930[8C75.2000 27.4480 2776.3449[7C25.2155
357[5C123.4110[8C75.2000 32.3360 2777.5551[7C25.2155
358[5C123.4300[8C79.7120 27.4480 2772.7150[7C25.2155
359[5C123.4500[8C73.3200 28.9520 2771.5051[7C25.2155
360[5C123.4690[8C77.0800 33.0880 2772.1101[7C25.2170
361[5C123.4890[8C78.2080 31.2080 2775.1350[7C25.2170
362[5C123.5080[8C71.0640 30.4560 2786.0251[7C25.2170
363[5C123.5280[8C75.9520 30.4560 2790.2600[7C25.2170
364[5C123.5470[8C69.5600 24.4400 2773.9250[7C25.2170
365[5C123.5670[8C78.2080 27.0720 2778.1601[7C25.2068
366[5C123.5860[8C72.1920 37.6000 2778.1601[7C25.2068
367[5C123.6060[8C75.2000 29.7040 2773.9250[7C25.2068
368[5C123.6250[8C74.0720 34.5920 2775.7399[7C25.2068
369[5C123.6440[8C78.9600 29.3280 2772.1101[7C25.2119
370[5C123.6640[8C71.4400 30.8320 2778.1601[7C25.2119
371[5C123.6830[8C73.3200 28.9520 2778.1601[7C25.2119
372[5C123.7030[8C72.1920 36.8480 2780.5800[7C25.2119
373[5C123.7220[8C72.9440 34.9680 2770.2951[7C25.2119
374[5C123.7420[8C77.4560 33.8400 2774.5300[7C25.2134
375[5C123.7610[8C72.1920 31.2080 2771.5051[7C25.2134
376[5C123.7810[8C76.3280 30.0800 2781.1850[7C25.2134
377[5C123.8000[8C68.8080 31.9600 2788.4450[7C25.2134
378[5C123.8190[8C77.8320 24.4400 2776.3449[7C25.2302
379[5C123.8390[8C70.6880 27.4480 2784.8151[7C25.2302
380[5C123.8580[8C72.5680 28.9520 2777.5551[7C25.2302
381[5C123.8780[8C77.0800 31.9600 2772.7150[7C25.2302
382[5C123.8960[8C77.4560 32.7120 2779.3701[7C25.2302
383[5C123.9160[8C72.5680 33.4640 2777.5551[7C25.2292
384[5C123.9360[8C74.4480 29.3280 2776.9501[7C25.2292
385[5C123.9550[8C75.9520 32.3360 2786.0251[7C25.2292
386[5C123.9740[8C73.6960 31.5840 2779.9750[7C25.2292
387[5C123.9940[8C77.4560 31.2080 2783.6049[7C25.2292
388[5C124.0130[8C69.9360 27.0720 2781.7900[7C25.2261
389[5C124.0330[8C74.4480 27.8240 2781.7900[7C25.2261
390[5C124.0520[8C72.9440 26.3200 2781.7900[7C25.2261
391[5C124.0710[8C78.9600 36.8480 2775.7399[7C25.2261
392[5C124.0910[8C73.6960 32.7120 2778.7651[7C25.2007
393[5C124.1100[8C69.5600 31.9600 2775.1350[7C25.2007
394[5C124.1300[8C75.2000 31.9600 2777.5551[7C25.2007
395[5C124.1490[8C76.3280 30.4560 2774.5300[7C25.2007
396[5C124.1690[8C70.6880 27.4480 2783.6049[7C25.2007
397[5C124.1880[8C69.1840 28.5760 2767.8750[7C25.2084
398[5C124.2080[8C75.5760 38.3520 2779.9750[7C25.2084
399[5C124.2270[8C79.7120 35.7200 2778.7651[7C25.2084
400[5C124.2470[8C73.3200 31.9600 2777.5551[7C25.2084
401[5C124.2660[8C74.8240 28.5760 2773.9250[7C25.2084
402[5C124.2840[8C75.9520 29.3280 2787.8400[7C25.2205
403[5C124.3050[8C77.4560 30.4560 2781.7900[7C25.2205
404[5C124.3240[8C78.9600 32.3360 2776.9501[7C25.2205
405[5C124.3440[8C78.2080 34.5920 2778.1601[7C25.2205
406[5C124.3620[8C70.6880 33.0880 2779.3701[7C25.2302
407[5C124.3830[8C70.3120 26.6960 2776.3449[7C25.2302
408[5C124.4020[8C77.0800 31.5840 2776.3449[7C25.2302
409[5C124.4210[8C79.3360 29.7040 2769.6901[7C25.2302
410[5C124.4400[8C72.9440 31.9600 2781.1850[7C25.2302
