Sample  Time[4CX[7CY[7CZ[7CMass
149[5C23.5660 103.4000[8C7.1440  2806.5949[7C0.0348
150[5C23.5850 100.7680[8C13.1600 2810.2250[7C0.0273
151[5C23.6050 106.0320[8C4.1360  2798.1250[7C0.0273
152[5C23.6240 104.5280[8C11.2800 2805.3850[7C0.0273
153[5C23.6440 107.1600[8C10.1520 2801.7551[7C0.0273
154[5C23.6630 105.2800[8C12.0320 2800.5451[7C0.0273
155[5C23.6830 107.5360[8C6.0160  2805.9899[7C0.0233
156[5C23.7020 104.1520[8C9.4000  2803.5700[7C0.0233
157[5C23.7200 106.4080[8C10.1520 2812.0400[7C0.0233
158[5C23.7400 107.9120[8C6.7680  2805.3850[7C0.0233
159[5C23.7590 104.1520[8C14.2880 2804.7800[7C0.0230
160[5C23.7790 105.2800[8C9.4000  2804.7800[7C0.0230
161[5C23.7980 110.9200[8C8.6480  2802.9650[7C0.0230
162[5C23.8180 100.7680[8C9.0240  2804.1750[7C0.0230
163[5C23.8360 105.2800[8C7.5200  2810.8300[7C0.0230
164[5C23.8560 103.4000[8C11.6560 2796.9150[7C0.0325
165[5C23.8750 105.2800[8C10.1520 2803.5700[7C0.0325
166[5C23.8950 104.1520[8C8.2720  2804.7800[7C0.0325
167[5C23.9140 106.0320[8C13.5360 2799.9401[7C0.0325
168[5C23.9330 103.0240[8C10.5280 2800.5451[7C0.0325
169[5C23.9520 104.9040[8C5.2640  2807.2001[7C0.0246
170[5C23.9720 105.6560[8C8.2720  2802.3601[7C0.0246
171[5C23.9910 103.0240[8C9.4000  2805.9899[7C0.0246
172[5C24.0100 104.9040[8C13.5360 2811.4350[7C0.0246
173[5C24.0300 99.2640 11.6560 2808.4101[7C0.0378
174[5C24.0490 104.1520[8C13.9120 2806.5949[7C0.0378
175[5C24.0690 103.7760[8C9.7760  2800.5451[7C0.0378
176[5C24.0880 106.7840[8C13.5360 2804.1750[7C0.0378
177[5C24.1070 108.6640[8C12.7840 2816.8801[7C0.0378
178[5C24.1260 102.6480[8C9.0240  2807.8051[7C0.0414
179[5C24.1450 105.2800[8C11.2800 2809.6201[7C0.0414
180[5C24.1650 106.4080[8C6.7680  2808.4101[7C0.0414
181[5C24.1840 110.5440[8C8.6480  2804.1750[7C0.0414
182[5C24.2040 98.8880 11.6560 2812.6450[7C0.0414
183[5C24.2220 103.4000[8C11.2800 2801.7551[7C0.0292
184[5C24.2430 102.6480[8C10.5280 2806.5949[7C0.0292
185[5C24.2610 107.1600[8C10.1520 2804.7800[7C0.0292
186[5C24.2810 102.6480[8C12.4080 2809.0151[7C0.0292
187[5C24.3000 100.3920[8C7.1440  2804.7800[7C0.0384
188[5C24.3200 107.9120[8C16.9200 2810.2250[7C0.0384
189[5C24.3390 107.9120[8C3.0080  2810.2250[7C0.0384
190[5C24.3580 103.0240[8C13.1600 2805.3850[7C0.0384
191[5C24.3770 100.3920[8C11.6560 2803.5700[7C0.0384
192[5C24.3960 109.0400[8C11.2800 2802.3601[7C0.0266
193[5C24.4160 107.9120[8C5.2640  2799.3352[7C0.0266
194[5C24.4350 104.5280[8C12.0320 2805.3850[7C0.0266
195[5C24.4550 108.6640[8C9.4000  2804.7800[7C0.0266
196[5C24.4740 104.1520[8C8.6480  2796.3100[7C0.0266
197[5C24.4930 104.9040[8C10.9040 2807.8051[7C0.0351
198[5C24.5130 103.0240[8C13.5360 2804.1750[7C0.0351
199[5C24.5310 107.1600[8C10.9040 2809.6201[7C0.0351
200[5C24.5510 106.7840[8C11.2800 2810.2250[7C0.0351
201[5C24.5700 104.5280[8C10.9040 2806.5949[7C0.0516
202[5C24.5900 103.4000[8C9.7760  2801.7551[7C0.0516
203[5C24.6090 107.9120[8C12.7840 2800.5451[7C0.0516
204[5C24.6290 98.8880 13.9120 2802.9650[7C0.0516
205[5C24.6480 103.7760[8C6.7680  2807.8051[7C0.0516
206[5C24.6670 104.1520[8C4.8880  2809.6201[7C0.0410
207[5C24.6860 103.4000[8C4.1360  2808.4101[7C0.0410
208[5C24.7060 101.8960[8C7.1440  2801.7551[7C0.0410
209[5C24.7250 107.9120[8C15.7920 2801.7551[7C0.0410
210[5C24.7440 100.3920[8C9.7760  2803.5700[7C0.0410
211[5C24.7640 103.4000[8C14.2880 2807.2001[7C0.0358
212[5C24.7830 105.2800[8C9.7760  2801.7551[7C0.0358
213[5C24.8020 104.1520[8C10.5280 2805.3850[7C0.0358
214[5C24.8210 108.2880[8C6.7680  2805.3850[7C0.0358
215[5C24.8410 105.6560[8C7.8960  2808.4101[7C0.0433
216[5C24.8600 101.8960[8C6.0160  2807.2001[7C0.0433
217[5C24.8800 105.6560[8C9.7760  2807.8051[7C0.0433
218[5C24.8990 107.5360[8C12.4080 2800.5451[7C0.0433
219[5C24.9180 106.4080[8C10.5280 2807.8051[7C0.0433
220[5C24.9370 103.4000[8C13.9120 2803.5700[7C0.0476
221[5C24.9560 105.6560[8C4.5120  2810.8300[7C0.0476
222[5C24.9760 107.1600[8C7.5200  2809.6201[7C0.0476
223[5C24.9950 98.8880 8.2720  2796.9150[7C0.0476
224[5C25.0150 105.2800[8C9.4000  2800.5451[7C0.0476
225[5C25.0330 106.4080[8C9.4000  2806.5949[7C0.0401
226[5C25.0540 104.1520[8C5.6400  2801.1501[7C0.0401
227[5C25.0720 104.1520[8C7.5200  2795.7050[7C0.0401
228[5C25.0920 102.2720[8C12.7840 2811.4350[7C0.0401
229[5C25.1110 106.7840[8C12.7840 2803.5700[7C0.0364
230[5C25.1310 109.7920[8C14.2880 2800.5451[7C0.0364
231[5C25.1500 107.1600[8C15.4160 2812.6450[7C0.0364
232[5C25.1690 101.1440[8C7.5200  2804.7800[7C0.0364
233[5C25.1880 106.7840[8C10.1520 2813.8549[7C0.0364
234[5C25.2070 102.2720[8C12.7840 2810.8300[7C0.0341
235[5C25.2270 99.6400 8.6480  2809.6201[7C0.0341
236[5C25.2460 104.9040[8C12.4080 2802.9650[7C0.0341
237[5C25.2660 109.4160[8C10.1520 2802.3601[7C0.0341
238[5C25.2850 106.7840[8C12.7840 2799.9401[7C0.0341
239[5C25.3040 105.6560[8C7.5200  2805.3850[7C0.0276
240[5C25.3240 103.7760[8C15.4160 2803.5700[7C0.0276
241[5C25.3420 103.0240[8C10.5280 2801.1501[7C0.0276
242[5C25.3620 105.2800[8C7.1440  2810.8300[7C0.0276
243[5C25.3810 109.0400[8C8.6480  2799.9401[7C0.0351
244[5C25.4010 105.6560[8C10.1520 2809.6201[7C0.0351
245[5C25.4200 100.7680[8C9.4000  2795.1000[7C0.0351
246[5C25.4400 98.5120 6.3920  2805.3850[7C0.0351
247[5C25.4580 107.5360[8C7.5200  2804.7800[7C0.0351
248[5C25.4780 102.2720[8C10.5280 2806.5949[7C0.0282
249[5C25.4970 103.0240[8C12.0320 2809.0151[7C0.0282
250[5C25.5170 104.5280[8C11.6560 2802.9650[7C0.0282
251[5C25.5360 109.7920[8C11.2800 2809.0151[7C0.0282
252[5C25.5550 98.8880 7.8960  2803.5700[7C0.0282
253[5C25.5740 106.0320[8C12.0320 2813.8549[7C0.0391
254[5C25.5940 105.6560[8C13.9120 2800.5451[7C0.0391
255[5C25.6130 104.5280[8C8.6480  2804.1750[7C0.0391
256[5C25.6320 107.9120[8C12.0320 2805.9899[7C0.0391
257[5C25.6520 112.0480[8C10.1520 2805.9899[7C0.0532
258[5C25.6710 109.7920[8C12.0320 2798.1250[7C0.0532
259[5C25.6910 106.7840[8C10.1520 2804.7800[7C0.0532
260[5C25.7100 103.4000[8C12.7840 2796.9150[7C0.0532
261[5C25.7300 101.8960[8C7.8960  2796.9150[7C0.0532
262[5C25.7480 104.9040[8C8.6480  2805.9899[7C0.0479
263[5C25.7670 104.1520[8C11.2800 2802.9650[7C0.0479
264[5C25.7870 106.7840[8C10.9040 2812.0400[7C0.0479
265[5C25.8060 109.7920[8C13.5360 2807.2001[7C0.0479
266[5C25.8260 104.5280[8C11.6560 2804.1750[7C0.0479
267[5C25.8450 103.0240[8C5.2640  2797.5200[7C0.0496
268[5C25.8650 104.1520[8C9.0240  2805.3850[7C0.0496
269[5C25.8840 100.3920[8C5.2640  2791.4699[7C0.0496
270[5C25.9030 103.4000[8C8.6480  2803.5700[7C0.0496
271[5C25.9220 104.1520[8C8.6480  2801.1501[7C0.0532
272[5C25.9420 103.0240[8C7.1440  2803.5700[7C0.0532
273[5C25.9610 108.6640[8C14.2880 2800.5451[7C0.0532
274[5C25.9800 105.2800[8C9.0240  2806.5949[7C0.0532
275[5C25.9990 103.0240[8C10.9040 2801.7551[7C0.0532
276[5C26.0180 106.4080[8C6.7680  2817.4851[7C0.0565
277[5C26.0380 104.9040[8C9.7760  2814.4602[7C0.0565
278[5C26.0570 109.7920[8C7.8960  2812.0400[7C0.0565
279[5C26.0770 106.0320[8C7.5200  2806.5949[7C0.0565
280[5C26.0960 101.8960[8C8.6480  2809.0151[7C0.0565
281[5C26.1150 106.4080[8C6.7680  2803.5700[7C0.0450
282[5C26.1340 108.2880[8C7.1440  2804.7800[7C0.0450
283[5C26.1530 98.5120 1.1280  2807.2001[7C0.0450
284[5C26.1730 106.7840[8C7.8960  2802.3601[7C0.0450
285[5C26.1920 104.1520[8C12.0320 2795.1000[7C0.0463
286[5C26.2120 98.8880 5.6400  2805.3850[7C0.0463
287[5C26.2310 109.0400[8C10.5280 2802.3601[7C0.0463
288[5C26.2500 104.5280[8C8.2720  2796.9150[7C0.0463
289[5C26.2690 104.1520[8C9.4000  2812.6450[7C0.0463
290[5C26.2890 101.8960[8C7.8960  2802.9650[7C0.0319
291[5C26.3080 107.1600[8C10.1520 2805.3850[7C0.0319
292[5C26.3280 103.0240[8C12.0320 2810.8300[7C0.0319
293[5C26.3470 103.7760[8C12.7840 2801.7551[7C0.0319
294[5C26.3650 103.7760[8C12.4080 2806.5949[7C0.0319
295[5C26.3850 100.0160[8C9.7760  2803.5700[7C0.0269
296[5C26.4040 105.2800[8C8.2720  2810.8300[7C0.0269
297[5C26.4240 104.5280[8C8.2720  2796.3100[7C0.0269
298[5C26.4430 106.4080[8C7.8960  2810.8300[7C0.0269
299[5C26.4630 102.6480[8C11.6560 2802.3601[7C0.0355
300[5C26.4820 102.2720[8C9.4000  2802.3601[7C0.0355
301[5C26.5020 104.9040[8C12.4080 2798.1250[7C0.0355
302[5C26.5200 104.1520[8C12.7840 2815.0651[7C0.0355
303[5C26.5400 107.9120[8C10.1520 2812.0400[7C0.0355
304[5C26.5590 107.1600[8C13.1600 2808.4101[7C0.0440
305[5C26.5780 106.7840[8C8.2720  2801.1501[7C0.0440
306[5C26.5980 106.4080[8C9.0240  2797.5200[7C0.0440
307[5C26.6170 102.6480[8C9.4000  2804.7800[7C0.0440
308[5C26.6360 100.3920[8C12.7840 2810.2250[7C0.0440
309[5C26.6550 104.9040[8C8.6480  2804.1750[7C0.0496
310[5C26.6750 101.5200[8C8.2720  2800.5451[7C0.0496
311[5C26.6940 101.1440[8C8.2720  2807.8051[7C0.0496
312[5C26.7140 103.0240[8C7.5200  2803.5700[7C0.0496
313[5C26.7330 103.0240[8C12.7840 2811.4350[7C0.0253
314[5C26.7530 102.2720[8C11.6560 2803.5700[7C0.0253
315[5C26.7720 107.1600[8C5.6400  2810.2250[7C0.0253
316[5C26.7900 109.7920[8C13.5360 2801.7551[7C0.0253
317[5C26.8100 103.7760[8C13.9120 2806.5949[7C0.0253
318[5C26.8290 99.2640 13.1600 2802.3601[7C0.0240
319[5C26.8490 107.9120[8C9.4000  2807.8051[7C0.0240
320[5C26.8680 101.5200[8C6.3920  2809.0151[7C0.0240
321[5C26.8880 108.2880[8C7.8960  2804.1750[7C0.0240
322[5C26.9060 108.6640[8C7.5200  2811.4350[7C0.0240
323[5C26.9260 104.1520[8C6.3920  2798.1250[7C0.0335
324[5C26.9450 106.4080[8C8.2720  2804.7800[7C0.0335
325[5C26.9640 103.7760[8C14.6640 2812.0400[7C0.0335
326[5C26.9840 108.2880[8C10.5280 2798.7299[7C0.0335
327[5C27.0030 107.5360[8C11.2800 2809.0151[7C0.0483
328[5C27.0230 105.2800[8C7.8960  2807.8051[7C0.0483
329[5C27.0420 101.1440[8C10.1520 2798.1250[7C0.0483
330[5C27.0610 100.7680[8C11.6560 2805.3850[7C0.0483
331[5C27.0800 103.4000[8C11.2800 2800.5451[7C0.0483
332[5C27.1000 103.4000[8C10.1520 2805.9899[7C0.0328
333[5C27.1190 102.2720[8C8.6480  2803.5700[7C0.0328
334[5C27.1390 103.4000[8C5.6400  2800.5451[7C0.0328
335[5C27.1580 100.3920[8C1.8800  2815.6701[7C0.0328
336[5C27.1760 103.7760[8C8.6480  2804.7800[7C0.0328
337[5C27.1960 105.2800[8C10.9040 2809.6201[7C0.0384
338[5C27.2150 107.5360[8C6.0160  2812.0400[7C0.0384
339[5C27.2350 100.7680[8C8.2720  2810.8300[7C0.0384
340[5C27.2540 105.6560[8C5.2640  2804.7800[7C0.0384
341[5C27.2730 106.0320[8C7.5200  2807.8051[7C0.0286
342[5C27.2930 105.2800[8C6.3920  2810.2250[7C0.0286
343[5C27.3120 104.9040[8C13.1600 2806.5949[7C0.0286
344[5C27.3310 108.2880[8C13.5360 2801.1501[7C0.0286
345[5C27.3510 105.6560[8C8.2720  2810.8300[7C0.0286
346[5C27.3700 103.0240[8C6.7680  2800.5451[7C0.0210
347[5C27.3890 110.1680[8C12.0320 2804.7800[7C0.0210
348[5C27.4090 103.0240[8C10.9040 2812.0400[7C0.0210
349[5C27.4270 103.4000[8C11.2800 2812.0400[7C0.0210
350[5C27.4470 97.3840 9.7760  2798.7299[7C0.0210
351[5C27.4660 102.6480[8C12.0320 2802.9650[7C0.0315
352[5C27.4860 104.9040[8C9.4000  2799.3352[7C0.0315
353[5C27.5050 110.5440[8C6.7680  2802.9650[7C0.0315
354[5C27.5250 102.6480[8C6.0160  2799.3352[7C0.0315
355[5C27.5430 105.2800[8C10.5280 2805.9899[7C0.0427
356[5C27.5640 104.5280[8C12.4080 2798.7299[7C0.0427
357[5C27.5820 110.1680[8C4.8880  2807.2001[7C0.0427
358[5C27.6010 105.6560[8C9.7760  2805.3850[7C0.0427
359[5C27.6210 103.0240[8C12.4080 2797.5200[7C0.0427
360[5C27.6400 103.4000[8C13.9120 2801.7551[7C0.0276
361[5C27.6600 106.4080[8C10.1520 2808.4101[7C0.0276
362[5C27.6790 94.7520 10.9040 2818.0900[7C0.0276
363[5C27.6980 109.0400[8C12.0320 2806.5949[7C0.0276
364[5C27.7170 100.0160[8C6.0160  2796.3100[7C0.0276
365[5C27.7370 103.7760[8C10.1520 2804.7800[7C0.0282
366[5C27.7560 101.8960[8C13.5360 2807.8051[7C0.0282
367[5C27.7760 101.5200[8C6.7680  2803.5700[7C0.0282
368[5C27.7950 102.6480[8C14.2880 2808.4101[7C0.0282
369[5C27.8130 108.6640[8C7.8960  2801.7551[7C0.0506
370[5C27.8340 104.9040[8C12.4080 2810.2250[7C0.0506
371[5C27.8520 101.1440[8C16.1680 2809.6201[7C0.0506
372[5C27.8720 103.4000[8C7.8960  2800.5451[7C0.0506
373[5C27.8910 103.7760[8C9.4000  2801.7551[7C0.0506
374[5C27.9110 103.7760[8C9.0240  2793.2851[7C0.0496
375[5C27.9300 106.0320[8C7.5200  2814.4602[7C0.0496
376[5C27.9500 103.4000[8C6.0160  2813.8549[7C0.0496
377[5C27.9680 105.6560[8C9.7760  2802.3601[7C0.0496
378[5C27.9870 106.0320[8C8.2720  2805.9899[7C0.0496
379[5C28.0070 108.2880[8C11.2800 2806.5949[7C0.0450
380[5C28.0260 104.1520[8C13.1600 2799.9401[7C0.0450
381[5C28.0460 102.2720[8C10.5280 2799.9401[7C0.0450
382[5C28.0650 105.6560[8C7.8960  2805.9899[7C0.0450
383[5C28.0840 102.2720[8C12.4080 2801.1501[7C0.0341
384[5C28.1040 108.6640[8C16.1680 2802.3601[7C0.0341
385[5C28.1230 106.0320[8C10.5280 2803.5700[7C0.0341
386[5C28.1420 106.0320[8C8.6480  2804.7800[7C0.0341
387[5C28.1620 105.6560[8C11.2800 2808.4101[7C0.0341
388[5C28.1810 103.0240[8C10.1520 2802.9650[7C0.0374
389[5C28.2000 103.4000[8C9.4000  2809.6201[7C0.0374
390[5C28.2200 107.9120[8C7.5200  2807.8051[7C0.0374
391[5C28.2380 106.0320[8C7.5200  2805.3850[7C0.0374
392[5C28.2580 106.4080[8C10.1520 2796.3100[7C0.0374
393[5C28.2770 103.7760[8C14.6640 2810.8300[7C0.0535
394[5C28.2970 98.5120 9.7760  2806.5949[7C0.0535
395[5C28.3160 105.6560[8C8.6480  2802.9650[7C0.0535
396[5C28.3360 102.2720[8C6.3920  2806.5949[7C0.0535
397[5C28.3540 103.0240[8C10.9040 2804.7800[7C0.0522
398[5C28.3750 106.7840[8C8.2720  2805.3850[7C0.0522
399[5C28.3930 104.5280[8C6.3920  2812.0400[7C0.0522
400[5C28.4120 101.8960[8C11.2800 2805.3850[7C0.0522
401[5C28.4320 107.9120[8C10.5280 2808.4101[7C0.0522
402[5C28.4510 110.9200[8C7.5200  2807.8051[7C0.0378
403[5C28.4710 104.1520[8C6.3920  2799.3352[7C0.0378
404[5C28.4900 106.0320[8C9.4000  2802.9650[7C0.0378
405[5C28.5090 106.4080[8C13.5360 2807.2001[7C0.0378
406[5C28.5280 103.0240[8C11.2800 2806.5949[7C0.0378
407[5C28.5480 105.6560[8C12.4080 2802.3601[7C0.0440
408[5C28.5670 100.7680[8C9.4000  2799.9401[7C0.0440
409[5C28.5870 98.5120 10.5280 2797.5200[7C0.0440
410[5C28.6060 104.5280[8C9.4000  2802.3601[7C0.0440
411[5C28.6240 98.8880 6.3920  2801.7551[7C0.0335
