Sample  Time[4CX[7CY[7CZ[7CMass
305[5C295.58  -372.5580[7C-252.3780[7C7337.4404[7C91.1409
306[5C296.49  -372.5580[7C-252.3780[7C7354.3803[7C91.1350
307[5C297.39  -366.5490[7C-246.3690[7C7343.4902[7C91.1338
308[5C298.29  -366.5490[7C-252.3780[7C7337.4404[7C91.1331
309[5C299.19  -360.5400[7C-252.3780[7C7344.7001[7C91.1333
310[5C300.09  -366.5490[7C-258.3870[7C7354.3803[7C91.1277
311[5C301.00  -366.5490[7C-252.3780[7C7365.2700[7C91.1223
312[5C301.90  -366.5490[7C-258.3870[7C7359.2202[7C91.1278
313[5C302.80  -360.5400[7C-252.3780[7C7358.0102[7C91.1179
314[5C303.70  -366.5490[7C-252.3780[7C7348.3300[7C91.1285
315[5C304.60  -372.5580[7C-246.3690[7C7348.3300[7C91.1222
316[5C305.51  -360.5400[7C-246.3690[7C7358.0102[7C91.1185
317[5C306.41  -366.5490[7C-252.3780[7C7354.3803[7C91.1264
318[5C307.31  -366.5490[7C-252.3780[7C7349.5400[7C91.2693
319[5C308.21  -372.5580[7C-258.3870[7C7349.5400[7C91.2652
320[5C309.11  -366.5490[7C-258.3870[7C7361.6401[7C91.2588
321[5C310.01  -372.5580[7C-258.3870[7C7338.6503[7C91.2457
322[5C310.92  -372.5580[7C-252.3780[7C7354.3803[7C91.2307
323[5C311.82  -360.5400[7C-252.3780[7C7359.2202[7C91.2419
324[5C312.72  -366.5490[7C-252.3780[7C7337.4404[7C91.2635
325[5C313.62  -366.5490[7C-246.3690[7C7336.2304[7C91.2816
326[5C314.52  -366.5490[7C-252.3780[7C7356.8002[7C91.3223
327[5C315.42  -366.5490[7C-246.3690[7C7347.1201[7C91.3420
328[5C316.33  -366.5490[7C-252.3780[7C7347.1201[7C91.3259
329[5C317.23  -366.5490[7C-258.3870[7C7351.9604[7C91.3162
330[5C318.13  -360.5400[7C-252.3780[7C7350.7500[7C91.3077
331[5C319.03  -360.5400[7C-258.3870[7C7348.3300[7C91.2999
332[5C319.93  -366.5490[7C-252.3780[7C7360.4301[7C91.2934
333[5C320.83  -366.5490[7C-252.3780[7C7349.5400[7C91.2879
334[5C321.74  -372.5580[7C-246.3690[7C7354.3803[7C91.2881
335[5C322.64  -372.5580[7C-252.3780[7C7351.9604[7C91.2891
336[5C323.54  -360.5400[7C-246.3690[7C7343.4902[7C91.5283
337[5C324.44  -366.5490[7C-252.3780[7C7350.7500[7C92.5654
338[5C325.34  -360.5400[7C-252.3780[7C7354.3803[7C90.5362
339[5C326.25  -372.5580[7C-252.3780[7C7356.8002[7C88.5454
340[5C327.15  -360.5400[7C-252.3780[7C7368.9003[7C88.5056
341[5C328.05  -366.5490[7C-252.3780[7C7343.4902[7C88.5106
342[5C328.95  -366.5490[7C-246.3690[7C7350.7500[7C88.4988
343[5C329.85  -366.5490[7C-246.3690[7C7358.0102[7C88.4986
344[5C330.76  -360.5400[7C-252.3780[7C7349.5400[7C88.4945
345[5C331.66  -366.5490[7C-246.3690[7C7355.5903[7C88.4879
346[5C332.56  -372.5580[7C-246.3690[7C7358.0102[7C88.4850
347[5C333.46  -360.5400[7C-252.3780[7C7335.0200[7C88.4850
348[5C334.36  -366.5490[7C-252.3780[7C7354.3803[7C88.4862
349[5C335.26  -372.5580[7C-252.3780[7C7345.9101[7C88.4787
350[5C336.17  -366.5490[7C-252.3780[7C7345.9101[7C88.4750
351[5C337.07  -372.5580[7C-252.3780[7C7347.1201[7C88.4815
352[5C337.97  -366.5490[7C-258.3870[7C7339.8603[7C88.4859
353[5C338.87  -360.5400[7C-252.3780[7C7350.7500[7C88.4814
354[5C339.77  -366.5490[7C-252.3780[7C7347.1201[7C88.4884
355[5C340.67  -360.5400[7C-252.3780[7C7347.1201[7C88.4908
356[5C341.58  -360.5400[7C-252.3780[7C7348.3300[7C88.4899
357[5C342.48  -366.5490[7C-252.3780[7C7349.5400[7C88.4800
358[5C343.38  -366.5490[7C-246.3690[7C7347.1201[7C88.4717
359[5C344.28  -372.5580[7C-258.3870[7C7351.9604[7C88.4673
360[5C345.18  -366.5490[7C-246.3690[7C7349.5400[7C88.4666
361[5C346.08  -360.5400[7C-246.3690[7C7350.7500[7C88.4656
362[5C346.98  -366.5490[7C-258.3870[7C7337.4404[7C88.4714
363[5C347.89  -366.5490[7C-252.3780[7C7343.4902[7C88.4742
364[5C348.79  -366.5490[7C-258.3870[7C7358.0102[7C88.4522
365[5C349.69  -366.5490[7C-258.3870[7C7348.3300[7C88.4636
366[5C350.59  -366.5490[7C-246.3690[7C7343.4902[7C88.4565
367[5C351.49  -366.5490[7C-252.3780[7C7351.9604[7C88.4526
368[5C352.39  -366.5490[7C-252.3780[7C7339.8603[7C88.4551
369[5C353.30  -366.5490[7C-252.3780[7C7341.0703[7C88.4518
370[5C354.20  -372.5580[7C-258.3870[7C7347.1201[7C88.4493
371[5C355.10  -366.5490[7C-252.3780[7C7339.8603[7C88.4572
372[5C356.00  -366.5490[7C-246.3690[7C7356.8002[7C88.4545
373[5C356.90  -366.5490[7C-252.3780[7C7350.7500[7C88.4597
374[5C357.80  -360.5400[7C-252.3780[7C7354.3803[7C88.4541
375[5C358.71  -366.5490[7C-246.3690[7C7350.7500[7C88.4531
376[5C359.61  -366.5490[7C-246.3690[7C7362.8500[7C88.4471
377[5C360.51  -360.5400[7C-246.3690[7C7338.6503[7C88.4423
