Sample  Time[4CX[7CY[7CZ[7CMass
38[6C16.07   -372.5580[7C-264.3960[7C7391.8901[7C0.0165
39[6C16.09   -372.5580[7C-252.3780[7C7387.0502[7C0.0003
40[6C16.11   -372.5580[7C-258.3870[7C7399.1503[7C0.0003
41[6C16.13   -366.5490[7C-252.3780[7C7388.2602[7C0.0003
42[6C16.15   -366.5490[7C-252.3780[7C7389.4702[7C0.0003
43[6C16.17   -372.5580[7C-252.3780[7C7393.1000[7C0.0003
44[6C16.19   -360.5400[7C-258.3870[7C7394.3100[7C0.0074
45[6C16.21   -366.5490[7C-264.3960[7C7387.0502[7C0.0074
46[6C16.23   -366.5490[7C-258.3870[7C7396.7304[7C0.0074
47[6C16.25   -378.5670[7C-258.3870[7C7399.1503[7C0.0074
48[6C16.27   -372.5580[7C-264.3960[7C7393.1000[7C0.0074
49[6C16.28   -372.5580[7C-264.3960[7C7399.1503[7C0.0037
50[6C16.30   -372.5580[7C-258.3870[7C7396.7304[7C0.0037
51[6C16.32   -366.5490[7C-258.3870[7C7395.5200[7C0.0037
52[6C16.34   -372.5580[7C-258.3870[7C7396.7304[7C0.0037
53[6C16.36   -372.5580[7C-258.3870[7C7399.1503[7C0.0037
54[6C16.38   -372.5580[7C-258.3870[7C7389.4702[7C-0.0030
55[6C16.40   -366.5490[7C-258.3870[7C7390.6801[7C-0.0030
56[6C16.42   -372.5580[7C-258.3870[7C7405.2001[7C-0.0030
57[6C16.44   -372.5580[7C-258.3870[7C7387.0502[7C-0.0030
58[6C16.46   -372.5580[7C-258.3870[7C7402.7802[7C-0.0061
59[6C16.48   -372.5580[7C-258.3870[7C7394.3100[7C-0.0061
60[6C16.50   -372.5580[7C-258.3870[7C7387.0502[7C-0.0061
61[6C16.51   -372.5580[7C-258.3870[7C7390.6801[7C-0.0061
62[6C16.53   -366.5490[7C-264.3960[7C7393.1000[7C-0.0061
63[6C16.55   -360.5400[7C-258.3870[7C7401.5703[7C-0.0081
64[6C16.57   -366.5490[7C-258.3870[7C7394.3100[7C-0.0081
65[6C16.59   -372.5580[7C-264.3960[7C7401.5703[7C-0.0081
66[6C16.61   -372.5580[7C-258.3870[7C7389.4702[7C-0.0081
67[6C16.63   -372.5580[7C-258.3870[7C7396.7304[7C-0.0081
68[6C16.65   -372.5580[7C-258.3870[7C7399.1503[7C-0.0037
69[6C16.67   -366.5490[7C-258.3870[7C7383.4204[7C-0.0037
70[6C16.69   -372.5580[7C-258.3870[7C7395.5200[7C-0.0037
71[6C16.71   -372.5580[7C-258.3870[7C7387.0502[7C-0.0037
72[6C16.73   -366.5490[7C-252.3780[7C7402.7802[7C-0.0239
73[6C16.75   -372.5580[7C-252.3780[7C7395.5200[7C-0.0239
74[6C16.76   -372.5580[7C-258.3870[7C7391.8901[7C-0.0239
75[6C16.78   -372.5580[7C-264.3960[7C7406.4101[7C-0.0239
76[6C16.80   -372.5580[7C-258.3870[7C7400.3603[7C-0.0239
77[6C16.82   -372.5580[7C-264.3960[7C7394.3100[7C-0.0229
78[6C16.84   -372.5580[7C-252.3780[7C7397.9404[7C-0.0229
79[6C16.86   -372.5580[7C-258.3870[7C7403.9902[7C-0.0229
80[6C16.88   -372.5580[7C-264.3960[7C7390.6801[7C-0.0229
81[6C16.90   -372.5580[7C-264.3960[7C7405.2001[7C-0.0229
82[6C16.92   -384.5760[7C-264.3960[7C7394.3100[7C-0.0209
83[6C16.94   -366.5490[7C-258.3870[7C7400.3603[7C-0.0209
84[6C16.95   -366.5490[7C-252.3780[7C7401.5703[7C-0.0209
85[6C16.97   -366.5490[7C-258.3870[7C7395.5200[7C-0.0209
86[6C16.99   -366.5490[7C-258.3870[7C7406.4101[7C-0.0209
87[6C17.01   -378.5670[7C-258.3870[7C7405.2001[7C-0.0246
88[6C17.03   -366.5490[7C-258.3870[7C7393.1000[7C-0.0246
89[6C17.05   -372.5580[7C-258.3870[7C7393.1000[7C-0.0246
90[6C17.07   -372.5580[7C-258.3870[7C7391.8901[7C-0.0246
91[6C17.09   -372.5580[7C-252.3780[7C7388.2602[7C-0.0118
92[6C17.11   -372.5580[7C-258.3870[7C7400.3603[7C-0.0118
93[6C17.13   -372.5580[7C-264.3960[7C7389.4702[7C-0.0118
94[6C17.15   -366.5490[7C-258.3870[7C7390.6801[7C-0.0118
95[6C17.17   -366.5490[7C-258.3870[7C7389.4702[7C-0.0118
96[6C17.18   -366.5490[7C-264.3960[7C7388.2602[7C-0.0205
97[6C17.20   -372.5580[7C-264.3960[7C7401.5703[7C-0.0205
98[6C17.22   -366.5490[7C-264.3960[7C7413.6704[7C-0.0205
99[6C17.24   -372.5580[7C-258.3870[7C7402.7802[7C-0.0205
100[5C17.26   -360.5400[7C-252.3780[7C7400.3603[7C-0.0205
101[5C17.28   -372.5580[7C-264.3960[7C7395.5200[7C-0.0286
102[5C17.30   -372.5580[7C-258.3870[7C7402.7802[7C-0.0286
103[5C17.32   -372.5580[7C-258.3870[7C7391.8901[7C-0.0286
104[5C17.34   -372.5580[7C-252.3780[7C7395.5200[7C-0.0286
105[5C17.36   -378.5670[7C-258.3870[7C7399.1503[7C-0.0024
106[5C17.38   -366.5490[7C-258.3870[7C7390.6801[7C-0.0024
107[5C17.40   -360.5400[7C-264.3960[7C7399.1503[7C-0.0024
108[5C17.42   -372.5580[7C-258.3870[7C7391.8901[7C-0.0024
109[5C17.43   -372.5580[7C-252.3780[7C7396.7304[7C-0.0024
110[5C17.45   -366.5490[7C-258.3870[7C7393.1000[7C-0.0121
111[5C17.47   -372.5580[7C-258.3870[7C7377.3701[7C-0.0121
112[5C17.49   -366.5490[7C-252.3780[7C7385.8403[7C-0.0121
113[5C17.51   -366.5490[7C-258.3870[7C7403.9902[7C-0.0121
114[5C17.53   -372.5580[7C-258.3870[7C7391.8901[7C-0.0121
115[5C17.55   -384.5760[7C-258.3870[7C7387.0502[7C-0.0148
116[5C17.57   -378.5670[7C-264.3960[7C7394.3100[7C-0.0148
117[5C17.59   -372.5580[7C-264.3960[7C7385.8403[7C-0.0148
118[5C17.61   -372.5580[7C-258.3870[7C7389.4702[7C-0.0148
119[5C17.63   -378.5670[7C-264.3960[7C7394.3100[7C-0.0071
120[5C17.65   -372.5580[7C-252.3780[7C7389.4702[7C-0.0071
121[5C17.67   -366.5490[7C-252.3780[7C7394.3100[7C-0.0071
122[5C17.68   -366.5490[7C-264.3960[7C7394.3100[7C-0.0071
123[5C17.70   -366.5490[7C-264.3960[7C7394.3100[7C-0.0071
124[5C17.72   -372.5580[7C-264.3960[7C7402.7802[7C-0.0205
125[5C17.74   -366.5490[7C-258.3870[7C7403.9902[7C-0.0205
126[5C17.76   -366.5490[7C-258.3870[7C7391.8901[7C-0.0205
127[5C17.78   -372.5580[7C-258.3870[7C7399.1503[7C-0.0205
128[5C17.80   -378.5670[7C-258.3870[7C7400.3603[7C-0.0205
129[5C17.82   -378.5670[7C-258.3870[7C7388.2602[7C-0.0118
130[5C17.84   -372.5580[7C-252.3780[7C7397.9404[7C-0.0118
131[5C17.86   -378.5670[7C-264.3960[7C7391.8901[7C-0.0118
132[5C17.87   -372.5580[7C-258.3870[7C7390.6801[7C-0.0118
133[5C17.89   -378.5670[7C-264.3960[7C7388.2602[7C-0.0118
134[5C17.91   -372.5580[7C-258.3870[7C7387.0502[7C-0.0296
135[5C17.93   -372.5580[7C-258.3870[7C7388.2602[7C-0.0296
136[5C17.95   -372.5580[7C-258.3870[7C7388.2602[7C-0.0296
137[5C17.97   -372.5580[7C-264.3960[7C7390.6801[7C-0.0296
138[5C17.99   -372.5580[7C-258.3870[7C7388.2602[7C-0.0121
139[5C18.01   -372.5580[7C-258.3870[7C7390.6801[7C-0.0121
140[5C18.03   -366.5490[7C-264.3960[7C7403.9902[7C-0.0121
141[5C18.05   -366.5490[7C-264.3960[7C7390.6801[7C-0.0121
142[5C18.07   -366.5490[7C-258.3870[7C7395.5200[7C-0.0121
143[5C18.09   -366.5490[7C-252.3780[7C7394.3100[7C-0.0081
144[5C18.11   -378.5670[7C-258.3870[7C7402.7802[7C-0.0081
145[5C18.12   -366.5490[7C-258.3870[7C7400.3603[7C-0.0081
146[5C18.14   -360.5400[7C-258.3870[7C7394.3100[7C-0.0081
147[5C18.16   -372.5580[7C-264.3960[7C7388.2602[7C-0.0081
148[5C18.18   -372.5580[7C-258.3870[7C7395.5200[7C-0.0071
149[5C18.20   -372.5580[7C-252.3780[7C7396.7304[7C-0.0071
150[5C18.22   -366.5490[7C-258.3870[7C7383.4204[7C-0.0071
151[5C18.24   -366.5490[7C-258.3870[7C7384.6303[7C-0.0071
152[5C18.26   -366.5490[7C-270.4050[7C7399.1503[7C-0.0249
153[5C18.28   -372.5580[7C-258.3870[7C7401.5703[7C-0.0249
154[5C18.30   -372.5580[7C-258.3870[7C7393.1000[7C-0.0249
155[5C18.32   -366.5490[7C-264.3960[7C7397.9404[7C-0.0249
156[5C18.34   -360.5400[7C-258.3870[7C7389.4702[7C-0.0249
157[5C18.36   -366.5490[7C-252.3780[7C7390.6801[7C-0.0111
158[5C18.37   -372.5580[7C-264.3960[7C7397.9404[7C-0.0111
159[5C18.39   -372.5580[7C-264.3960[7C7388.2602[7C-0.0111
160[5C18.41   -366.5490[7C-264.3960[7C7399.1503[7C-0.0111
161[5C18.43   -372.5580[7C-258.3870[7C7396.7304[7C-0.0111
162[5C18.45   -378.5670[7C-258.3870[7C7387.0502[7C-0.0115
163[5C18.47   -372.5580[7C-258.3870[7C7397.9404[7C-0.0115
164[5C18.49   -372.5580[7C-252.3780[7C7405.2001[7C-0.0115
165[5C18.51   -372.5580[7C-264.3960[7C7411.2500[7C-0.0115
166[5C18.53   -366.5490[7C-252.3780[7C7402.7802[7C-0.0158
167[5C18.55   -372.5580[7C-264.3960[7C7394.3100[7C-0.0158
168[5C18.57   -366.5490[7C-258.3870[7C7395.5200[7C-0.0158
169[5C18.59   -372.5580[7C-258.3870[7C7406.4101[7C-0.0158
170[5C18.61   -372.5580[7C-258.3870[7C7395.5200[7C-0.0158
171[5C18.62   -372.5580[7C-258.3870[7C7397.9404[7C-0.0263
172[5C18.64   -372.5580[7C-264.3960[7C7391.8901[7C-0.0263
173[5C18.66   -372.5580[7C-258.3870[7C7399.1503[7C-0.0263
174[5C18.68   -372.5580[7C-258.3870[7C7400.3603[7C-0.0263
175[5C18.70   -372.5580[7C-258.3870[7C7396.7304[7C-0.0263
176[5C18.72   -366.5490[7C-264.3960[7C7402.7802[7C-0.0121
177[5C18.74   -366.5490[7C-270.4050[7C7396.7304[7C-0.0121
178[5C18.76   -378.5670[7C-258.3870[7C7399.1503[7C-0.0121
179[5C18.78   -372.5580[7C-264.3960[7C7399.1503[7C-0.0121
180[5C18.80   -366.5490[7C-258.3870[7C7384.6303[7C-0.0121
181[5C18.82   -372.5580[7C-264.3960[7C7382.2104[7C0.0013
182[5C18.84   -372.5580[7C-264.3960[7C7388.2602[7C0.0013
183[5C18.85   -360.5400[7C-264.3960[7C7394.3100[7C0.0013
184[5C18.87   -372.5580[7C-264.3960[7C7403.9902[7C0.0013
185[5C18.89   -372.5580[7C-258.3870[7C7391.8901[7C-0.0192
186[5C18.91   -372.5580[7C-264.3960[7C7395.5200[7C-0.0192
187[5C18.93   -378.5670[7C-264.3960[7C7390.6801[7C-0.0192
188[5C18.95   -372.5580[7C-252.3780[7C7396.7304[7C-0.0192
189[5C18.97   -372.5580[7C-258.3870[7C7401.5703[7C-0.0192
190[5C18.99   -372.5580[7C-258.3870[7C7403.9902[7C-0.0300
191[5C19.01   -372.5580[7C-264.3960[7C7385.8403[7C-0.0300
192[5C19.03   -372.5580[7C-258.3870[7C7403.9902[7C-0.0300
193[5C19.05   -372.5580[7C-258.3870[7C7387.0502[7C-0.0300
194[5C19.07   -372.5580[7C-246.3690[7C7394.3100[7C-0.0300
195[5C19.09   -366.5490[7C-258.3870[7C7396.7304[7C0.0054
196[5C19.10   -372.5580[7C-258.3870[7C7393.1000[7C0.0054
197[5C19.12   -378.5670[7C-252.3780[7C7379.7900[7C0.0054
198[5C19.14   -366.5490[7C-252.3780[7C7390.6801[7C0.0054
199[5C19.16   -366.5490[7C-258.3870[7C7397.9404[7C-0.0209
200[5C19.18   -366.5490[7C-264.3960[7C7396.7304[7C-0.0209
201[5C19.20   -372.5580[7C-258.3870[7C7394.3100[7C-0.0209
202[5C19.22   -372.5580[7C-258.3870[7C7395.5200[7C-0.0209
203[5C19.24   -372.5580[7C-264.3960[7C7394.3100[7C-0.0209
204[5C19.26   -366.5490[7C-264.3960[7C7394.3100[7C-0.0158
205[5C19.28   -378.5670[7C-252.3780[7C7385.8403[7C-0.0158
206[5C19.30   -366.5490[7C-258.3870[7C7396.7304[7C-0.0158
207[5C19.32   -372.5580[7C-258.3870[7C7395.5200[7C-0.0158
208[5C19.33   -372.5580[7C-258.3870[7C7400.3603[7C-0.0158
209[5C19.35   -372.5580[7C-258.3870[7C7385.8403[7C-0.0313
210[5C19.37   -384.5760[7C-264.3960[7C7394.3100[7C-0.0313
211[5C19.39   -372.5580[7C-264.3960[7C7405.2001[7C-0.0313
212[5C19.41   -372.5580[7C-258.3870[7C7388.2602[7C-0.0313
213[5C19.43   -372.5580[7C-258.3870[7C7389.4702[7C-0.0067
214[5C19.45   -372.5580[7C-258.3870[7C7391.8901[7C-0.0067
215[5C19.47   -372.5580[7C-258.3870[7C7406.4101[7C-0.0067
216[5C19.49   -372.5580[7C-264.3960[7C7384.6303[7C-0.0067
217[5C19.51   -366.5490[7C-258.3870[7C7395.5200[7C-0.0067
218[5C19.53   -366.5490[7C-258.3870[7C7397.9404[7C-0.0108
219[5C19.55   -372.5580[7C-264.3960[7C7395.5200[7C-0.0108
220[5C19.57   -366.5490[7C-258.3870[7C7394.3100[7C-0.0108
221[5C19.58   -366.5490[7C-264.3960[7C7382.2104[7C-0.0108
222[5C19.60   -372.5580[7C-264.3960[7C7397.9404[7C-0.0108
223[5C19.62   -366.5490[7C-258.3870[7C7397.9404[7C-0.0101
224[5C19.64   -372.5580[7C-258.3870[7C7388.2602[7C-0.0101
225[5C19.66   -372.5580[7C-258.3870[7C7400.3603[7C-0.0101
226[5C19.68   -366.5490[7C-258.3870[7C7374.9501[7C-0.0101
227[5C19.70   -372.5580[7C-264.3960[7C7396.7304[7C-0.0067
228[5C19.72   -372.5580[7C-264.3960[7C7389.4702[7C-0.0067
229[5C19.74   -366.5490[7C-258.3870[7C7399.1503[7C-0.0067
230[5C19.76   -366.5490[7C-270.4050[7C7405.2001[7C-0.0067
231[5C19.78   -366.5490[7C-258.3870[7C7403.9902[7C-0.0067
232[5C19.79   -372.5580[7C-258.3870[7C7388.2602[7C-0.0057
233[5C19.82   -366.5490[7C-258.3870[7C7393.1000[7C-0.0057
234[5C19.83   -372.5580[7C-258.3870[7C7389.4702[7C-0.0057
235[5C19.85   -372.5580[7C-264.3960[7C7401.5703[7C-0.0057
236[5C19.87   -378.5670[7C-258.3870[7C7395.5200[7C-0.0057
237[5C19.89   -366.5490[7C-258.3870[7C7399.1503[7C-0.0152
238[5C19.91   -378.5670[7C-258.3870[7C7385.8403[7C-0.0152
239[5C19.93   -372.5580[7C-258.3870[7C7387.0502[7C-0.0152
240[5C19.95   -378.5670[7C-264.3960[7C7411.2500[7C-0.0152
241[5C19.97   -372.5580[7C-264.3960[7C7400.3603[7C-0.0152
242[5C19.99   -366.5490[7C-264.3960[7C7389.4702[7C-0.0098
243[5C20.01   -372.5580[7C-258.3870[7C7397.9404[7C-0.0098
244[5C20.03   -372.5580[7C-258.3870[7C7390.6801[7C-0.0098
245[5C20.04   -360.5400[7C-264.3960[7C7387.0502[7C-0.0098
246[5C20.06   -366.5490[7C-270.4050[7C7395.5200[7C-0.0340
247[5C20.08   -378.5670[7C-258.3870[7C7395.5200[7C-0.0340
248[5C20.10   -372.5580[7C-252.3780[7C7395.5200[7C-0.0340
249[5C20.12   -366.5490[7C-258.3870[7C7390.6801[7C-0.0340
250[5C20.14   -366.5490[7C-258.3870[7C7388.2602[7C-0.0340
251[5C20.16   -372.5580[7C-258.3870[7C7387.0502[7C-0.0057
252[5C20.18   -372.5580[7C-258.3870[7C7384.6303[7C-0.0057
253[5C20.20   -372.5580[7C-264.3960[7C7388.2602[7C-0.0057
254[5C20.22   -372.5580[7C-258.3870[7C7391.8901[7C-0.0057
255[5C20.24   -378.5670[7C-252.3780[7C7390.6801[7C-0.0057
256[5C20.26   -366.5490[7C-258.3870[7C7391.8901[7C-0.0040
257[5C20.28   -372.5580[7C-258.3870[7C7385.8403[7C-0.0040
258[5C20.29   -372.5580[7C-264.3960[7C7402.7802[7C-0.0040
259[5C20.31   -366.5490[7C-258.3870[7C7401.5703[7C-0.0040
260[5C20.33   -372.5580[7C-252.3780[7C7399.1503[7C-0.0057
261[5C20.35   -378.5670[7C-258.3870[7C7395.5200[7C-0.0057
262[5C20.37   -372.5580[7C-264.3960[7C7396.7304[7C-0.0057
263[5C20.39   -372.5580[7C-258.3870[7C7391.8901[7C-0.0057
264[5C20.41   -372.5580[7C-258.3870[7C7396.7304[7C-0.0057
265[5C20.43   -372.5580[7C-258.3870[7C7395.5200[7C-0.0232
266[5C20.45   -372.5580[7C-258.3870[7C7402.7802[7C-0.0232
267[5C20.47   -366.5490[7C-264.3960[7C7390.6801[7C-0.0232
268[5C20.49   -372.5580[7C-258.3870[7C7394.3100[7C-0.0232
269[5C20.51   -372.5580[7C-252.3780[7C7397.9404[7C-0.0232
270[5C20.53   -372.5580[7C-258.3870[7C7397.9404[7C-0.0236
271[5C20.54   -366.5490[7C-258.3870[7C7389.4702[7C-0.0236
272[5C20.56   -366.5490[7C-252.3780[7C7393.1000[7C-0.0236
273[5C20.58   -378.5670[7C-252.3780[7C7391.8901[7C-0.0236
274[5C20.60   -372.5580[7C-258.3870[7C7395.5200[7C-0.0128
275[5C20.62   -366.5490[7C-258.3870[7C7395.5200[7C-0.0128
276[5C20.64   -372.5580[7C-258.3870[7C7399.1503[7C-0.0128
277[5C20.66   -360.5400[7C-258.3870[7C7378.5800[7C-0.0128
278[5C20.68   -372.5580[7C-258.3870[7C7391.8901[7C-0.0128
279[5C20.70   -372.5580[7C-258.3870[7C7393.1000[7C-0.0145
280[5C20.72   -360.5400[7C-258.3870[7C7385.8403[7C-0.0145
281[5C20.74   -366.5490[7C-252.3780[7C7407.6201[7C-0.0145
282[5C20.76   -372.5580[7C-258.3870[7C7394.3100[7C-0.0145
283[5C20.77   -378.5670[7C-258.3870[7C7410.0400[7C-0.0145
284[5C20.79   -366.5490[7C-258.3870[7C7400.3603[7C-0.0064
285[5C20.81   -372.5580[7C-264.3960[7C7393.1000[7C-0.0064
286[5C20.83   -372.5580[7C-258.3870[7C7393.1000[7C-0.0064
287[5C20.85   -366.5490[7C-264.3960[7C7391.8901[7C-0.0064
288[5C20.87   -366.5490[7C-264.3960[7C7393.1000[7C-0.0064
289[5C20.89   -372.5580[7C-258.3870[7C7394.3100[7C-0.0064
290[5C20.91   -366.5490[7C-258.3870[7C7384.6303[7C-0.0064
291[5C20.93   -366.5490[7C-264.3960[7C7395.5200[7C-0.0064
292[5C20.95   -378.5670[7C-252.3780[7C7400.3603[7C-0.0064
293[5C20.97   -372.5580[7C-258.3870[7C7397.9404[7C-0.0034
294[5C20.99   -366.5490[7C-258.3870[7C7385.8403[7C-0.0034
295[5C21.01   -384.5760[7C-252.3780[7C7391.8901[7C-0.0034
296[5C21.02   -372.5580[7C-264.3960[7C7405.2001[7C-0.0034
297[5C21.04   -372.5580[7C-258.3870[7C7384.6303[7C-0.0034
298[5C21.06   -378.5670[7C-258.3870[7C7399.1503[7C-0.0128
299[5C21.08   -372.5580[7C-258.3870[7C7396.7304[7C-0.0128
300[5C21.10   -378.5670[7C-258.3870[7C7391.8901[7C-0.0128
301[5C21.12   -372.5580[7C-264.3960[7C7389.4702[7C-0.0128
302[5C21.14   -366.5490[7C-264.3960[7C7389.4702[7C-0.0128
303[5C21.16   -372.5580[7C-258.3870[7C7399.1503[7C-0.0266
304[5C21.18   -372.5580[7C-264.3960[7C7379.7900[7C-0.0266
305[5C21.20   -366.5490[7C-264.3960[7C7394.3100[7C-0.0266
306[5C21.22   -372.5580[7C-264.3960[7C7403.9902[7C-0.0266
307[5C21.24   -372.5580[7C-258.3870[7C7387.0502[7C-0.0232
308[5C21.26   -372.5580[7C-258.3870[7C7395.5200[7C-0.0232
309[5C21.27   -378.5670[7C-258.3870[7C7400.3603[7C-0.0232
310[5C21.29   -366.5490[7C-258.3870[7C7391.8901[7C-0.0232
311[5C21.31   -378.5670[7C-252.3780[7C7394.3100[7C-0.0232
312[5C21.33   -372.5580[7C-258.3870[7C7396.7304[7C-0.0125
313[5C21.35   -384.5760[7C-252.3780[7C7397.9404[7C-0.0125
314[5C21.37   -366.5490[7C-264.3960[7C7390.6801[7C-0.0125
315[5C21.39   -366.5490[7C-264.3960[7C7393.1000[7C-0.0125
316[5C21.41   -366.5490[7C-258.3870[7C7394.3100[7C-0.0125
317[5C21.43   -360.5400[7C-264.3960[7C7399.1503[7C-0.0044
318[5C21.45   -360.5400[7C-264.3960[7C7399.1503[7C-0.0044
319[5C21.47   -372.5580[7C-264.3960[7C7390.6801[7C-0.0044
320[5C21.49   -372.5580[7C-258.3870[7C7394.3100[7C-0.0044
321[5C21.50   -378.5670[7C-264.3960[7C7395.5200[7C-0.0219
322[5C21.52   -366.5490[7C-252.3780[7C7394.3100[7C-0.0219
323[5C21.54   -372.5580[7C-258.3870[7C7388.2602[7C-0.0219
324[5C21.56   -378.5670[7C-264.3960[7C7397.9404[7C-0.0219
325[5C21.58   -366.5490[7C-264.3960[7C7397.9404[7C-0.0219
326[5C21.60   -360.5400[7C-258.3870[7C7393.1000[7C-0.0162
327[5C21.62   -366.5490[7C-264.3960[7C7394.3100[7C-0.0162
328[5C21.64   -366.5490[7C-258.3870[7C7396.7304[7C-0.0162
329[5C21.66   -372.5580[7C-258.3870[7C7397.9404[7C-0.0162
330[5C21.68   -372.5580[7C-258.3870[7C7394.3100[7C-0.0162
331[5C21.70   -372.5580[7C-264.3960[7C7402.7802[7C-0.0175
332[5C21.72   -372.5580[7C-264.3960[7C7388.2602[7C-0.0175
333[5C21.74   -378.5670[7C-258.3870[7C7402.7802[7C-0.0175
334[5C21.75   -366.5490[7C-264.3960[7C7400.3603[7C-0.0175
335[5C21.77   -372.5580[7C-252.3780[7C7394.3100[7C-0.0175
336[5C21.79   -372.5580[7C-258.3870[7C7396.7304[7C-0.0135
337[5C21.81   -366.5490[7C-258.3870[7C7388.2602[7C-0.0135
338[5C21.83   -366.5490[7C-264.3960[7C7384.6303[7C-0.0135
339[5C21.85   -372.5580[7C-258.3870[7C7400.3603[7C-0.0135
340[5C21.87   -378.5670[7C-258.3870[7C7394.3100[7C-0.0172
341[5C21.89   -378.5670[7C-264.3960[7C7395.5200[7C-0.0172
342[5C21.91   -366.5490[7C-258.3870[7C7382.2104[7C-0.0172
343[5C21.93   -378.5670[7C-258.3870[7C7389.4702[7C-0.0172
344[5C21.95   -372.5580[7C-258.3870[7C7396.7304[7C-0.0172
345[5C21.96   -372.5580[7C-258.3870[7C7393.1000[7C-0.0101
346[5C21.99   -372.5580[7C-264.3960[7C7395.5200[7C-0.0101
347[5C22.00   -366.5490[7C-270.4050[7C7383.4204[7C-0.0101
348[5C22.02   -372.5580[7C-252.3780[7C7391.8901[7C-0.0101
349[5C22.04   -372.5580[7C-252.3780[7C7379.7900[7C-0.0101
350[5C22.06   -372.5580[7C-258.3870[7C7389.4702[7C-0.0195
351[5C22.08   -366.5490[7C-258.3870[7C7395.5200[7C-0.0195
352[5C22.10   -366.5490[7C-258.3870[7C7396.7304[7C-0.0195
353[5C22.12   -372.5580[7C-258.3870[7C7396.7304[7C-0.0195
354[5C22.14   -372.5580[7C-258.3870[7C7391.8901[7C-0.0229
355[5C22.16   -366.5490[7C-258.3870[7C7396.7304[7C-0.0229
356[5C22.18   -366.5490[7C-258.3870[7C7399.1503[7C-0.0229
357[5C22.20   -366.5490[7C-264.3960[7C7396.7304[7C-0.0229
358[5C22.21   -372.5580[7C-264.3960[7C7397.9404[7C-0.0229
359[5C22.23   -372.5580[7C-252.3780[7C7395.5200[7C-0.0165
360[5C22.25   -372.5580[7C-252.3780[7C7395.5200[7C-0.0165
361[5C22.27   -372.5580[7C-252.3780[7C7396.7304[7C-0.0165
362[5C22.29   -372.5580[7C-258.3870[7C7397.9404[7C-0.0165
363[5C22.31   -378.5670[7C-258.3870[7C7399.1503[7C-0.0165
364[5C22.33   -372.5580[7C-264.3960[7C7405.2001[7C-0.0084
365[5C22.35   -372.5580[7C-252.3780[7C7395.5200[7C-0.0084
366[5C22.37   -366.5490[7C-264.3960[7C7395.5200[7C-0.0084
367[5C22.39   -366.5490[7C-258.3870[7C7391.8901[7C-0.0084
368[5C22.41   -372.5580[7C-264.3960[7C7395.5200[7C-0.0179
