Sample  Time[4CX[7CY[7CZ[7CMass
123[5C15.58   -336.1440[7C-238.7600[7C-393.2500[7C0.0050
124[5C15.60   -341.4080[7C-237.6320[7C-691.5150[7C0.0050
125[5C15.61   -341.7840[7C-236.1280[7C-493.0750[7C0.0050
126[5C15.63   -338.0240[7C-240.6400[7C-489.4450[7C0.0087
127[5C15.65   -342.9120[7C-235.7520[7C-367.8400[7C0.0087
128[5C15.67   -339.5280[7C-236.5040[7C-199.6500[7C0.0087
129[5C15.69   -339.9040[7C-235.3760[7C-297.0550[7C0.0087
130[5C15.71   -344.0400[7C-228.6080[7C-450.1200[7C0.0087
131[5C15.73   -342.1600[7C-236.8800[7C-369.0500[7C0.0143
132[5C15.75   -345.9200[7C-233.4960[7C-423.5000[7C0.0143
133[5C15.77   -336.5200[7C-238.0080[7C-485.2100[7C0.0143
134[5C15.79   -338.4000[7C-237.2560[7C-234.7400[7C0.0143
135[5C15.81   -345.1680[7C-239.8880[7C-328.5150[7C0.0143
136[5C15.82   -345.5440[7C-233.8720[7C-256.5200[7C0.0303
137[5C15.85   -336.5200[7C-236.1280[7C-610.4450[7C0.0303
138[5C15.86   -341.7840[7C-236.5040[7C-257.7300[7C0.0303
139[5C15.88   -345.9200[7C-237.2560[7C-340.0100[7C0.0303
140[5C15.90   -342.1600[7C-235.0000[7C-285.5600[7C0.0303
141[5C15.92   -339.1520[7C-237.2560[7C-257.1250[7C0.0266
142[5C15.94   -342.5360[7C-232.3680[7C-499.7300[7C0.0266
143[5C15.96   -339.9040[7C-241.0160[7C-344.2450[7C0.0266
144[5C15.98   -344.0400[7C-241.0160[7C-492.4700[7C0.0266
145[5C16.00   -345.9200[7C-237.6320[7C-568.0950[7C0.0283
146[5C16.02   -340.2800[7C-235.7520[7C-359.3700[7C0.0283
147[5C16.04   -341.0320[7C-240.2640[7C-368.4450[7C0.0283
148[5C16.06   -344.0400[7C-237.2560[7C-268.6200[7C0.0283
149[5C16.07   -345.1680[7C-234.6240[7C-191.7850[7C0.0283
150[5C16.09   -343.2880[7C-229.7360[7C-4.2350 0.0210
151[5C16.11   -344.0400[7C-239.8880[7C-611.0501[7C0.0210
152[5C16.13   -341.7840[7C-232.3680[7C-315.2050[7C0.0210
153[5C16.15   -341.4080[7C-236.1280[7C-448.9100[7C0.0210
154[5C16.17   -339.9040[7C-231.6160[7C-419.2650[7C0.0210
155[5C16.19   -343.2880[7C-237.6320[7C-139.1500[7C-0.0030
156[5C16.21   -335.7680[7C-237.6320[7C-230.5050[7C-0.0030
157[5C16.23   -342.5360[7C-244.4000[7C-313.3900[7C-0.0030
158[5C16.25   -341.0320[7C-231.2400[7C-439.2300[7C-0.0030
159[5C16.27   -335.7680[7C-235.7520[7C-278.9050[7C0.0113
160[5C16.28   -339.9040[7C-233.8720[7C-335.7750[7C0.0113
161[5C16.30   -340.6560[7C-243.6480[7C-617.1000[7C0.0113
162[5C16.32   -342.1600[7C-238.3840[7C-432.5750[7C0.0113
163[5C16.34   -344.0400[7C-231.9920[7C-456.1700[7C0.0113
164[5C16.36   -339.9040[7C-238.7600[7C-761.6950[7C0.0286
165[5C16.38   -342.1600[7C-233.4960[7C-627.9900[7C0.0286
166[5C16.40   -339.5280[7C-239.1360[7C-605.6051[7C0.0286
167[5C16.42   -341.4080[7C-238.0080[7C-308.5500[7C0.0286
168[5C16.44   -339.5280[7C-233.8720[7C-375.7050[7C0.0286
169[5C16.46   -344.0400[7C-236.1280[7C-425.9200[7C0.0320
170[5C16.48   -335.0160[7C-233.1200[7C-484.0000[7C0.0320
171[5C16.50   -342.5360[7C-239.5120[7C-506.3850[7C0.0320
172[5C16.51   -345.5440[7C-233.8720[7C-536.0300[7C0.0320
173[5C16.53   -340.2800[7C-231.2400[7C-145.2000[7C0.0320
174[5C16.55   -347.4240[7C-235.3760[7C-263.7800[7C0.0293
175[5C16.57   -346.2960[7C-235.0000[7C-422.2900[7C0.0293
176[5C16.59   -343.6640[7C-239.1360[7C-370.8650[7C0.0293
177[5C16.61   -343.6640[7C-233.8720[7C-67.1550[8C0.0293
178[5C16.63   -341.7840[7C-236.5040[7C-339.4050[7C0.0230
179[5C16.65   -341.7840[7C-232.7440[7C-266.8050[7C0.0230
180[5C16.67   -338.7760[7C-236.1280[7C-287.3750[7C0.0230
181[5C16.69   -341.0320[7C-232.3680[7C-502.7550[7C0.0230
182[5C16.71   -346.2960[7C-235.0000[7C-237.1600[7C0.0230
183[5C16.73   -340.6560[7C-238.3840[7C-74.4150[8C0.0216
184[5C16.75   -343.6640[7C-234.2480[7C-196.6250[7C0.0216
185[5C16.76   -344.4160[7C-237.6320[7C-266.2000[7C0.0216
186[5C16.78   -343.6640[7C-235.0000[7C-301.2900[7C0.0216
187[5C16.80   -339.5280[7C-236.5040[7C-289.7950[7C0.0216
188[5C16.82   -347.8000[7C-239.5120[7C-661.8700[7C0.0087
189[5C16.84   -346.6720[7C-235.0000[7C-307.9450[7C0.0087
190[5C16.86   -340.6560[7C-240.6400[7C-415.0300[7C0.0087
191[5C16.88   -338.7760[7C-233.4960[7C-320.0450[7C0.0087
192[5C16.90   -346.2960[7C-235.7520[7C-347.8750[7C0.0266
193[5C16.92   -342.9120[7C-232.7440[7C-591.6900[7C0.0266
194[5C16.94   -343.6640[7C-241.7680[7C-733.2600[7C0.0266
195[5C16.95   -340.6560[7C-241.0160[7C-387.8050[7C0.0266
196[5C16.97   -338.4000[7C-235.3760[7C-194.2050[7C0.0266
197[5C16.99   -340.2800[7C-231.6160[7C-229.2950[7C0.0243
198[5C17.01   -344.4160[7C-230.4880[7C-631.0150[7C0.0243
199[5C17.03   -341.0320[7C-238.3840[7C-179.0800[7C0.0243
200[5C17.05   -342.5360[7C-233.1200[7C-266.8050[7C0.0243
201[5C17.07   -344.0400[7C-239.8880[7C-408.9800[7C0.0243
202[5C17.09   -341.4080[7C-232.3680[7C-338.8000[7C0.0180
203[5C17.11   -343.6640[7C-237.2560[7C-479.7650[7C0.0180
204[5C17.13   -338.0240[7C-236.1280[7C-435.6000[7C0.0180
205[5C17.15   -344.7920[7C-232.3680[7C-508.2000[7C0.0180
206[5C17.17   -344.7920[7C-235.3760[7C-559.0200[7C0.0286
207[5C17.18   -342.5360[7C-236.8800[7C-612.8650[7C0.0286
208[5C17.20   -341.7840[7C-236.8800[7C-464.6400[7C0.0286
209[5C17.22   -339.9040[7C-237.2560[7C-743.5451[7C0.0286
210[5C17.24   -341.7840[7C-234.6240[7C-266.8050[7C0.0286
211[5C17.26   -344.0400[7C-233.1200[7C-588.0600[7C0.0137
212[5C17.28   -347.4240[7C-231.6160[7C-523.3250[7C0.0137
213[5C17.30   -339.9040[7C-232.7440[7C-562.6500[7C0.0137
214[5C17.32   -341.4080[7C-236.5040[7C-561.4400[7C0.0137
215[5C17.34   -343.6640[7C-242.8960[7C-624.3601[7C0.0137
216[5C17.36   -342.9120[7C-237.6320[7C-703.6151[7C0.0176
217[5C17.38   -344.0400[7C-233.1200[7C-453.7500[7C0.0176
218[5C17.40   -341.0320[7C-233.8720[7C-352.1100[7C0.0176
219[5C17.42   -339.1520[7C-238.3840[7C-558.4151[7C0.0176
220[5C17.43   -343.6640[7C-239.5120[7C-439.8350[7C0.0176
221[5C17.45   -346.6720[7C-234.6240[7C-438.6250[7C0.0020
222[5C17.47   -342.9120[7C-240.6400[7C-499.7300[7C0.0020
223[5C17.49   -340.6560[7C-237.2560[7C-134.9150[7C0.0020
224[5C17.51   -339.5280[7C-232.3680[7C-198.4400[7C0.0020
225[5C17.53   -344.0400[7C-242.8960[7C-471.9000[7C0.0087
226[5C17.55   -339.5280[7C-237.2560[7C-472.5050[7C0.0087
227[5C17.57   -342.5360[7C-230.4880[7C-533.6101[7C0.0087
228[5C17.59   -344.7920[7C-239.1360[7C-179.6850[7C0.0087
229[5C17.61   -339.5280[7C-241.7680[7C-346.6650[7C0.0087
230[5C17.63   -338.7760[7C-229.7360[7C-340.0100[7C0.0127
231[5C17.64   -341.0320[7C-236.1280[7C-410.7950[7C0.0127
232[5C17.66   -345.1680[7C-235.7520[7C-493.6800[7C0.0127
233[5C17.68   -344.4160[7C-237.6320[7C-557.2050[7C0.0127
234[5C17.70   -339.5280[7C-239.5120[7C-535.4250[7C0.0127
235[5C17.72   -341.0320[7C-236.5040[7C-145.2000[7C-0.0027
236[5C17.74   -345.9200[7C-239.8880[7C-394.4600[7C-0.0027
237[5C17.76   -344.4160[7C-236.5040[7C-480.9750[7C-0.0027
238[5C17.78   -344.0400[7C-233.8720[7C-511.2250[7C-0.0027
239[5C17.80   -346.2960[7C-236.5040[7C-456.7750[7C0.0050
240[5C17.82   -336.5200[7C-231.2400[7C-456.1700[7C0.0050
241[5C17.84   -341.4080[7C-241.3920[7C-392.6450[7C0.0050
242[5C17.85   -344.0400[7C-235.7520[7C-629.2000[7C0.0050
243[5C17.87   -340.6560[7C-230.8640[7C-533.6101[7C0.0050
244[5C17.89   -341.0320[7C-234.6240[7C-450.1200[7C0.0083
245[5C17.91   -341.0320[7C-236.5040[7C-421.0800[7C0.0083
246[5C17.93   -341.0320[7C-229.3600[7C-604.3950[7C0.0083
247[5C17.95   -341.0320[7C-237.2560[7C-341.8250[7C0.0083
248[5C17.97   -342.1600[7C-239.1360[7C-557.2050[7C0.0083
249[5C17.99   -343.6640[7C-238.3840[7C-433.7850[7C0.0163
250[5C18.01   -341.7840[7C-236.5040[7C-353.9250[7C0.0163
251[5C18.03   -345.9200[7C-232.3680[7C-482.7900[7C0.0163
252[5C18.05   -345.9200[7C-234.6240[7C-581.4050[7C0.0163
253[5C18.07   -344.4160[7C-238.3840[7C-452.5400[7C0.0163
254[5C18.08   -342.5360[7C-231.6160[7C-341.2200[7C-0.0030
255[5C18.10   -338.7760[7C-240.6400[7C-697.5650[7C-0.0030
256[5C18.12   -341.4080[7C-233.1200[7C-485.8150[7C-0.0030
257[5C18.14   -344.7920[7C-241.3920[7C-658.2400[7C-0.0030
258[5C18.16   -346.2960[7C-236.8800[7C-243.2100[7C0.0157
259[5C18.18   -343.6640[7C-235.7520[7C-345.4550[7C0.0157
260[5C18.20   -339.9040[7C-230.4880[7C-121.6050[7C0.0157
261[5C18.22   -341.7840[7C-235.7520[7C-395.6700[7C0.0157
262[5C18.24   -341.7840[7C-235.0000[7C-477.9500[7C0.0157
263[5C18.26   -342.5360[7C-232.7440[7C-511.8300[7C0.0130
264[5C18.28   -343.2880[7C-238.0080[7C-343.0350[7C0.0130
265[5C18.30   -343.2880[7C-238.7600[7C-148.8300[7C0.0130
266[5C18.31   -342.1600[7C-237.6320[7C-280.7200[7C0.0130
267[5C18.33   -341.4080[7C-239.5120[7C-285.5600[7C0.0130
268[5C18.35   -339.9040[7C-234.2480[7C-457.9850[7C0.0220
269[5C18.37   -345.1680[7C-239.1360[7C-601.3700[7C0.0220
270[5C18.39   -345.1680[7C-238.7600[7C-355.7400[7C0.0220
271[5C18.41   -342.9120[7C-231.9920[7C-427.7350[7C0.0220
272[5C18.43   -339.9040[7C-234.6240[7C-496.1000[7C0.0186
273[5C18.45   -336.5200[7C-237.6320[7C-448.9100[7C0.0186
274[5C18.47   -341.4080[7C-233.8720[7C-338.1950[7C0.0186
275[5C18.49   -339.1520[7C-239.8880[7C-161.5350[7C0.0186
276[5C18.51   -343.2880[7C-232.7440[7C-220.2200[7C0.0186
277[5C18.53   -343.2880[7C-240.2640[7C-575.9600[7C0.0250
278[5C18.54   -344.7920[7C-235.7520[7C-235.9500[7C0.0250
279[5C18.56   -337.6480[7C-235.7520[7C-312.1800[7C0.0250
280[5C18.58   -341.0320[7C-236.1280[7C-500.9400[7C0.0250
281[5C18.60   -345.9200[7C-235.3760[7C-465.2450[7C0.0250
282[5C18.62   -341.7840[7C-235.0000[7C-511.8300[7C0.0186
283[5C18.64   -341.7840[7C-234.6240[7C-501.5450[7C0.0186
284[5C18.66   -342.9120[7C-238.0080[7C-335.7750[7C0.0186
285[5C18.68   -343.6640[7C-233.1200[7C-421.0800[7C0.0186
286[5C18.70   -343.2880[7C-230.4880[7C-317.6250[7C0.0223
287[5C18.72   -344.4160[7C-232.7440[7C-610.4450[7C0.0223
288[5C18.74   -341.0320[7C-234.2480[7C-533.0050[7C0.0223
289[5C18.75   -343.6640[7C-240.2640[7C-417.4500[7C0.0223
290[5C18.77   -338.7760[7C-233.4960[7C-109.5050[7C0.0223
291[5C18.79   -346.2960[7C-231.9920[7C-260.1500[7C0.0276
292[5C18.81   -341.4080[7C-236.8800[7C-283.7450[7C0.0276
293[5C18.83   -342.5360[7C-235.7520[7C-208.1200[7C0.0276
294[5C18.85   -340.6560[7C-233.4960[7C-442.8600[7C0.0276
295[5C18.87   -339.9040[7C-240.6400[7C-466.4550[7C0.0276
296[5C18.89   -341.0320[7C-236.5040[7C-349.6900[7C0.0233
297[5C18.91   -342.9120[7C-233.4960[7C-165.1650[7C0.0233
298[5C18.93   -339.9040[7C-238.3840[7C-315.2050[7C0.0233
299[5C18.95   -343.2880[7C-236.8800[7C-369.0500[7C0.0233
300[5C18.97   -341.0320[7C-236.1280[7C-438.0200[7C0.0233
301[5C18.98   -338.4000[7C-232.3680[7C-392.0400[7C0.0123
302[5C19.00   -341.0320[7C-238.0080[7C-461.6150[7C0.0123
303[5C19.02   -336.8960[7C-242.1440[7C-324.2800[7C0.0123
304[5C19.04   -347.4240[7C-236.1280[7C-263.7800[7C0.0123
305[5C19.06   -339.5280[7C-237.6320[7C-377.5200[7C0.0103
306[5C19.08   -348.5520[7C-234.6240[7C-444.0700[7C0.0103
307[5C19.10   -341.7840[7C-235.3760[7C-519.0900[7C0.0103
308[5C19.12   -341.4080[7C-236.5040[7C-484.0000[7C0.0103
309[5C19.14   -344.4160[7C-234.6240[7C-333.9600[7C0.0103
310[5C19.16   -341.0320[7C-235.7520[7C-595.9251[7C0.0093
311[5C19.18   -344.4160[7C-231.6160[7C-214.7750[7C0.0093
312[5C19.20   -342.9120[7C-235.7520[7C-298.8700[7C0.0093
313[5C19.21   -341.7840[7C-233.1200[7C-264.3850[7C0.0093
314[5C19.23   -347.0480[7C-235.0000[7C-444.6750[7C0.0093
315[5C19.25   -341.0320[7C-240.6400[7C-417.4500[7C0.0233
316[5C19.27   -332.0080[7C-239.1360[7C-460.4050[7C0.0233
317[5C19.29   -336.8960[7C-239.5120[7C-272.8550[7C0.0233
318[5C19.31   -346.2960[7C-239.8880[7C-345.4550[7C0.0233
319[5C19.33   -341.0320[7C-236.5040[7C-215.3800[7C0.0180
320[5C19.35   -342.9120[7C-232.3680[7C-363.6050[7C0.0180
321[5C19.37   -341.7840[7C-234.6240[7C-280.7200[7C0.0180
322[5C19.39   -344.7920[7C-241.0160[7C-363.0000[7C0.0180
323[5C19.41   -339.5280[7C-233.8720[7C-446.4900[7C0.0180
324[5C19.43   -344.7920[7C-228.2320[7C-365.4200[7C0.0243
325[5C19.44   -345.5440[7C-233.4960[7C-476.7400[7C0.0243
326[5C19.46   -341.0320[7C-235.0000[7C-388.4100[7C0.0243
327[5C19.48   -337.6480[7C-236.5040[7C-197.8350[7C0.0243
328[5C19.50   -343.6640[7C-234.6240[7C-331.5400[7C0.0243
329[5C19.52   -339.5280[7C-239.1360[7C-493.6800[7C0.0213
330[5C19.54   -347.0480[7C-235.0000[7C-291.0050[7C0.0213
331[5C19.56   -342.9120[7C-239.1360[7C-212.9600[7C0.0213
332[5C19.58   -342.9120[7C-236.1280[7C-427.1300[7C0.0213
333[5C19.60   -338.0240[7C-237.2560[7C-414.4250[7C0.0213
334[5C19.62   -342.5360[7C-236.1280[7C-64.1300[8C0.0163
335[5C19.64   -345.5440[7C-237.6320[7C-533.0050[7C0.0163
336[5C19.66   -344.4160[7C-234.2480[7C-457.3800[7C0.0163
337[5C19.67   -343.2880[7C-236.8800[7C-212.9600[7C0.0163
338[5C19.69   -343.2880[7C-236.1280[7C-404.1400[7C0.0090
339[5C19.71   -339.5280[7C-233.1200[7C-406.5600[7C0.0090
340[5C19.73   -344.7920[7C-234.2480[7C-396.8800[7C0.0090
341[5C19.75   -345.1680[7C-238.0080[7C-631.6200[7C0.0090
342[5C19.77   -339.9040[7C-230.8640[7C-326.0950[7C0.0090
343[5C19.79   -346.6720[7C-243.6480[7C-363.0000[7C0.0236
344[5C19.81   -341.0320[7C-232.3680[7C-396.2750[7C0.0236
345[5C19.83   -342.9120[7C-231.6160[7C-88.9350[8C0.0236
346[5C19.85   -341.0320[7C-233.8720[7C-407.7700[7C0.0236
347[5C19.87   -339.9040[7C-236.8800[7C-444.0700[7C0.0236
348[5C19.89   -338.0240[7C-236.8800[7C-413.2150[7C0.0290
349[5C19.90   -344.4160[7C-236.8800[7C-300.0800[7C0.0290
350[5C19.92   -344.7920[7C-238.7600[7C-317.0200[7C0.0290
351[5C19.94   -337.6480[7C-235.7520[7C-629.2000[7C0.0290
352[5C19.96   -337.2720[7C-237.2560[7C-143.9900[7C0.0256
353[5C19.98   -344.7920[7C-233.4960[7C-410.1900[7C0.0256
354[5C20.00   -344.0400[7C-242.8960[7C-293.4250[7C0.0256
355[5C20.02   -341.4080[7C-236.1280[7C-333.3550[7C0.0256
356[5C20.04   -344.0400[7C-240.6400[7C-611.0501[7C0.0256
357[5C20.06   -342.9120[7C-235.0000[7C-464.6400[7C0.0283
358[5C20.08   -342.5360[7C-240.2640[7C-629.8050[7C0.0283
359[5C20.10   -342.1600[7C-237.6320[7C-462.2200[7C0.0283
360[5C20.11   -339.5280[7C-235.0000[7C-642.5100[7C0.0283
361[5C20.13   -343.2880[7C-244.0240[7C-453.7500[7C0.0283
362[5C20.15   -344.0400[7C-233.4960[7C-385.3850[7C0.0360
363[5C20.17   -345.9200[7C-238.3840[7C-390.2250[7C0.0360
364[5C20.19   -343.2880[7C-236.5040[7C-203.8850[7C0.0360
365[5C20.21   -339.5280[7C-235.0000[7C-303.1050[7C0.0360
366[5C20.23   -341.4080[7C-239.1360[7C-423.5000[7C0.0306
367[5C20.25   -345.9200[7C-235.7520[7C-292.8200[7C0.0306
368[5C20.27   -340.6560[7C-228.9840[7C-294.0300[7C0.0306
369[5C20.29   -343.6640[7C-237.2560[7C-560.2301[7C0.0306
370[5C20.31   -345.1680[7C-236.8800[7C-300.0800[7C0.0306
371[5C20.33   -345.5440[7C-236.8800[7C-519.6950[7C0.0120
372[5C20.34   -338.4000[7C-231.2400[7C-644.3250[7C0.0120
373[5C20.36   -342.9120[7C-235.0000[7C-350.9000[7C0.0120
374[5C20.38   -346.2960[7C-235.7520[7C-268.6200[7C0.0120
375[5C20.40   -344.4160[7C-236.8800[7C-344.2450[7C0.0120
376[5C20.42   -339.5280[7C-237.6320[7C-497.9150[7C0.0133
