Sample  Time[4CX[7CY[7CZ[7CMass
48[6C56.56   -372.5580[7C-246.3690[7C7365.2700[7C0.1840
49[6C57.47   -372.5580[7C-246.3690[7C7356.8002[7C0.1707
50[6C58.37   -366.5490[7C-252.3780[7C7366.4804[7C0.1769
51[6C59.27   -366.5490[7C-246.3690[7C7370.1103[7C0.1760
52[6C60.17   -360.5400[7C-258.3870[7C7349.5400[7C0.1769
53[6C61.08   -360.5400[7C-258.3870[7C7366.4804[7C0.1783
54[6C61.98   -360.5400[7C-258.3870[7C7368.9003[7C0.1525
55[6C62.88   -372.5580[7C-258.3870[7C7365.2700[7C0.1611
56[6C63.78   -366.5490[7C-246.3690[7C7377.3701[7C0.1579
57[6C64.69   -366.5490[7C-252.3780[7C7366.4804[7C0.1644
58[6C65.59   -366.5490[7C-258.3870[7C7366.4804[7C0.1835
59[6C66.49   -366.5490[7C-252.3780[7C7370.1103[7C0.1792
60[6C67.39   -366.5490[7C-258.3870[7C7367.6904[7C0.1493
61[6C68.30   -372.5580[7C-252.3780[7C7345.9101[7C0.1497
62[6C69.20   -372.5580[7C-252.3780[7C7354.3803[7C0.1907
63[6C70.10   -366.5490[7C-252.3780[7C7370.1103[7C0.1667
64[6C71.01   -366.5490[7C-252.3780[7C7372.5302[7C0.1632
65[6C71.91   -366.5490[7C-264.3960[7C7351.9604[7C0.1488
66[6C72.81   -372.5580[7C-252.3780[7C7370.1103[7C0.1476
67[6C73.71   -366.5490[7C-258.3870[7C7366.4804[7C0.1591
68[6C74.62   -366.5490[7C-252.3780[7C7361.6401[7C0.1786
69[6C75.52   -366.5490[7C-252.3780[7C7358.0102[7C0.1603
70[6C76.42   -372.5580[7C-246.3690[7C7370.1103[7C0.1622
71[6C77.33   -372.5580[7C-258.3870[7C7354.3803[7C0.1832
72[6C78.23   -372.5580[7C-252.3780[7C7366.4804[7C0.1772
73[6C79.13   -366.5490[7C-252.3780[7C7353.1704[7C0.2003
74[6C80.03   -366.5490[7C-252.3780[7C7367.6904[7C0.2086
75[6C80.94   -360.5400[7C-252.3780[7C7360.4301[7C0.1743
76[6C81.84   -372.5580[7C-252.3780[7C7365.2700[7C0.1686
77[6C82.74   -360.5400[7C-252.3780[7C7376.1601[7C0.1852
78[6C83.64   -372.5580[7C-252.3780[7C7356.8002[7C0.1824
79[6C84.55   -366.5490[7C-252.3780[7C7355.5903[7C0.1930
80[6C85.45   -372.5580[7C-252.3780[7C7377.3701[7C0.1974
81[6C86.35   -372.5580[7C-252.3780[7C7372.5302[7C0.1967
82[6C87.26   -372.5580[7C-258.3870[7C7350.7500[7C0.1903
83[6C88.16   -366.5490[7C-252.3780[7C7368.9003[7C0.1881
84[6C89.06   -360.5400[7C-252.3780[7C7370.1103[7C0.1888
85[6C89.96   -366.5490[7C-258.3870[7C7360.4301[7C0.2424
86[6C90.87   -366.5490[7C-246.3690[7C7361.6401[7C0.2100
87[6C91.77   -366.5490[7C-252.3780[7C7374.9501[7C0.2119
88[6C92.67   -360.5400[7C-252.3780[7C7366.4804[7C0.1957
89[6C93.58   -366.5490[7C-258.3870[7C7371.3203[7C0.2171
90[6C94.48   -372.5580[7C-246.3690[7C7361.6401[7C0.2116
91[6C95.38   -366.5490[7C-258.3870[7C7364.0600[7C0.2176
92[6C96.28   -360.5400[7C-246.3690[7C7356.8002[7C0.2106
93[6C97.19   -360.5400[7C-252.3780[7C7366.4804[7C0.2183
94[6C98.09   -366.5490[7C-258.3870[7C7374.9501[7C0.2182
95[6C98.99   -366.5490[7C-246.3690[7C7359.2202[7C0.2286
96[6C99.90   -366.5490[7C-252.3780[7C7364.0600[7C0.2151
97[6C100.80  -372.5580[7C-252.3780[7C7360.4301[7C0.2269
98[6C101.70  -366.5490[7C-252.3780[7C7370.1103[7C0.2359
99[6C102.60  -366.5490[7C-258.3870[7C7364.0600[7C0.2383
100[5C103.51  -366.5490[7C-252.3780[7C7370.1103[7C0.2322
101[5C104.41  -366.5490[7C-258.3870[7C7365.2700[7C0.2457
102[5C105.31  -366.5490[7C-252.3780[7C7371.3203[7C0.2638
103[5C106.21  -366.5490[7C-258.3870[7C7353.1704[7C0.2383
104[5C107.12  -378.5670[7C-258.3870[7C7368.9003[7C0.2465
105[5C108.02  -366.5490[7C-246.3690[7C7356.8002[7C0.2482
106[5C108.92  -366.5490[7C-252.3780[7C7359.2202[7C0.2421
107[5C109.83  -372.5580[7C-252.3780[7C7367.6904[7C0.2369
108[5C110.73  -366.5490[7C-264.3960[7C7358.0102[7C0.2257
109[5C111.63  -372.5580[7C-246.3690[7C7368.9003[7C0.2299
110[5C112.53  -366.5490[7C-246.3690[7C7358.0102[7C0.2321
111[5C113.44  -366.5490[7C-252.3780[7C7364.0600[7C0.2392
112[5C114.34  -366.5490[7C-258.3870[7C7365.2700[7C0.2536
113[5C115.24  -360.5400[7C-258.3870[7C7366.4804[7C0.2440
114[5C116.14  -366.5490[7C-252.3780[7C7370.1103[7C0.2526
115[5C117.05  -360.5400[7C-258.3870[7C7361.6401[7C0.2592
116[5C117.95  -366.5490[7C-258.3870[7C7365.2700[7C0.2358
117[5C118.85  -366.5490[7C-258.3870[7C7367.6904[7C0.2495
118[5C119.75  -366.5490[7C-252.3780[7C7358.0102[7C0.2546
119[5C120.66  -366.5490[7C-252.3780[7C7370.1103[7C0.2471
120[5C121.56  -372.5580[7C-252.3780[7C7372.5302[7C0.2417
121[5C122.46  -372.5580[7C-258.3870[7C7372.5302[7C0.2466
122[5C123.37  -366.5490[7C-258.3870[7C7371.3203[7C0.2532
123[5C124.27  -366.5490[7C-246.3690[7C7372.5302[7C0.2538
124[5C125.17  -366.5490[7C-252.3780[7C7372.5302[7C0.2668
125[5C126.07  -366.5490[7C-252.3780[7C7356.8002[7C0.2549
126[5C126.98  -366.5490[7C-258.3870[7C7367.6904[7C0.2611
127[5C127.88  -366.5490[7C-252.3780[7C7370.1103[7C0.2872
128[5C128.78  -372.5580[7C-252.3780[7C7367.6904[7C0.2504
129[5C129.69  -360.5400[7C-252.3780[7C7368.9003[7C0.2484
130[5C130.59  -366.5490[7C-264.3960[7C7361.6401[7C0.2534
131[5C131.49  -366.5490[7C-252.3780[7C7364.0600[7C0.2774
132[5C132.40  -372.5580[7C-252.3780[7C7358.0102[7C0.2494
133[5C133.30  -366.5490[7C-258.3870[7C7376.1601[7C0.2646
134[5C134.20  -366.5490[7C-264.3960[7C7365.2700[7C0.2425
135[5C135.10  -360.5400[7C-258.3870[7C7371.3203[7C0.2536
136[5C136.01  -366.5490[7C-252.3780[7C7368.9003[7C0.2594
137[5C136.91  -372.5580[7C-252.3780[7C7366.4804[7C0.2390
138[5C137.81  -372.5580[7C-252.3780[7C7366.4804[7C0.2727
139[5C138.71  -372.5580[7C-252.3780[7C7361.6401[7C0.2463
140[5C139.62  -372.5580[7C-246.3690[7C7362.8500[7C0.2385
141[5C140.52  -366.5490[7C-246.3690[7C7359.2202[7C0.2772
142[5C141.42  -366.5490[7C-252.3780[7C7371.3203[7C0.2476
143[5C142.33  -372.5580[7C-252.3780[7C7356.8002[7C0.2502
144[5C143.23  -366.5490[7C-252.3780[7C7362.8500[7C0.2470
145[5C144.13  -366.5490[7C-258.3870[7C7373.7402[7C0.2517
146[5C145.03  -366.5490[7C-258.3870[7C7366.4804[7C0.2505
147[5C145.94  -372.5580[7C-258.3870[7C7364.0600[7C0.2548
148[5C146.84  -366.5490[7C-252.3780[7C7360.4301[7C0.2615
149[5C147.74  -366.5490[7C-252.3780[7C7359.2202[7C0.2459
150[5C148.64  -372.5580[7C-246.3690[7C7366.4804[7C0.2439
151[5C149.55  -372.5580[7C-258.3870[7C7370.1103[7C0.2492
152[5C150.45  -366.5490[7C-258.3870[7C7371.3203[7C0.2525
153[5C151.35  -366.5490[7C-252.3780[7C7359.2202[7C0.2502
154[5C152.26  -366.5490[7C-252.3780[7C7362.8500[7C0.2516
155[5C153.16  -366.5490[7C-252.3780[7C7362.8500[7C0.2594
156[5C154.06  -378.5670[7C-252.3780[7C7370.1103[7C0.2639
157[5C154.96  -366.5490[7C-258.3870[7C7364.0600[7C0.2730
158[5C155.87  -372.5580[7C-252.3780[7C7367.6904[7C0.2723
159[5C156.77  -366.5490[7C-258.3870[7C7368.9003[7C0.2692
160[5C157.67  -372.5580[7C-252.3780[7C7360.4301[7C0.2633
161[5C158.57  -366.5490[7C-258.3870[7C7367.6904[7C0.2629
162[5C159.48  -372.5580[7C-252.3780[7C7358.0102[7C0.2467
163[5C160.38  -372.5580[7C-258.3870[7C7364.0600[7C0.2807
164[5C161.28  -360.5400[7C-252.3780[7C7359.2202[7C0.2814
165[5C162.19  -360.5400[7C-252.3780[7C7367.6904[7C0.2778
166[5C163.09  -366.5490[7C-252.3780[7C7373.7402[7C0.2550
167[5C163.99  -366.5490[7C-252.3780[7C7362.8500[7C0.2694
168[5C164.89  -366.5490[7C-258.3870[7C7366.4804[7C0.2740
169[5C165.80  -366.5490[7C-258.3870[7C7360.4301[7C0.2765
170[5C166.70  -372.5580[7C-252.3780[7C7373.7402[7C0.2841
171[5C167.60  -366.5490[7C-258.3870[7C7373.7402[7C0.2824
172[5C168.51  -366.5490[7C-252.3780[7C7356.8002[7C0.2889
173[5C169.41  -366.5490[7C-258.3870[7C7356.8002[7C0.2838
174[5C170.31  -366.5490[7C-258.3870[7C7372.5302[7C0.3051
175[5C171.21  -366.5490[7C-252.3780[7C7365.2700[7C0.2708
176[5C172.12  -366.5490[7C-258.3870[7C7361.6401[7C0.2564
177[5C173.02  -372.5580[7C-252.3780[7C7370.1103[7C0.2550
178[5C173.92  -366.5490[7C-252.3780[7C7372.5302[7C0.2677
179[5C174.82  -366.5490[7C-252.3780[7C7355.5903[7C0.2773
180[5C175.73  -366.5490[7C-258.3870[7C7364.0600[7C0.2869
181[5C176.63  -360.5400[7C-246.3690[7C7361.6401[7C0.2704
182[5C177.53  -372.5580[7C-258.3870[7C7362.8500[7C0.2718
183[5C178.44  -372.5580[7C-252.3780[7C7354.3803[7C0.2660
184[5C179.34  -372.5580[7C-252.3780[7C7365.2700[7C0.2649
185[5C180.24  -372.5580[7C-246.3690[7C7361.6401[7C0.2651
186[5C181.14  -360.5400[7C-258.3870[7C7359.2202[7C0.2706
187[5C182.05  -366.5490[7C-252.3780[7C7373.7402[7C0.2571
188[5C182.95  -366.5490[7C-258.3870[7C7365.2700[7C0.2525
189[5C183.85  -372.5580[7C-246.3690[7C7367.6904[7C0.2632
190[5C184.75  -366.5490[7C-252.3780[7C7366.4804[7C0.2619
191[5C185.66  -360.5400[7C-258.3870[7C7368.9003[7C0.2780
192[5C186.56  -366.5490[7C-252.3780[7C7367.6904[7C0.2665
193[5C187.46  -366.5490[7C-246.3690[7C7359.2202[7C0.2797
194[5C188.37  -366.5490[7C-258.3870[7C7359.2202[7C0.2678
195[5C189.27  -366.5490[7C-252.3780[7C7359.2202[7C0.2586
196[5C190.17  -366.5490[7C-258.3870[7C7372.5302[7C0.2545
197[5C191.07  -366.5490[7C-252.3780[7C7353.1704[7C0.2530
198[5C191.98  -366.5490[7C-258.3870[7C7348.3300[7C0.2564
199[5C192.88  -366.5490[7C-246.3690[7C7368.9003[7C0.2571
200[5C193.78  -360.5400[7C-246.3690[7C7362.8500[7C0.2266
201[5C194.68  -372.5580[7C-252.3780[7C7361.6401[7C0.2516
202[5C195.59  -372.5580[7C-264.3960[7C7368.9003[7C0.2367
203[5C196.49  -372.5580[7C-252.3780[7C7362.8500[7C0.2524
204[5C197.39  -366.5490[7C-258.3870[7C7354.3803[7C0.2510
205[5C198.30  -366.5490[7C-258.3870[7C7365.2700[7C0.2315
206[5C199.20  -366.5490[7C-252.3780[7C7378.5800[7C0.2149
207[5C200.10  -360.5400[7C-258.3870[7C7366.4804[7C0.2191
208[5C201.00  -366.5490[7C-258.3870[7C7372.5302[7C0.2105
209[5C201.91  -372.5580[7C-252.3780[7C7364.0600[7C0.2357
210[5C202.81  -360.5400[7C-252.3780[7C7366.4804[7C0.2416
211[5C203.71  -372.5580[7C-252.3780[7C7374.9501[7C0.2297
212[5C204.61  -366.5490[7C-246.3690[7C7361.6401[7C0.2492
213[5C205.52  -366.5490[7C-252.3780[7C7367.6904[7C0.2480
214[5C206.42  -366.5490[7C-252.3780[7C7358.0102[7C0.2174
215[5C207.32  -366.5490[7C-258.3870[7C7370.1103[7C0.2357
216[5C208.23  -360.5400[7C-246.3690[7C7378.5800[7C0.2327
217[5C209.13  -366.5490[7C-252.3780[7C7372.5302[7C0.2409
218[5C210.03  -360.5400[7C-252.3780[7C7359.2202[7C0.2471
219[5C210.93  -366.5490[7C-258.3870[7C7364.0600[7C0.2380
220[5C211.84  -366.5490[7C-258.3870[7C7358.0102[7C0.2362
221[5C212.74  -366.5490[7C-252.3780[7C7366.4804[7C0.2349
222[5C213.64  -366.5490[7C-252.3780[7C7377.3701[7C0.2363
223[5C214.54  -366.5490[7C-252.3780[7C7376.1601[7C0.2386
224[5C215.45  -366.5490[7C-264.3960[7C7362.8500[7C0.2455
225[5C216.35  -366.5490[7C-258.3870[7C7361.6401[7C0.2378
226[5C217.25  -366.5490[7C-258.3870[7C7359.2202[7C0.2448
227[5C218.16  -360.5400[7C-252.3780[7C7362.8500[7C0.2350
228[5C219.06  -360.5400[7C-246.3690[7C7371.3203[7C0.2547
229[5C219.96  -372.5580[7C-252.3780[7C7378.5800[7C0.2453
230[5C220.86  -360.5400[7C-258.3870[7C7372.5302[7C0.2331
231[5C221.77  -360.5400[7C-252.3780[7C7364.0600[7C0.2380
232[5C222.67  -366.5490[7C-252.3780[7C7367.6904[7C0.2406
233[5C223.57  -360.5400[7C-252.3780[7C7365.2700[7C0.2545
234[5C224.47  -372.5580[7C-258.3870[7C7364.0600[7C0.2538
235[5C225.38  -366.5490[7C-258.3870[7C7364.0600[7C0.2580
236[5C226.28  -372.5580[7C-252.3780[7C7376.1601[7C0.2587
237[5C227.18  -366.5490[7C-258.3870[7C7367.6904[7C0.2507
238[5C228.08  -372.5580[7C-252.3780[7C7370.1103[7C0.2569
239[5C228.99  -366.5490[7C-252.3780[7C7365.2700[7C0.2504
240[5C229.89  -366.5490[7C-258.3870[7C7362.8500[7C0.2650
241[5C230.79  -366.5490[7C-246.3690[7C7361.6401[7C0.2473
242[5C231.69  -366.5490[7C-258.3870[7C7361.6401[7C0.2375
243[5C232.60  -360.5400[7C-246.3690[7C7373.7402[7C0.2424
244[5C233.50  -372.5580[7C-252.3780[7C7361.6401[7C0.2677
245[5C234.40  -366.5490[7C-246.3690[7C7382.2104[7C0.2500
246[5C235.30  -366.5490[7C-246.3690[7C7367.6904[7C0.2621
247[5C236.21  -366.5490[7C-252.3780[7C7367.6904[7C0.2624
248[5C237.11  -372.5580[7C-252.3780[7C7373.7402[7C0.2520
249[5C238.01  -372.5580[7C-258.3870[7C7371.3203[7C0.2467
250[5C238.91  -366.5490[7C-252.3780[7C7372.5302[7C0.2573
251[5C239.82  -366.5490[7C-246.3690[7C7367.6904[7C0.2730
252[5C240.72  -366.5490[7C-252.3780[7C7370.1103[7C0.2670
253[5C241.62  -366.5490[7C-252.3780[7C7368.9003[7C0.2672
254[5C242.53  -366.5490[7C-264.3960[7C7377.3701[7C0.2689
255[5C243.43  -360.5400[7C-252.3780[7C7373.7402[7C0.2735
256[5C244.33  -366.5490[7C-258.3870[7C7368.9003[7C0.2827
257[5C245.23  -366.5490[7C-246.3690[7C7358.0102[7C0.2784
258[5C246.14  -360.5400[7C-252.3780[7C7368.9003[7C0.2835
259[5C247.04  -366.5490[7C-264.3960[7C7366.4804[7C0.2805
260[5C247.94  -366.5490[7C-258.3870[7C7362.8500[7C0.2859
261[5C248.84  -372.5580[7C-264.3960[7C7362.8500[7C0.2835
262[5C249.75  -372.5580[7C-252.3780[7C7362.8500[7C0.2798
263[5C250.65  -378.5670[7C-252.3780[7C7364.0600[7C0.2853
264[5C251.55  -366.5490[7C-252.3780[7C7365.2700[7C0.2859
265[5C252.45  -366.5490[7C-246.3690[7C7356.8002[7C0.2723
266[5C253.36  -366.5490[7C-240.3600[7C7365.2700[7C0.2755
267[5C254.26  -360.5400[7C-258.3870[7C7372.5302[7C0.2696
268[5C255.16  -366.5490[7C-258.3870[7C7371.3203[7C0.2591
269[5C256.07  -366.5490[7C-252.3780[7C7371.3203[7C0.2862
270[5C256.97  -366.5490[7C-252.3780[7C7374.9501[7C0.2988
271[5C257.87  -366.5490[7C-252.3780[7C7364.0600[7C0.2856
272[5C258.77  -366.5490[7C-252.3780[7C7359.2202[7C0.2775
273[5C259.68  -366.5490[7C-258.3870[7C7361.6401[7C0.2733
274[5C260.58  -360.5400[7C-252.3780[7C7365.2700[7C0.2681
275[5C261.48  -360.5400[7C-258.3870[7C7365.2700[7C0.2755
276[5C262.38  -366.5490[7C-252.3780[7C7368.9003[7C0.2677
277[5C263.29  -366.5490[7C-252.3780[7C7367.6904[7C0.2762
278[5C264.19  -372.5580[7C-252.3780[7C7368.9003[7C0.2803
279[5C265.09  -366.5490[7C-258.3870[7C7371.3203[7C0.2824
280[5C266.00  -366.5490[7C-258.3870[7C7365.2700[7C0.2784
281[5C266.90  -366.5490[7C-252.3780[7C7356.8002[7C0.2954
282[5C267.80  -366.5490[7C-252.3780[7C7372.5302[7C0.2771
283[5C268.70  -366.5490[7C-252.3780[7C7372.5302[7C0.2612
284[5C269.61  -360.5400[7C-258.3870[7C7365.2700[7C0.2618
285[5C270.51  -360.5400[7C-252.3780[7C7359.2202[7C0.2826
286[5C271.41  -372.5580[7C-258.3870[7C7351.9604[7C0.2903
287[5C272.32  -372.5580[7C-246.3690[7C7354.3803[7C0.2818
288[5C273.22  -360.5400[7C-252.3780[7C7366.4804[7C0.2836
289[5C274.12  -366.5490[7C-252.3780[7C7370.1103[7C0.2900
290[5C275.02  -372.5580[7C-252.3780[7C7365.2700[7C0.2901
291[5C275.93  -366.5490[7C-246.3690[7C7366.4804[7C0.2836
292[5C276.83  -366.5490[7C-246.3690[7C7364.0600[7C0.2906
293[5C277.73  -372.5580[7C-246.3690[7C7373.7402[7C0.2981
294[5C278.63  -372.5580[7C-258.3870[7C7374.9501[7C0.2936
295[5C279.54  -372.5580[7C-258.3870[7C7372.5302[7C0.2853
296[5C280.44  -372.5580[7C-252.3780[7C7370.1103[7C0.2934
297[5C281.34  -366.5490[7C-252.3780[7C7366.4804[7C0.2894
298[5C282.25  -366.5490[7C-252.3780[7C7358.0102[7C0.2952
299[5C283.15  -360.5400[7C-246.3690[7C7366.4804[7C0.2847
300[5C284.05  -366.5490[7C-258.3870[7C7366.4804[7C0.2942
301[5C284.95  -366.5490[7C-252.3780[7C7373.7402[7C0.3030
302[5C285.86  -366.5490[7C-252.3780[7C7366.4804[7C0.3033
303[5C286.76  -360.5400[7C-258.3870[7C7368.9003[7C0.2947
304[5C287.66  -360.5400[7C-252.3780[7C7362.8500[7C0.2934
305[5C288.57  -372.5580[7C-258.3870[7C7367.6904[7C0.2953
306[5C289.47  -366.5490[7C-264.3960[7C7374.9501[7C0.2891
307[5C290.37  -366.5490[7C-258.3870[7C7370.1103[7C0.2856
308[5C291.27  -366.5490[7C-246.3690[7C7373.7402[7C0.2783
309[5C292.17  -360.5400[7C-252.3780[7C7365.2700[7C0.2729
310[5C293.08  -366.5490[7C-258.3870[7C7358.0102[7C0.2877
311[5C293.98  -378.5670[7C-252.3780[7C7358.0102[7C0.2951
312[5C294.88  -366.5490[7C-252.3780[7C7365.2700[7C0.2944
313[5C295.79  -372.5580[7C-252.3780[7C7373.7402[7C0.2963
314[5C296.69  -366.5490[7C-252.3780[7C7367.6904[7C0.2779
315[5C297.59  -366.5490[7C-246.3690[7C7366.4804[7C0.2906
316[5C298.50  -372.5580[7C-258.3870[7C7361.6401[7C0.2968
317[5C299.40  -366.5490[7C-258.3870[7C7358.0102[7C0.2979
318[5C300.30  -366.5490[7C-246.3690[7C7370.1103[7C0.3046
319[5C301.20  -372.5580[7C-252.3780[7C7367.6904[7C0.3070
320[5C302.11  -360.5400[7C-258.3870[7C7373.7402[7C0.2905
321[5C303.01  -366.5490[7C-246.3690[7C7374.9501[7C0.2928
322[5C303.91  -366.5490[7C-252.3780[7C7362.8500[7C0.2952
323[5C304.82  -366.5490[7C-258.3870[7C7371.3203[7C0.2893
324[5C305.72  -366.5490[7C-252.3780[7C7370.1103[7C0.2702
325[5C306.62  -372.5580[7C-252.3780[7C7382.2104[7C0.2698
326[5C307.52  -366.5490[7C-252.3780[7C7372.5302[7C0.2894
327[5C308.42  -360.5400[7C-252.3780[7C7376.1601[7C0.2850
328[5C309.33  -360.5400[7C-258.3870[7C7364.0600[7C0.2856
329[5C310.23  -360.5400[7C-240.3600[7C7372.5302[7C0.2809
330[5C311.13  -372.5580[7C-258.3870[7C7370.1103[7C0.2893
331[5C312.04  -360.5400[7C-252.3780[7C7368.9003[7C0.2921
332[5C312.94  -372.5580[7C-246.3690[7C7371.3203[7C0.2981
333[5C313.84  -366.5490[7C-246.3690[7C7372.5302[7C0.3075
334[5C314.74  -360.5400[7C-252.3780[7C7365.2700[7C0.3106
335[5C315.65  -360.5400[7C-252.3780[7C7354.3803[7C0.3186
336[5C316.55  -366.5490[7C-258.3870[7C7368.9003[7C0.3237
337[5C317.45  -366.5490[7C-258.3870[7C7376.1601[7C0.3167
338[5C318.36  -372.5580[7C-252.3780[7C7381.0000[7C0.3178
339[5C319.26  -372.5580[7C-252.3780[7C7366.4804[7C0.3262
340[5C320.16  -366.5490[7C-252.3780[7C7364.0600[7C0.3285
341[5C321.06  -366.5490[7C-252.3780[7C7379.7900[7C0.3266
342[5C321.97  -366.5490[7C-252.3780[7C7370.1103[7C0.3359
343[5C322.87  -372.5580[7C-246.3690[7C7365.2700[7C0.3300
344[5C323.77  -372.5580[7C-252.3780[7C7371.3203[7C0.3285
345[5C324.67  -366.5490[7C-252.3780[7C7361.6401[7C0.3272
346[5C325.58  -366.5490[7C-258.3870[7C7368.9003[7C0.3351
347[5C326.48  -366.5490[7C-246.3690[7C7368.9003[7C0.3341
348[5C327.38  -366.5490[7C-252.3780[7C7371.3203[7C0.3412
349[5C328.29  -360.5400[7C-246.3690[7C7361.6401[7C0.3408
350[5C329.19  -366.5490[7C-252.3780[7C7365.2700[7C0.3149
351[5C330.09  -360.5400[7C-252.3780[7C7373.7402[7C0.3038
352[5C330.99  -360.5400[7C-252.3780[7C7359.2202[7C0.3239
353[5C331.89  -360.5400[7C-252.3780[7C7371.3203[7C0.3233
354[5C332.80  -366.5490[7C-258.3870[7C7368.9003[7C0.3042
355[5C333.70  -360.5400[7C-258.3870[7C7368.9003[7C0.2999
356[5C334.60  -372.5580[7C-258.3870[7C7365.2700[7C0.3065
357[5C335.51  -366.5490[7C-252.3780[7C7370.1103[7C0.2977
358[5C336.41  -360.5400[7C-252.3780[7C7365.2700[7C0.3058
359[5C337.31  -366.5490[7C-258.3870[7C7364.0600[7C0.3074
360[5C338.21  -366.5490[7C-246.3690[7C7373.7402[7C0.3042
361[5C339.12  -366.5490[7C-252.3780[7C7360.4301[7C0.3017
362[5C340.02  -360.5400[7C-246.3690[7C7364.0600[7C0.3180
363[5C340.92  -360.5400[7C-252.3780[7C7368.9003[7C0.3228
364[5C341.83  -366.5490[7C-246.3690[7C7360.4301[7C0.2937
365[5C342.73  -366.5490[7C-258.3870[7C7368.9003[7C0.2942
366[5C343.63  -372.5580[7C-252.3780[7C7368.9003[7C0.3026
367[5C344.53  -372.5580[7C-252.3780[7C7370.1103[7C0.3033
368[5C345.44  -366.5490[7C-258.3870[7C7364.0600[7C0.3074
369[5C346.34  -366.5490[7C-252.3780[7C7368.9003[7C0.2989
370[5C347.24  -366.5490[7C-246.3690[7C7370.1103[7C0.2951
371[5C348.14  -366.5490[7C-252.3780[7C7374.9501[7C0.2980
372[5C349.05  -360.5400[7C-258.3870[7C7376.1601[7C0.3012
373[5C349.95  -360.5400[7C-252.3780[7C7362.8500[7C0.2871
374[5C350.85  -372.5580[7C-252.3780[7C7366.4804[7C0.3008
375[5C351.76  -360.5400[7C-252.3780[7C7370.1103[7C0.2942
376[5C352.66  -366.5490[7C-246.3690[7C7372.5302[7C0.3051
377[5C353.56  -372.5580[7C-252.3780[7C7366.4804[7C0.3109
