Sample  Time[4CX[7CY[7CZ[7CMass
73[6C601.39  -316.126007[5C-205.542007[5C7315.175781[5C49.100002[7C
74[6C604.85  -316.126007[5C-205.542007[5C7315.660156[5C50.190002[7C
75[6C616.42  -314.924011[5C-205.542007[5C7315.175781[5C50.190002[7C
76[6C620.57  -314.924011[5C-205.542007[5C7317.111816[5C50.190002[7C
77[6C623.60  -314.924011[5C-205.542007[5C7316.627929[5C52.240005[7C
78[6C640.39  -314.924011[5C-205.542007[5C7315.660156[5C52.240005[7C
79[6C643.24  -316.126007[5C-204.339996[5C7316.385742[5C52.240005[7C
80[6C646.19  -314.924011[5C-205.542007[5C7318.321777[5C54.380004[7C
81[6C658.48  -314.924011[5C-205.542007[5C7317.354003[5C54.380004[7C
82[6C661.05  -314.924011[5C-204.339996[5C7319.047851[5C54.380004[7C
83[6C663.68  -314.924011[5C-205.542007[5C7320.500000[5C59.720005[7C
84[6C682.03  -314.924011[5C-205.542007[5C7320.257812[5C59.720005[7C
85[6C685.07  -314.924011[5C-206.744003[5C7318.806152[5C59.720005[7C
86[6C687.91  -316.126007[5C-205.542007[5C7319.290039[5C61.700004[7C
87[6C701.79  -314.924011[5C-205.542007[5C7320.500000[5C61.700004[7C
88[6C705.14  -316.126007[5C-205.542007[5C7320.500000[5C61.700004[7C
89[6C708.79  -316.126007[5C-205.542007[5C7335.261718[5C63.770004[7C
90[6C942.03  -317.328002[5C-205.542007[5C7335.503906[5C63.770004[7C
91[6C945.70  -316.126007[5C-206.744003[5C7335.261718[5C63.000000[7C
92[6C947.26  -316.126007[5C-206.744003[5C7333.326171[5C77.000000[7C
93[6C948.97  -316.126007[5C-205.542007[5C7337.923828[5C65.700004[7C
94[6C964.25  -316.126007[5C-205.542007[5C7339.133789[5C65.700004[7C
95[6C966.85  -316.126007[5C-206.744003[5C7338.408203[5C65.700004[7C
96[6C969.48  -316.126007[5C-206.744003[5C7341.312011[5C67.780006[7C
97[6C1000.76 -317.328002[5C-206.744003[5C7338.892089[5C67.780006[7C
98[6C1003.93 -316.126007[5C-206.744003[5C7338.892089[5C67.780006[7C
99[6C1007.65 -316.126007[5C-205.542007[5C7340.343750[5C70.160003[7C
100[5C1024.24 -317.328002[5C-205.542007[5C7341.312011[5C70.160003[7C
101[5C1027.79 -316.126007[5C-206.744003[5C7342.038085[5C790.160034[6C
102[5C1031.45 -316.126007[5C-206.744003[5C7342.521972[5C72.090003[7C
103[5C1046.89 -316.126007[5C-205.542007[5C7342.038085[5C72.090003[7C
104[5C1050.88 -316.126007[5C-205.542007[5C7342.279785[5C72.090003[7C
105[5C1054.70 -316.126007[5C-205.542007[5C7343.731933[5C74.000000[7C
106[5C1064.20 -316.126007[5C-205.542007[5C7345.910156[5C20.000000[7C
107[5C1066.34 -317.328002[5C-206.744003[5C7343.731933[5C74.200004[7C
108[5C1070.98 -316.126007[5C-205.542007[5C7344.941894[5C74.200004[7C
109[5C1073.97 -317.328002[5C-206.744003[5C7343.005859[5C0.000000[8C
110[5C1075.04 -316.126007[5C-206.744003[5C7345.667968[5C76.240005[7C
111[5C1087.79 -316.126007[5C-206.744003[5C7345.910156[5C76.240005[7C
112[5C1091.66 -317.328002[5C-206.744003[5C7346.151855[5C76.240005[7C
113[5C1097.57 -318.529998[5C-207.945999[5C7392.857910[5C78.720008[7C
114[5C2196.66 -318.529998[5C-207.945999[5C7392.615722[5C78.720008[7C
115[5C2200.48 -318.529998[5C-207.945999[5C7391.647949[5C78.720008[7C
116[5C2203.94 -318.529998[5C-206.744003[5C7395.036132[5C80.710006[7C
117[5C2216.78 -318.529998[5C-207.945999[5C7396.246093[5C80.710006[7C
118[5C2220.13 -318.529998[5C-207.945999[5C7394.793945[5C80.710006[7C
119[5C2223.61 -318.529998[5C-207.945999[5C7395.036132[5C82.700004[7C
120[5C2236.83 -318.529998[5C-207.945999[5C7394.310058[5C0.000000[8C
121[5C2237.90 -318.529998[5C-207.945999[5C7394.793945[5C82.700004[7C
122[5C2242.43 -319.731994[5C-207.945999[5C7397.939941[5C82.700004[7C
123[5C2246.77 -319.731994[5C-207.945999[5C7396.729980[5C86.710006[7C
124[5C2268.00 -318.529998[5C-207.945999[5C7393.100097[5C86.710006[7C
125[5C2271.60 -319.731994[5C-207.945999[5C7396.003906[5C86.710006[7C
126[5C2275.14 -318.529998[5C-206.744003[5C7402.054199[5C88.910003[7C
127[5C2386.28 -318.529998[5C-209.148010[5C7399.633789[5C88.910003[7C
128[5C2389.13 -319.731994[5C-207.945999[5C7400.359863[5C88.910003[7C
129[5C2391.88 -318.529998[5C-207.945999[5C7399.875976[5C91.230003[7C
130[5C2403.05 -319.731994[5C-207.945999[5C7401.812011[5C91.230003[7C
131[5C2405.85 -319.731994[5C-207.945999[5C7402.779785[5C912.299987[6C
132[5C2408.94 -319.731994[5C-207.945999[5C7400.359863[5C93.450004[7C
133[5C2426.16 -318.529998[5C-207.945999[5C7400.602050[5C93.450004[7C
134[5C2429.98 -319.731994[5C-207.945999[5C7402.295898[5C93.450004[7C
135[5C2433.51 -318.529998[5C-207.945999[5C7400.843750[5C95.630004[7C
136[5C2459.27 -319.731994[5C-207.945999[5C7399.392089[5C95.630004[7C
137[5C2463.99 -319.731994[5C-207.945999[5C7403.748046[5C95.630004[7C
138[5C2467.41 -318.529998[5C-207.945999[5C7399.392089[5C97.540008[7C
139[5C2479.39 -319.731994[5C-207.945999[5C7401.569824[5C97.540008[7C
140[5C2482.56 -319.731994[5C-207.945999[5C7399.633789[5C97.540008[7C
141[5C2485.53 -318.529998[5C-209.148010[5C7401.085937[5C99.800003[7C
142[5C2495.29 -319.731994[5C-207.945999[5C7401.569824[5C99.800003[7C
143[5C2498.23 -318.529998[5C-207.945999[5C7400.602050[5C99.800003[7C
144[5C2500.92 -318.529998[5C-207.945999[5C7402.054199[5C101.880004[6C
145[5C2517.65 -318.529998[5C-207.945999[5C7403.021972[5C101.880004[6C
146[5C2520.58 -319.731994[5C-207.945999[5C7402.054199[5C101.880004[6C
147[5C2523.46 -318.529998[5C-207.945999[5C7404.474121[5C104.000000[6C
148[5C2593.92 -319.731994[5C-207.945999[5C7405.684082[5C104.000000[6C
149[5C2596.23 -319.731994[5C-207.945999[5C7404.958007[5C104.000000[6C
