Sample  Time[4CX[7CY[7CZ[7CMass
144[5C18.3930 -24.0640[8C-21.4320[8C-18.1500[8C0.1422
145[5C18.4120 -28.2000[8C-15.4160[8C-25.4100[8C0.1422
146[5C18.4320 -27.4480[8C-17.6720[8C-20.5700[8C0.1412
147[5C18.4510 -27.0720[8C-19.5520[8C-21.7800[8C0.1412
148[5C18.4700 -26.3200[8C-24.4400[8C-18.7550[8C0.1412
149[5C18.4890 -24.8160[8C-13.9120[8C-23.5950[8C0.1412
150[5C18.5080 -26.6960[8C-16.5440[8C-19.3600[8C0.1412
151[5C18.5280 -21.0560[8C-19.1760[8C-30.2500[8C0.1622
152[5C18.5470 -27.0720[8C-12.7840[8C-20.5700[8C0.1622
153[5C18.5660 -25.9440[8C-18.8000[8C-23.5950[8C0.1622
154[5C18.5850 -18.4240[8C-19.1760[8C-24.8050[8C0.1622
155[5C18.6050 -26.6960[8C-18.0480[8C-23.5950[8C0.1622
156[5C18.6230 -27.0720[8C-20.3040[8C-18.7550[8C0.1466
157[5C18.6430 -27.4480[8C-18.4240[8C-21.1750[8C0.1466
158[5C18.6620 -27.0720[8C-22.1840[8C-25.4100[8C0.1466
159[5C18.6810 -21.0560[8C-18.0480[8C-22.9900[8C0.1466
160[5C18.7010 -27.8240[8C-14.6640[8C-22.3850[8C0.1459
161[5C18.7200 -25.1920[8C-15.7920[8C-26.6200[8C0.1459
162[5C18.7390 -24.4400[8C-18.0480[8C-26.6200[8C0.1459
163[5C18.7580 -25.5680[8C-19.9280[8C-11.4950[8C0.1459
164[5C18.7780 -29.3280[8C-14.2880[8C-21.7800[8C0.1459
165[5C18.7960 -25.1920[8C-19.5520[8C-24.2000[8C0.1446
166[5C18.8170 -23.3120[8C-16.5440[8C-26.0150[8C0.1446
167[5C18.8350 -21.8080[8C-18.8000[8C-13.3100[8C0.1446
168[5C18.8540 -23.6880[8C-14.6640[8C-15.7300[8C0.1446
169[5C18.8740 -23.6880[8C-18.4240[8C-14.5200[8C0.1446
170[5C18.8920 -26.6960[8C-17.6720[8C-27.8300[8C0.1629
171[5C18.9120 -23.3120[8C-19.9280[8C-27.8300[8C0.1629
172[5C18.9310 -30.4560[8C-19.1760[8C-15.1250[8C0.1629
173[5C18.9510 -27.0720[8C-22.1840[8C-20.5700[8C0.1629
174[5C18.9690 -31.5840[8C-16.9200[8C-15.1250[8C0.1839
175[5C18.9900 -21.4320[8C-21.8080[8C-17.5450[8C0.1839
176[5C19.0080 -24.8160[8C-13.5360[8C-22.9900[8C0.1839
177[5C19.0270 -29.7040[8C-22.9360[8C-21.7800[8C0.1839
178[5C19.0470 -26.6960[8C-16.9200[8C-29.0400[8C0.1839
179[5C19.0650 -27.0720[8C-17.2960[8C-17.5450[8C0.1832
180[5C19.0850 -21.0560[8C-21.0560[8C-13.9150[8C0.1832
181[5C19.1040 -21.4320[8C-15.0400[8C-23.5950[8C0.1832
182[5C19.1240 -24.4400[8C-18.0480[8C-24.8050[8C0.1832
183[5C19.1420 -23.3120[8C-18.4240[8C-12.7050[8C0.1832
184[5C19.1620 -26.6960[8C-20.3040[8C-12.7050[8C0.1759
185[5C19.1810 -29.7040[8C-18.0480[8C-23.5950[8C0.1759
186[5C19.2010 -25.1920[8C-13.1600[8C-18.1500[8C0.1759
187[5C19.2200 -29.7040[8C-22.9360[8C-21.1750[8C0.1759
188[5C19.2380 -22.9360[8C-11.2800[8C-19.9650[8C0.1759
189[5C19.2580 -19.1760[8C-17.6720[8C-21.7800[8C0.1656
190[5C19.2770 -26.6960[8C-15.7920[8C-26.0150[8C0.1656
191[5C19.2970 -25.9440[8C-18.0480[8C-16.3350[8C0.1656
192[5C19.3150 -18.8000[8C-22.1840[8C-20.5700[8C0.1656
193[5C19.3350 -24.8160[8C-19.9280[8C-22.9900[8C0.1775
194[5C19.3540 -28.5760[8C-17.2960[8C-22.9900[8C0.1775
195[5C19.3740 -28.2000[8C-18.8000[8C-19.9650[8C0.1775
196[5C19.3930 -24.8160[8C-15.4160[8C-25.4100[8C0.1775
197[5C19.4110 -26.6960[8C-20.3040[8C-21.1750[8C0.1775
198[5C19.4310 -23.3120[8C-20.6800[8C-27.8300[8C0.1732
199[5C19.4500 -24.4400[8C-17.2960[8C-25.4100[8C0.1732
200[5C19.4700 -27.0720[8C-16.1680[8C-23.5950[8C0.1732
201[5C19.4880 -22.1840[8C-19.1760[8C-15.7300[8C0.1732
202[5C19.5080 -24.0640[8C-19.5520[8C-29.6450[8C0.1732
203[5C19.5270 -28.5760[8C-10.9040[8C-23.5950[8C0.1799
204[5C19.5470 -25.1920[8C-13.5360[8C-15.7300[8C0.1799
205[5C19.5660 -30.4560[8C-18.8000[8C-23.5950[8C0.1799
206[5C19.5850 -26.3200[8C-13.5360[8C-18.1500[8C0.1799
207[5C19.6040 -31.5840[8C-18.0480[8C-19.3600[8C0.1699
208[5C19.6230 -25.1920[8C-10.5280[8C-24.2000[8C0.1699
209[5C19.6430 -29.3280[8C-19.1760[8C-24.2000[8C0.1699
210[5C19.6610 -25.1920[8C-14.2880[8C-28.4350[8C0.1699
211[5C19.6810 -19.9280[8C-15.4160[8C-19.3600[8C0.1699
212[5C19.7000 -22.9360[8C-18.0480[8C-18.1500[8C0.1589
213[5C19.7200 -25.5680[8C-19.5520[8C-23.5950[8C0.1589
214[5C19.7390 -27.0720[8C-22.5600[8C-16.3350[8C0.1589
215[5C19.7580 -23.3120[8C-15.0400[8C-18.1500[8C0.1589
216[5C19.7770 -27.4480[8C-19.5520[8C-20.5700[8C0.1589
217[5C19.7960 -22.9360[8C-18.8000[8C-19.3600[8C0.1506
218[5C19.8160 -27.4480[8C-18.8000[8C-26.6200[8C0.1506
219[5C19.8340 -25.1920[8C-18.4240[8C-10.2850[8C0.1506
220[5C19.8540 -26.6960[8C-18.4240[8C-13.9150[8C0.1506
221[5C19.8730 -25.1920[8C-16.9200[8C-20.5700[8C0.1676
222[5C19.8930 -24.8160[8C-19.9280[8C-21.7800[8C0.1676
223[5C19.9120 -27.8240[8C-13.9120[8C-22.3850[8C0.1676
224[5C19.9310 -21.4320[8C-16.9200[8C-25.4100[8C0.1676
225[5C19.9500 -25.5680[8C-18.8000[8C-16.3350[8C0.1676
226[5C19.9700 -22.9360[8C-19.9280[8C-16.3350[8C0.1742
227[5C19.9890 -22.9360[8C-13.1600[8C-24.8050[8C0.1742
228[5C20.0070 -30.0800[8C-18.4240[8C-20.5700[8C0.1742
229[5C20.0270 -28.2000[8C-14.2880[8C-20.5700[8C0.1742
230[5C20.0460 -21.8080[8C-22.5600[8C-21.1750[8C0.1742
231[5C20.0650 -24.0640[8C-21.8080[8C-21.1750[8C0.1735
232[5C20.0840 -22.5600[8C-25.1920[8C-19.3600[8C0.1735
233[5C20.1040 -28.9520[8C-16.9200[8C-19.9650[8C0.1735
234[5C20.1230 -24.0640[8C-16.9200[8C-22.9900[8C0.1735
235[5C20.1420 -25.1920[8C-15.4160[8C-19.3600[8C0.1676
236[5C20.1620 -27.0720[8C-19.9280[8C-22.9900[8C0.1676
237[5C20.1800 -25.5680[8C-19.1760[8C-18.7550[8C0.1676
238[5C20.2000 -25.1920[8C-16.9200[8C-23.5950[8C0.1676
239[5C20.2190 -24.4400[8C-20.6800[8C-19.3600[8C0.1676
240[5C20.2380 -31.5840[8C-14.6640[8C-23.5950[8C0.1642
241[5C20.2570 -25.1920[8C-16.5440[8C-18.7550[8C0.1642
242[5C20.2770 -25.9440[8C-16.9200[8C-21.1750[8C0.1642
243[5C20.2960 -24.4400[8C-20.6800[8C-19.9650[8C0.1642
244[5C20.3150 -28.5760[8C-19.5520[8C-12.7050[8C0.1642
245[5C20.3340 -21.4320[8C-20.6800[8C-21.7800[8C0.1582
246[5C20.3540 -26.3200[8C-17.2960[8C-21.1750[8C0.1582
247[5C20.3730 -29.7040[8C-17.2960[8C-24.8050[8C0.1582
248[5C20.3920 -22.5600[8C-15.4160[8C-14.5200[8C0.1582
249[5C20.4110 -25.5680[8C-20.3040[8C-18.1500[8C0.1582
250[5C20.4300 -31.5840[8C-18.8000[8C-22.3850[8C0.1592
251[5C20.4500 -24.8160[8C-16.1680[8C-18.7550[8C0.1592
252[5C20.4690 -22.9360[8C-16.1680[8C-23.5950[8C0.1592
253[5C20.4880 -25.9440[8C-13.5360[8C-16.9400[8C0.1592
254[5C20.5070 -25.5680[8C-18.0480[8C-22.3850[8C0.1502
255[5C20.5270 -26.6960[8C-20.6800[8C-19.3600[8C0.1502
256[5C20.5460 -24.8160[8C-18.4240[8C-16.3350[8C0.1502
257[5C20.5660 -20.6800[8C-15.0400[8C-18.7550[8C0.1502
258[5C20.5840 -25.1920[8C-20.3040[8C-16.9400[8C0.1502
259[5C20.6030 -24.4400[8C-15.4160[8C-17.5450[8C0.1599
260[5C20.6230 -28.2000[8C-21.8080[8C-19.3600[8C0.1599
261[5C20.6420 -25.9440[8C-23.3120[8C-22.9900[8C0.1599
262[5C20.6610 -21.8080[8C-22.5600[8C-21.1750[8C0.1599
263[5C20.6800 -26.6960[8C-16.5440[8C-18.7550[8C0.1599
264[5C20.7000 -30.8320[8C-19.5520[8C-22.9900[8C0.1696
265[5C20.7190 -23.3120[8C-16.5440[8C-24.2000[8C0.1696
266[5C20.7390 -28.5760[8C-13.1600[8C-19.9650[8C0.1696
267[5C20.7570 -22.1840[8C-19.1760[8C-13.3100[8C0.1696
268[5C20.7760 -19.5520[8C-19.9280[8C-24.8050[8C0.1549
269[5C20.7960 -26.6960[8C-17.2960[8C-18.7550[8C0.1549
270[5C20.8150 -21.8080[8C-22.9360[8C-21.1750[8C0.1549
271[5C20.8340 -22.1840[8C-16.1680[8C-24.8050[8C0.1549
272[5C20.8530 -27.0720[8C-18.0480[8C-14.5200[8C0.1549
273[5C20.8730 -26.6960[8C-18.8000[8C-24.2000[8C0.1606
274[5C20.8920 -23.3120[8C-20.3040[8C-27.2250[8C0.1606
275[5C20.9120 -24.0640[8C-18.4240[8C-27.8300[8C0.1606
276[5C20.9300 -30.0800[8C-17.6720[8C-18.7550[8C0.1606
277[5C20.9500 -25.5680[8C-16.1680[8C-12.7050[8C0.1606
278[5C20.9690 -30.0800[8C-13.5360[8C-21.1750[8C0.1646
279[5C20.9880 -21.8080[8C-17.2960[8C-14.5200[8C0.1646
280[5C21.0070 -21.4320[8C-20.3040[8C-21.7800[8C0.1646
281[5C21.0260 -25.9440[8C-17.6720[8C-24.2000[8C0.1646
282[5C21.0460 -27.0720[8C-18.0480[8C-17.5450[8C0.1466
283[5C21.0650 -27.0720[8C-17.6720[8C-19.3600[8C0.1466
284[5C21.0850 -22.9360[8C-18.4240[8C-21.7800[8C0.1466
285[5C21.1030 -22.1840[8C-16.9200[8C-18.1500[8C0.1466
286[5C21.1230 -33.8400[8C-19.9280[8C-17.5450[8C0.1466
287[5C21.1420 -23.3120[8C-14.2880[8C-22.3850[8C0.1339
288[5C21.1610 -20.3040[8C-22.1840[8C-22.9900[8C0.1339
289[5C21.1800 -27.8240[8C-19.9280[8C-18.1500[8C0.1339
290[5C21.1990 -23.6880[8C-16.1680[8C-28.4350[8C0.1339
291[5C21.2190 -18.4240[8C-18.8000[8C-21.7800[8C0.1339
292[5C21.2370 -22.1840[8C-17.6720[8C-26.0150[8C0.1489
293[5C21.2580 -24.8160[8C-18.8000[8C-18.1500[8C0.1489
294[5C21.2760 -23.3120[8C-16.9200[8C-16.3350[8C0.1489
295[5C21.2960 -25.9440[8C-16.5440[8C-25.4100[8C0.1489
296[5C21.3150 -27.0720[8C-16.1680[8C-24.8050[8C0.1612
297[5C21.3350 -27.4480[8C-13.9120[8C-24.8050[8C0.1612
298[5C21.3530 -26.3200[8C-21.8080[8C-21.7800[8C0.1612
299[5C21.3720 -33.0880[8C-18.0480[8C-17.5450[8C0.1612
300[5C21.3920 -22.5600[8C-12.0320[8C-19.3600[8C0.1612
301[5C21.4100 -25.9440[8C-11.2800[8C-18.1500[8C0.1522
302[5C21.4310 -25.9440[8C-20.6800[8C-22.9900[8C0.1522
303[5C21.4490 -22.5600[8C-19.5520[8C-21.7800[8C0.1522
304[5C21.4690 -24.0640[8C-18.8000[8C-27.2250[8C0.1522
305[5C21.4880 -26.6960[8C-17.6720[8C-21.1750[8C0.1522
306[5C21.5070 -23.6880[8C-17.2960[8C-26.0150[8C0.1436
307[5C21.5260 -26.3200[8C-18.8000[8C-20.5700[8C0.1436
308[5C21.5450 -25.1920[8C-15.4160[8C-26.6200[8C0.1436
309[5C21.5650 -19.9280[8C-12.0320[8C-18.7550[8C0.1436
310[5C21.5830 -23.3120[8C-20.6800[8C-27.8300[8C0.1566
311[5C21.6040 -27.4480[8C-19.1760[8C-21.1750[8C0.1566
312[5C21.6220 -23.3120[8C-15.0400[8C-22.3850[8C0.1566
313[5C21.6420 -21.0560[8C-16.9200[8C-18.7550[8C0.1566
314[5C21.6610 -17.6720[8C-16.1680[8C-16.3350[8C0.1566
315[5C21.6800 -26.6960[8C-19.5520[8C-18.7550[8C0.1679
316[5C21.6990 -30.0800[8C-21.8080[8C-21.7800[8C0.1679
317[5C21.7190 -27.0720[8C-19.9280[8C-13.3100[8C0.1679
318[5C21.7380 -26.3200[8C-17.6720[8C-22.3850[8C0.1679
319[5C21.7560 -23.6880[8C-16.5440[8C-22.3850[8C0.1679
320[5C21.7760 -24.8160[8C-15.0400[8C-13.3100[8C0.1662
321[5C21.7950 -28.2000[8C-18.0480[8C-24.8050[8C0.1662
322[5C21.8150 -25.5680[8C-14.6640[8C-24.8050[8C0.1662
323[5C21.8340 -26.6960[8C-14.6640[8C-21.7800[8C0.1662
324[5C21.8530 -26.6960[8C-21.0560[8C-12.1000[8C0.1662
325[5C21.8720 -21.4320[8C-18.8000[8C-18.7550[8C0.1562
326[5C21.8920 -24.4400[8C-20.3040[8C-9.0750 0.1562
327[5C21.9110 -24.8160[8C-18.4240[8C-21.7800[8C0.1562
328[5C21.9290 -30.8320[8C-16.1680[8C-26.0150[8C0.1562
329[5C21.9490 -25.5680[8C-25.1920[8C-13.9150[8C0.1649
330[5C21.9680 -29.3280[8C-20.6800[8C-18.1500[8C0.1649
331[5C21.9880 -25.5680[8C-14.2880[8C-25.4100[8C0.1649
332[5C22.0070 -21.8080[8C-21.0560[8C-18.7550[8C0.1649
333[5C22.0260 -22.9360[8C-19.5520[8C-21.1750[8C0.1649
334[5C22.0450 -19.9280[8C-16.5440[8C-14.5200[8C0.1519
335[5C22.0650 -24.8160[8C-17.6720[8C-15.1250[8C0.1519
336[5C22.0840 -24.0640[8C-19.5520[8C-22.3850[8C0.1519
337[5C22.1030 -23.3120[8C-20.3040[8C-22.3850[8C0.1519
338[5C22.1220 -22.1840[8C-17.2960[8C-27.8300[8C0.1519
339[5C22.1410 -27.0720[8C-11.2800[8C-17.5450[8C0.1479
340[5C22.1610 -18.4240[8C-18.8000[8C-21.1750[8C0.1479
341[5C22.1800 -25.9440[8C-19.5520[8C-21.1750[8C0.1479
342[5C22.1990 -25.9440[8C-25.9440[8C-15.7300[8C0.1479
343[5C22.2180 -19.9280[8C-15.4160[8C-24.8050[8C0.1492
344[5C22.2380 -25.9440[8C-17.6720[8C-10.8900[8C0.1492
345[5C22.2570 -21.8080[8C-9.4000 -14.5200[8C0.1492
346[5C22.2760 -25.1920[8C-15.4160[8C-14.5200[8C0.1492
347[5C22.2950 -24.0640[8C-15.4160[8C-24.8050[8C0.1492
348[5C22.3150 -26.6960[8C-18.0480[8C-22.9900[8C0.1336
349[5C22.3340 -24.8160[8C-19.9280[8C-26.6200[8C0.1336
350[5C22.3530 -22.9360[8C-21.0560[8C-24.2000[8C0.1336
351[5C22.3720 -24.8160[8C-13.1600[8C-22.3850[8C0.1336
352[5C22.3910 -28.9520[8C-22.1840[8C-20.5700[8C0.1336
353[5C22.4110 -22.1840[8C-21.0560[8C-13.9150[8C0.1286
354[5C22.4300 -27.0720[8C-18.8000[8C-17.5450[8C0.1286
355[5C22.4490 -20.6800[8C-16.5440[8C-21.1750[8C0.1286
356[5C22.4680 -28.2000[8C-16.5440[8C-10.8900[8C0.1286
357[5C22.4880 -22.5600[8C-22.1840[8C-19.3600[8C0.1499
358[5C22.5070 -29.3280[8C-15.7920[8C-15.7300[8C0.1499
359[5C22.5260 -27.8240[8C-14.6640[8C-18.1500[8C0.1499
360[5C22.5450 -27.0720[8C-19.5520[8C-26.6200[8C0.1499
361[5C22.5640 -24.0640[8C-13.9120[8C-32.0650[8C0.1499
362[5C22.5840 -21.4320[8C-18.0480[8C-25.4100[8C0.1462
363[5C22.6030 -21.0560[8C-12.0320[8C-22.3850[8C0.1462
364[5C22.6220 -28.9520[8C-17.6720[8C-21.7800[8C0.1462
365[5C22.6410 -21.4320[8C-13.5360[8C-16.3350[8C0.1462
366[5C22.6610 -27.4480[8C-17.2960[8C-18.1500[8C0.1462
367[5C22.6790 -26.3200[8C-19.9280[8C-21.1750[8C0.1472
