Sample  Time[4CX[7CY[7CZ[7CMass
105[5C16.87   -366.5490[7C-252.3780[7C7418.5102[7C0.0020
106[5C16.89   -366.5490[7C-258.3870[7C7411.2500[7C0.0020
107[5C16.91   -366.5490[7C-252.3780[7C7419.7202[7C0.0020
108[5C16.92   -372.5580[7C-252.3780[7C7416.0903[7C0.0152
109[5C16.94   -372.5580[7C-258.3870[7C7416.0903[7C0.0152
110[5C16.96   -366.5490[7C-252.3780[7C7408.8300[7C0.0152
111[5C16.98   -372.5580[7C-264.3960[7C7413.6704[7C0.0152
112[5C17.00   -372.5580[7C-258.3870[7C7414.8803[7C0.0152
113[5C17.02   -372.5580[7C-252.3780[7C7422.1401[7C-0.0135
114[5C17.04   -366.5490[7C-246.3690[7C7419.7202[7C-0.0135
115[5C17.06   -372.5580[7C-258.3870[7C7414.8803[7C-0.0135
116[5C17.08   -366.5490[7C-264.3960[7C7416.0903[7C-0.0135
117[5C17.10   -366.5490[7C-258.3870[7C7425.7700[7C-0.0135
118[5C17.12   -366.5490[7C-246.3690[7C7419.7202[7C0.0495
119[5C17.14   -360.5400[7C-252.3780[7C7412.4604[7C0.0495
120[5C17.16   -366.5490[7C-258.3870[7C7420.9301[7C0.0495
121[5C17.17   -372.5580[7C-270.4050[7C7423.3500[7C0.0495
122[5C17.19   -360.5400[7C-258.3870[7C7420.9301[7C0.0118
123[5C17.21   -366.5490[7C-264.3960[7C7422.1401[7C0.0118
124[5C17.23   -366.5490[7C-252.3780[7C7414.8803[7C0.0118
125[5C17.25   -366.5490[7C-252.3780[7C7410.0400[7C0.0118
126[5C17.27   -366.5490[7C-264.3960[7C7417.3002[7C0.0118
127[5C17.29   -366.5490[7C-252.3780[7C7410.0400[7C-0.0040
128[5C17.31   -366.5490[7C-252.3780[7C7424.5600[7C-0.0040
129[5C17.33   -366.5490[7C-252.3780[7C7407.6201[7C-0.0040
130[5C17.35   -366.5490[7C-252.3780[7C7407.6201[7C-0.0040
131[5C17.37   -360.5400[7C-258.3870[7C7424.5600[7C-0.0040
132[5C17.38   -366.5490[7C-252.3780[7C7412.4604[7C-0.0017
133[5C17.40   -366.5490[7C-252.3780[7C7422.1401[7C-0.0017
134[5C17.42   -366.5490[7C-258.3870[7C7422.1401[7C-0.0017
135[5C17.44   -366.5490[7C-258.3870[7C7407.6201[7C-0.0017
136[5C17.46   -366.5490[7C-246.3690[7C7406.4101[7C-0.0017
137[5C17.48   -360.5400[7C-252.3780[7C7423.3500[7C0.0128
138[5C17.50   -360.5400[7C-252.3780[7C7405.2001[7C0.0128
139[5C17.52   -366.5490[7C-258.3870[7C7413.6704[7C0.0128
140[5C17.54   -354.5310[7C-252.3780[7C7424.5600[7C0.0128
141[5C17.56   -372.5580[7C-258.3870[7C7413.6704[7C0.0259
142[5C17.58   -372.5580[7C-258.3870[7C7419.7202[7C0.0259
143[5C17.60   -366.5490[7C-252.3780[7C7412.4604[7C0.0259
144[5C17.62   -366.5490[7C-258.3870[7C7405.2001[7C0.0259
145[5C17.63   -360.5400[7C-252.3780[7C7417.3002[7C0.0259
146[5C17.65   -360.5400[7C-252.3780[7C7423.3500[7C0.0751
147[5C17.67   -366.5490[7C-258.3870[7C7423.3500[7C0.0751
148[5C17.69   -366.5490[7C-258.3870[7C7418.5102[7C0.0751
149[5C17.71   -366.5490[7C-252.3780[7C7411.2500[7C0.0751
150[5C17.73   -366.5490[7C-258.3870[7C7417.3002[7C0.0751
151[5C17.75   -372.5580[7C-258.3870[7C7406.4101[7C0.1165
152[5C17.77   -378.5670[7C-252.3780[7C7412.4604[7C0.1165
153[5C17.79   -360.5400[7C-258.3870[7C7417.3002[7C0.1165
154[5C17.81   -366.5490[7C-258.3870[7C7407.6201[7C0.1165
155[5C17.83   -372.5580[7C-258.3870[7C7419.7202[7C0.1219
156[5C17.85   -372.5580[7C-258.3870[7C7411.2500[7C0.1219
157[5C17.86   -372.5580[7C-258.3870[7C7418.5102[7C0.1219
158[5C17.88   -372.5580[7C-258.3870[7C7424.5600[7C0.1219
159[5C17.90   -366.5490[7C-252.3780[7C7416.0903[7C0.1219
160[5C17.92   -366.5490[7C-252.3780[7C7413.6704[7C0.1502
161[5C17.94   -366.5490[7C-258.3870[7C7417.3002[7C0.1502
162[5C17.96   -366.5490[7C-258.3870[7C7406.4101[7C0.1502
163[5C17.98   -366.5490[7C-246.3690[7C7419.7202[7C0.1502
164[5C18.00   -366.5490[7C-252.3780[7C7410.0400[7C0.1502
165[5C18.02   -366.5490[7C-258.3870[7C7418.5102[7C0.1061
166[5C18.04   -366.5490[7C-258.3870[7C7412.4604[7C0.1061
167[5C18.06   -366.5490[7C-258.3870[7C7420.9301[7C0.1061
168[5C18.08   -360.5400[7C-258.3870[7C7426.9804[7C0.1061
169[5C18.10   -366.5490[7C-258.3870[7C7418.5102[7C0.1013
170[5C18.11   -366.5490[7C-258.3870[7C7420.9301[7C0.1013
171[5C18.13   -366.5490[7C-258.3870[7C7416.0903[7C0.1013
172[5C18.15   -366.5490[7C-252.3780[7C7426.9804[7C0.1013
173[5C18.17   -366.5490[7C-252.3780[7C7408.8300[7C0.1013
174[5C18.19   -366.5490[7C-252.3780[7C7413.6704[7C0.0589
175[5C18.21   -366.5490[7C-258.3870[7C7408.8300[7C0.0589
176[5C18.23   -360.5400[7C-258.3870[7C7422.1401[7C0.0589
177[5C18.25   -366.5490[7C-246.3690[7C7417.3002[7C0.0589
178[5C18.27   -366.5490[7C-258.3870[7C7417.3002[7C0.0589
179[5C18.29   -366.5490[7C-258.3870[7C7413.6704[7C0.0673
180[5C18.31   -366.5490[7C-252.3780[7C7407.6201[7C0.0673
181[5C18.33   -372.5580[7C-258.3870[7C7419.7202[7C0.0673
182[5C18.34   -372.5580[7C-264.3960[7C7417.3002[7C0.0673
183[5C18.36   -366.5490[7C-258.3870[7C7416.0903[7C0.0673
184[5C18.38   -366.5490[7C-258.3870[7C7410.0400[7C0.0542
185[5C18.40   -366.5490[7C-252.3780[7C7406.4101[7C0.0542
186[5C18.42   -360.5400[7C-258.3870[7C7419.7202[7C0.0542
187[5C18.44   -360.5400[7C-258.3870[7C7412.4604[7C0.0542
188[5C18.46   -366.5490[7C-258.3870[7C7416.0903[7C0.0468
189[5C18.48   -366.5490[7C-264.3960[7C7408.8300[7C0.0468
190[5C18.50   -360.5400[7C-252.3780[7C7430.6103[7C0.0468
191[5C18.52   -372.5580[7C-258.3870[7C7417.3002[7C0.0468
192[5C18.54   -366.5490[7C-258.3870[7C7412.4604[7C0.0468
193[5C18.56   -372.5580[7C-252.3780[7C7420.9301[7C0.0562
194[5C18.58   -366.5490[7C-252.3780[7C7418.5102[7C0.0562
195[5C18.59   -366.5490[7C-252.3780[7C7417.3002[7C0.0562
196[5C18.61   -372.5580[7C-258.3870[7C7407.6201[7C0.0562
197[5C18.63   -360.5400[7C-252.3780[7C7416.0903[7C0.0562
198[5C18.65   -366.5490[7C-252.3780[7C7411.2500[7C0.0451
199[5C18.67   -360.5400[7C-252.3780[7C7420.9301[7C0.0451
200[5C18.69   -366.5490[7C-258.3870[7C7399.1503[7C0.0451
201[5C18.71   -366.5490[7C-252.3780[7C7431.8203[7C0.0451
202[5C18.73   -366.5490[7C-252.3780[7C7406.4101[7C0.0589
203[5C18.75   -366.5490[7C-252.3780[7C7417.3002[7C0.0589
204[5C18.77   -366.5490[7C-258.3870[7C7419.7202[7C0.0589
205[5C18.79   -372.5580[7C-252.3780[7C7424.5600[7C0.0589
206[5C18.81   -372.5580[7C-258.3870[7C7412.4604[7C0.0589
207[5C18.82   -366.5490[7C-258.3870[7C7418.5102[7C0.0286
208[5C18.84   -372.5580[7C-258.3870[7C7424.5600[7C0.0286
209[5C18.86   -366.5490[7C-246.3690[7C7417.3002[7C0.0286
210[5C18.88   -366.5490[7C-264.3960[7C7420.9301[7C0.0286
211[5C18.90   -366.5490[7C-252.3780[7C7414.8803[7C0.0286
212[5C18.92   -366.5490[7C-252.3780[7C7423.3500[7C0.0354
213[5C18.94   -372.5580[7C-258.3870[7C7418.5102[7C0.0354
214[5C18.96   -366.5490[7C-258.3870[7C7412.4604[7C0.0354
215[5C18.98   -366.5490[7C-252.3780[7C7416.0903[7C0.0354
216[5C19.00   -366.5490[7C-258.3870[7C7413.6704[7C0.0152
217[5C19.02   -366.5490[7C-252.3780[7C7416.0903[7C0.0152
218[5C19.04   -366.5490[7C-252.3780[7C7411.2500[7C0.0152
219[5C19.06   -360.5400[7C-258.3870[7C7422.1401[7C0.0152
220[5C19.07   -366.5490[7C-258.3870[7C7411.2500[7C0.0152
221[5C19.09   -366.5490[7C-252.3780[7C7416.0903[7C0.0431
222[5C19.11   -366.5490[7C-258.3870[7C7426.9804[7C0.0431
223[5C19.13   -360.5400[7C-258.3870[7C7426.9804[7C0.0431
224[5C19.15   -366.5490[7C-252.3780[7C7414.8803[7C0.0431
225[5C19.17   -366.5490[7C-252.3780[7C7413.6704[7C0.0431
226[5C19.19   -372.5580[7C-258.3870[7C7414.8803[7C0.0367
227[5C19.21   -372.5580[7C-252.3780[7C7418.5102[7C0.0367
228[5C19.23   -366.5490[7C-258.3870[7C7412.4604[7C0.0367
229[5C19.25   -372.5580[7C-258.3870[7C7410.0400[7C0.0367
230[5C19.27   -366.5490[7C-246.3690[7C7416.0903[7C0.0367
231[5C19.29   -378.5670[7C-246.3690[7C7413.6704[7C0.0239
232[5C19.30   -372.5580[7C-258.3870[7C7423.3500[7C0.0239
233[5C19.32   -366.5490[7C-258.3870[7C7412.4604[7C0.0239
234[5C19.34   -360.5400[7C-258.3870[7C7420.9301[7C0.0239
235[5C19.36   -366.5490[7C-258.3870[7C7416.0903[7C0.0249
236[5C19.38   -360.5400[7C-258.3870[7C7406.4101[7C0.0249
237[5C19.40   -372.5580[7C-252.3780[7C7413.6704[7C0.0249
238[5C19.42   -372.5580[7C-264.3960[7C7428.1904[7C0.0249
239[5C19.44   -360.5400[7C-258.3870[7C7418.5102[7C0.0249
240[5C19.46   -372.5580[7C-252.3780[7C7405.2001[7C0.0377
241[5C19.48   -366.5490[7C-258.3870[7C7422.1401[7C0.0377
242[5C19.50   -366.5490[7C-246.3690[7C7424.5600[7C0.0377
243[5C19.52   -366.5490[7C-252.3780[7C7416.0903[7C0.0377
244[5C19.53   -366.5490[7C-258.3870[7C7417.3002[7C0.0377
245[5C19.55   -366.5490[7C-258.3870[7C7417.3002[7C0.0333
246[5C19.57   -372.5580[7C-258.3870[7C7419.7202[7C0.0333
247[5C19.59   -366.5490[7C-258.3870[7C7408.8300[7C0.0333
248[5C19.61   -360.5400[7C-258.3870[7C7410.0400[7C0.0333
249[5C19.63   -366.5490[7C-246.3690[7C7417.3002[7C0.0518
250[5C19.65   -366.5490[7C-258.3870[7C7407.6201[7C0.0518
251[5C19.67   -360.5400[7C-264.3960[7C7418.5102[7C0.0518
252[5C19.69   -360.5400[7C-258.3870[7C7403.9902[7C0.0518
253[5C19.71   -366.5490[7C-264.3960[7C7410.0400[7C0.0518
254[5C19.73   -366.5490[7C-258.3870[7C7417.3002[7C0.0518
255[5C19.75   -360.5400[7C-258.3870[7C7423.3500[7C0.0518
256[5C19.77   -360.5400[7C-258.3870[7C7414.8803[7C0.0518
257[5C19.78   -360.5400[7C-258.3870[7C7417.3002[7C0.0518
258[5C19.80   -372.5580[7C-258.3870[7C7413.6704[7C0.0518
259[5C19.82   -360.5400[7C-252.3780[7C7406.4101[7C0.0529
260[5C19.84   -372.5580[7C-258.3870[7C7424.5600[7C0.0529
261[5C19.86   -366.5490[7C-258.3870[7C7428.1904[7C0.0529
262[5C19.88   -366.5490[7C-252.3780[7C7414.8803[7C0.0529
263[5C19.90   -360.5400[7C-258.3870[7C7422.1401[7C0.0269
264[5C19.92   -360.5400[7C-252.3780[7C7414.8803[7C0.0269
265[5C19.94   -366.5490[7C-252.3780[7C7414.8803[7C0.0269
266[5C19.96   -366.5490[7C-246.3690[7C7417.3002[7C0.0269
267[5C19.98   -366.5490[7C-264.3960[7C7408.8300[7C0.0269
268[5C20.00   -366.5490[7C-252.3780[7C7417.3002[7C0.0253
269[5C20.02   -366.5490[7C-252.3780[7C7412.4604[7C0.0253
270[5C20.03   -366.5490[7C-252.3780[7C7414.8803[7C0.0253
271[5C20.05   -366.5490[7C-252.3780[7C7403.9902[7C0.0253
272[5C20.07   -360.5400[7C-252.3780[7C7420.9301[7C0.0253
273[5C20.09   -366.5490[7C-258.3870[7C7418.5102[7C0.0303
274[5C20.11   -366.5490[7C-258.3870[7C7410.0400[7C0.0303
275[5C20.13   -366.5490[7C-252.3780[7C7405.2001[7C0.0303
276[5C20.15   -366.5490[7C-264.3960[7C7416.0903[7C0.0303
277[5C20.17   -372.5580[7C-258.3870[7C7414.8803[7C0.0303
278[5C20.19   -372.5580[7C-246.3690[7C7395.5200[7C0.0051
279[5C20.21   -366.5490[7C-258.3870[7C7412.4604[7C0.0051
280[5C20.23   -360.5400[7C-258.3870[7C7414.8803[7C0.0051
281[5C20.25   -360.5400[7C-264.3960[7C7417.3002[7C0.0051
282[5C20.26   -360.5400[7C-258.3870[7C7414.8803[7C0.0401
283[5C20.28   -366.5490[7C-258.3870[7C7418.5102[7C0.0401
284[5C20.30   -366.5490[7C-252.3780[7C7410.0400[7C0.0401
285[5C20.32   -372.5580[7C-252.3780[7C7416.0903[7C0.0401
286[5C20.34   -366.5490[7C-264.3960[7C7423.3500[7C0.0401
287[5C20.36   -366.5490[7C-252.3780[7C7413.6704[7C0.0542
288[5C20.38   -366.5490[7C-258.3870[7C7416.0903[7C0.0542
289[5C20.40   -378.5670[7C-252.3780[7C7413.6704[7C0.0542
290[5C20.42   -366.5490[7C-258.3870[7C7425.7700[7C0.0542
291[5C20.44   -366.5490[7C-258.3870[7C7414.8803[7C0.0542
292[5C20.46   -366.5490[7C-252.3780[7C7428.1904[7C0.0680
293[5C20.48   -366.5490[7C-258.3870[7C7420.9301[7C0.0680
294[5C20.50   -360.5400[7C-252.3780[7C7416.0903[7C0.0680
295[5C20.51   -366.5490[7C-252.3780[7C7411.2500[7C0.0680
296[5C20.53   -360.5400[7C-252.3780[7C7429.4003[7C0.0337
297[5C20.55   -354.5310[7C-252.3780[7C7418.5102[7C0.0337
298[5C20.57   -366.5490[7C-252.3780[7C7418.5102[7C0.0337
299[5C20.59   -360.5400[7C-264.3960[7C7422.1401[7C0.0337
300[5C20.61   -366.5490[7C-252.3780[7C7406.4101[7C0.0337
301[5C20.63   -366.5490[7C-258.3870[7C7410.0400[7C0.0411
302[5C20.65   -366.5490[7C-252.3780[7C7425.7700[7C0.0411
303[5C20.67   -366.5490[7C-252.3780[7C7416.0903[7C0.0411
304[5C20.69   -372.5580[7C-252.3780[7C7420.9301[7C0.0411
305[5C20.71   -366.5490[7C-258.3870[7C7417.3002[7C0.0411
306[5C20.72   -372.5580[7C-258.3870[7C7424.5600[7C0.0232
307[5C20.75   -366.5490[7C-252.3780[7C7414.8803[7C0.0232
308[5C20.76   -366.5490[7C-258.3870[7C7402.7802[7C0.0232
309[5C20.78   -366.5490[7C-252.3780[7C7426.9804[7C0.0232
310[5C20.80   -366.5490[7C-252.3780[7C7416.0903[7C0.0232
311[5C20.82   -366.5490[7C-252.3780[7C7413.6704[7C0.0327
312[5C20.84   -372.5580[7C-258.3870[7C7403.9902[7C0.0327
313[5C20.86   -366.5490[7C-252.3780[7C7403.9902[7C0.0327
314[5C20.88   -372.5580[7C-258.3870[7C7417.3002[7C0.0327
315[5C20.90   -366.5490[7C-252.3780[7C7418.5102[7C0.0141
316[5C20.92   -366.5490[7C-252.3780[7C7419.7202[7C0.0141
317[5C20.94   -372.5580[7C-264.3960[7C7414.8803[7C0.0141
318[5C20.96   -372.5580[7C-252.3780[7C7424.5600[7C0.0141
319[5C20.97   -366.5490[7C-252.3780[7C7413.6704[7C0.0141
320[5C21.00   -366.5490[7C-252.3780[7C7413.6704[7C0.0162
321[5C21.01   -366.5490[7C-258.3870[7C7411.2500[7C0.0162
322[5C21.03   -366.5490[7C-258.3870[7C7413.6704[7C0.0162
323[5C21.05   -360.5400[7C-258.3870[7C7426.9804[7C0.0162
324[5C21.07   -366.5490[7C-258.3870[7C7414.8803[7C0.0162
325[5C21.09   -360.5400[7C-252.3780[7C7405.2001[7C0.0067
326[5C21.11   -372.5580[7C-264.3960[7C7418.5102[7C0.0067
327[5C21.13   -366.5490[7C-258.3870[7C7412.4604[7C0.0067
328[5C21.15   -354.5310[7C-258.3870[7C7413.6704[7C0.0067
329[5C21.17   -360.5400[7C-258.3870[7C7418.5102[7C0.0054
330[5C21.19   -366.5490[7C-258.3870[7C7417.3002[7C0.0054
331[5C21.21   -366.5490[7C-246.3690[7C7413.6704[7C0.0054
332[5C21.22   -360.5400[7C-264.3960[7C7420.9301[7C0.0054
333[5C21.24   -366.5490[7C-258.3870[7C7418.5102[7C0.0054
334[5C21.26   -360.5400[7C-264.3960[7C7414.8803[7C0.0242
335[5C21.28   -360.5400[7C-258.3870[7C7423.3500[7C0.0242
336[5C21.30   -366.5490[7C-258.3870[7C7420.9301[7C0.0242
337[5C21.32   -366.5490[7C-258.3870[7C7418.5102[7C0.0242
338[5C21.34   -366.5490[7C-264.3960[7C7418.5102[7C0.0242
339[5C21.36   -372.5580[7C-252.3780[7C7413.6704[7C0.0269
340[5C21.38   -366.5490[7C-252.3780[7C7410.0400[7C0.0269
341[5C21.40   -360.5400[7C-252.3780[7C7413.6704[7C0.0269
342[5C21.42   -366.5490[7C-252.3780[7C7407.6201[7C0.0269
343[5C21.44   -360.5400[7C-264.3960[7C7413.6704[7C0.0609
344[5C21.45   -360.5400[7C-252.3780[7C7418.5102[7C0.0609
345[5C21.47   -366.5490[7C-252.3780[7C7413.6704[7C0.0609
346[5C21.49   -366.5490[7C-258.3870[7C7418.5102[7C0.0609
347[5C21.51   -360.5400[7C-258.3870[7C7414.8803[7C0.0609
348[5C21.53   -360.5400[7C-258.3870[7C7416.0903[7C0.0411
349[5C21.55   -366.5490[7C-258.3870[7C7412.4604[7C0.0411
350[5C21.57   -360.5400[7C-252.3780[7C7424.5600[7C0.0411
351[5C21.59   -360.5400[7C-258.3870[7C7417.3002[7C0.0411
352[5C21.61   -366.5490[7C-252.3780[7C7424.5600[7C0.0411
353[5C21.63   -366.5490[7C-258.3870[7C7418.5102[7C0.0670
354[5C21.65   -366.5490[7C-252.3780[7C7419.7202[7C0.0670
355[5C21.67   -366.5490[7C-258.3870[7C7414.8803[7C0.0670
356[5C21.68   -366.5490[7C-252.3780[7C7424.5600[7C0.0670
357[5C21.70   -366.5490[7C-258.3870[7C7416.0903[7C0.0670
358[5C21.72   -372.5580[7C-258.3870[7C7416.0903[7C0.0650
359[5C21.74   -366.5490[7C-258.3870[7C7403.9902[7C0.0650
360[5C21.76   -372.5580[7C-258.3870[7C7428.1904[7C0.0650
361[5C21.78   -372.5580[7C-252.3780[7C7422.1401[7C0.0650
362[5C21.80   -366.5490[7C-246.3690[7C7423.3500[7C0.0643
363[5C21.82   -366.5490[7C-258.3870[7C7412.4604[7C0.0643
364[5C21.84   -366.5490[7C-252.3780[7C7418.5102[7C0.0643
365[5C21.86   -360.5400[7C-252.3780[7C7403.9902[7C0.0643
366[5C21.88   -366.5490[7C-258.3870[7C7408.8300[7C0.0643
367[5C21.90   -360.5400[7C-258.3870[7C7417.3002[7C0.0556
368[5C21.92   -366.5490[7C-252.3780[7C7418.5102[7C0.0556
369[5C21.93   -366.5490[7C-258.3870[7C7422.1401[7C0.0556
370[5C21.95   -366.5490[7C-246.3690[7C7420.9301[7C0.0556
371[5C21.97   -366.5490[7C-258.3870[7C7406.4101[7C0.0556
372[5C21.99   -366.5490[7C-252.3780[7C7424.5600[7C0.0444
373[5C22.01   -366.5490[7C-252.3780[7C7407.6201[7C0.0444
374[5C22.03   -366.5490[7C-258.3870[7C7423.3500[7C0.0444
375[5C22.05   -366.5490[7C-258.3870[7C7418.5102[7C0.0444
376[5C22.07   -354.5310[7C-252.3780[7C7419.7202[7C0.0212
