Sample  Time[4CX[7CY[7CZ[7CMass
101[5C107.81  -360.5400[7C-252.3780[7C7378.5800[7C4.8841
102[5C108.71  -372.5580[7C-252.3780[7C7389.4702[7C4.9158
103[5C109.61  -372.5580[7C-258.3870[7C7385.8403[7C4.8629
104[5C110.52  -360.5400[7C-252.3780[7C7366.4804[7C4.8717
105[5C111.42  -372.5580[7C-246.3690[7C7382.2104[7C4.8796
106[5C112.32  -372.5580[7C-252.3780[7C7381.0000[7C4.8544
107[5C113.23  -372.5580[7C-258.3870[7C7388.2602[7C4.8561
108[5C114.13  -366.5490[7C-252.3780[7C7384.6303[7C4.8919
109[5C115.03  -372.5580[7C-258.3870[7C7376.1601[7C4.8838
110[5C115.93  -366.5490[7C-246.3690[7C7382.2104[7C4.8828
111[5C116.84  -366.5490[7C-246.3690[7C7379.7900[7C4.8824
112[5C117.74  -360.5400[7C-252.3780[7C7381.0000[7C4.9172
113[5C118.64  -366.5490[7C-252.3780[7C7382.2104[7C4.9075
114[5C119.55  -366.5490[7C-252.3780[7C7373.7402[7C4.8985
115[5C120.45  -366.5490[7C-252.3780[7C7383.4204[7C4.8890
116[5C121.35  -366.5490[7C-246.3690[7C7378.5800[7C4.8874
117[5C122.26  -366.5490[7C-258.3870[7C7379.7900[7C4.8832
118[5C123.16  -366.5490[7C-252.3780[7C7382.2104[7C4.9067
119[5C124.06  -372.5580[7C-246.3690[7C7370.1103[7C4.9224
120[5C124.96  -372.5580[7C-252.3780[7C7374.9501[7C4.8865
121[5C125.87  -366.5490[7C-252.3780[7C7382.2104[7C4.9285
122[5C126.77  -360.5400[7C-252.3780[7C7382.2104[7C4.9127
123[5C127.67  -366.5490[7C-246.3690[7C7378.5800[7C4.9159
124[5C128.58  -366.5490[7C-258.3870[7C7382.2104[7C4.9464
125[5C129.48  -366.5490[7C-258.3870[7C7377.3701[7C4.9259
126[5C130.38  -366.5490[7C-252.3780[7C7368.9003[7C4.8835
127[5C131.29  -360.5400[7C-246.3690[7C7387.0502[7C4.9185
128[5C132.19  -360.5400[7C-252.3780[7C7381.0000[7C4.8967
129[5C133.09  -366.5490[7C-258.3870[7C7374.9501[7C4.9246
130[5C134.00  -372.5580[7C-258.3870[7C7388.2602[7C4.8804
131[5C134.90  -372.5580[7C-252.3780[7C7377.3701[7C4.8834
132[5C135.80  -378.5670[7C-258.3870[7C7377.3701[7C4.8641
133[5C136.71  -372.5580[7C-258.3870[7C7381.0000[7C4.8558
134[5C137.61  -366.5490[7C-258.3870[7C7376.1601[7C4.8637
135[5C138.51  -366.5490[7C-258.3870[7C7371.3203[7C4.8805
136[5C139.41  -366.5490[7C-252.3780[7C7388.2602[7C4.8721
137[5C140.32  -366.5490[7C-252.3780[7C7366.4804[7C4.8691
138[5C141.22  -372.5580[7C-252.3780[7C7383.4204[7C4.8706
139[5C142.13  -366.5490[7C-246.3690[7C7377.3701[7C4.8703
140[5C143.03  -366.5490[7C-246.3690[7C7378.5800[7C4.8675
141[5C143.93  -366.5490[7C-252.3780[7C7376.1601[7C4.8455
142[5C144.83  -372.5580[7C-246.3690[7C7393.1000[7C4.8601
143[5C145.74  -366.5490[7C-252.3780[7C7370.1103[7C4.8495
144[5C146.64  -360.5400[7C-246.3690[7C7394.3100[7C4.8888
145[5C147.54  -366.5490[7C-264.3960[7C7376.1601[7C4.8934
146[5C148.45  -372.5580[7C-246.3690[7C7384.6303[7C4.8898
147[5C149.35  -366.5490[7C-258.3870[7C7372.5302[7C4.8773
148[5C150.25  -372.5580[7C-252.3780[7C7383.4204[7C4.8729
149[5C151.16  -360.5400[7C-246.3690[7C7374.9501[7C4.8967
150[5C152.06  -360.5400[7C-246.3690[7C7383.4204[7C4.9038
151[5C152.96  -366.5490[7C-252.3780[7C7377.3701[7C4.9384
152[5C153.87  -366.5490[7C-252.3780[7C7382.2104[7C4.8999
153[5C154.77  -360.5400[7C-252.3780[7C7394.3100[7C9.1927
154[5C155.67  -372.5580[7C-252.3780[7C7382.2104[7C9.8169
155[5C156.57  -366.5490[7C-246.3690[7C7384.6303[7C9.7942
156[5C157.48  -366.5490[7C-258.3870[7C7396.7304[7C9.8198
157[5C158.38  -366.5490[7C-246.3690[7C7381.0000[7C9.7976
158[5C159.28  -366.5490[7C-252.3780[7C7383.4204[7C9.8033
159[5C160.19  -372.5580[7C-252.3780[7C7402.7802[7C9.8006
160[5C161.09  -366.5490[7C-252.3780[7C7385.8403[7C9.8026
161[5C161.99  -372.5580[7C-252.3780[7C7384.6303[7C9.8177
162[5C162.90  -366.5490[7C-246.3690[7C7377.3701[7C9.8443
163[5C163.80  -372.5580[7C-252.3780[7C7387.0502[7C9.8467
164[5C164.70  -366.5490[7C-252.3780[7C7373.7402[7C9.8013
165[5C165.61  -372.5580[7C-252.3780[7C7376.1601[7C9.8251
166[5C166.51  -366.5490[7C-258.3870[7C7385.8403[7C9.8066
167[5C167.41  -366.5490[7C-252.3780[7C7371.3203[7C9.8426
168[5C168.32  -360.5400[7C-246.3690[7C7377.3701[7C9.8451
169[5C169.22  -366.5490[7C-252.3780[7C7387.0502[7C9.8187
170[5C170.12  -366.5490[7C-252.3780[7C7381.0000[7C9.8239
171[5C171.02  -366.5490[7C-264.3960[7C7395.5200[7C9.8429
172[5C171.93  -372.5580[7C-252.3780[7C7381.0000[7C9.8437
173[5C172.83  -372.5580[7C-246.3690[7C7387.0502[7C9.8427
174[5C173.73  -360.5400[7C-246.3690[7C7399.1503[7C9.7619
175[5C174.64  -366.5490[7C-252.3780[7C7387.0502[7C9.7031
176[5C175.54  -366.5490[7C-246.3690[7C7383.4204[7C9.7204
177[5C176.44  -366.5490[7C-258.3870[7C7384.6303[7C9.6845
178[5C177.35  -372.5580[7C-246.3690[7C7384.6303[7C9.7089
179[5C178.25  -378.5670[7C-252.3780[7C7368.9003[7C9.7398
180[5C179.15  -366.5490[7C-246.3690[7C7384.6303[7C9.7189
181[5C180.06  -372.5580[7C-252.3780[7C7388.2602[7C9.7726
182[5C180.96  -366.5490[7C-258.3870[7C7387.0502[7C9.7305
183[5C181.86  -366.5490[7C-258.3870[7C7379.7900[7C9.7152
184[5C182.77  -360.5400[7C-246.3690[7C7374.9501[7C9.7427
185[5C183.67  -366.5490[7C-252.3780[7C7385.8403[7C9.7252
186[5C184.57  -378.5670[7C-258.3870[7C7389.4702[7C9.7443
187[5C185.48  -366.5490[7C-258.3870[7C7387.0502[7C9.7339
188[5C186.38  -366.5490[7C-252.3780[7C7382.2104[7C9.7333
189[5C187.28  -366.5490[7C-252.3780[7C7387.0502[7C9.7170
190[5C188.18  -360.5400[7C-252.3780[7C7378.5800[7C9.7290
191[5C189.09  -372.5580[7C-246.3690[7C7378.5800[7C9.7477
192[5C189.99  -372.5580[7C-252.3780[7C7387.0502[7C9.7049
193[5C190.89  -372.5580[7C-252.3780[7C7387.0502[7C9.6553
194[5C191.80  -366.5490[7C-258.3870[7C7395.5200[7C9.7444
195[5C192.70  -366.5490[7C-240.3600[7C7393.1000[7C9.7294
196[5C193.60  -366.5490[7C-258.3870[7C7384.6303[7C9.6995
197[5C194.51  -366.5490[7C-252.3780[7C7396.7304[7C9.7331
198[5C195.41  -372.5580[7C-252.3780[7C7389.4702[7C9.7336
199[5C196.31  -360.5400[7C-252.3780[7C7371.3203[7C9.7235
200[5C197.21  -360.5400[7C-252.3780[7C7376.1601[7C9.7060
201[5C198.12  -360.5400[7C-252.3780[7C7381.0000[7C9.6855
202[5C199.02  -366.5490[7C-252.3780[7C7383.4204[7C9.6432
203[5C199.92  -372.5580[7C-252.3780[7C7378.5800[7C9.6646
204[5C200.83  -366.5490[7C-252.3780[7C7396.7304[7C9.7064
205[5C201.73  -366.5490[7C-252.3780[7C7387.0502[7C9.6881
206[5C202.63  -366.5490[7C-252.3780[7C7373.7402[7C9.6780
207[5C203.54  -360.5400[7C-258.3870[7C7377.3701[7C9.7008
208[5C204.44  -366.5490[7C-252.3780[7C7382.2104[7C9.7107
209[5C205.34  -372.5580[7C-252.3780[7C7389.4702[7C9.7452
210[5C206.25  -366.5490[7C-258.3870[7C7391.8901[7C9.7013
211[5C207.15  -372.5580[7C-252.3780[7C7373.7402[7C9.6931
212[5C208.05  -366.5490[7C-258.3870[7C7397.9404[7C9.6913
213[5C208.96  -366.5490[7C-252.3780[7C7387.0502[7C9.6789
214[5C209.86  -366.5490[7C-252.3780[7C7381.0000[7C9.6825
215[5C210.76  -366.5490[7C-252.3780[7C7389.4702[7C9.6972
216[5C211.66  -366.5490[7C-252.3780[7C7393.1000[7C9.7112
217[5C212.57  -366.5490[7C-246.3690[7C7385.8403[7C9.7195
218[5C213.47  -372.5580[7C-252.3780[7C7390.6801[7C9.7141
219[5C214.37  -366.5490[7C-252.3780[7C7389.4702[7C9.6581
220[5C215.28  -372.5580[7C-246.3690[7C7397.9404[7C9.6944
221[5C216.18  -372.5580[7C-252.3780[7C7376.1601[7C9.7226
222[5C217.08  -366.5490[7C-258.3870[7C7384.6303[7C9.6585
223[5C217.99  -366.5490[7C-246.3690[7C7401.5703[7C9.6609
224[5C218.89  -372.5580[7C-252.3780[7C7383.4204[7C9.6535
225[5C219.79  -378.5670[7C-246.3690[7C7390.6801[7C9.6610
226[5C220.70  -360.5400[7C-246.3690[7C7381.0000[7C9.7086
227[5C221.60  -366.5490[7C-252.3780[7C7388.2602[7C9.7312
228[5C222.50  -366.5490[7C-252.3780[7C7393.1000[7C9.7143
229[5C223.41  -372.5580[7C-252.3780[7C7389.4702[7C9.6656
230[5C224.31  -372.5580[7C-252.3780[7C7381.0000[7C9.6538
231[5C225.21  -366.5490[7C-252.3780[7C7389.4702[7C9.6694
232[5C226.12  -360.5400[7C-252.3780[7C7394.3100[7C9.6800
233[5C227.02  -372.5580[7C-258.3870[7C7381.0000[7C9.6933
234[5C227.92  -366.5490[7C-252.3780[7C7387.0502[7C9.6747
235[5C228.83  -366.5490[7C-252.3780[7C7390.6801[7C9.6777
236[5C229.73  -372.5580[7C-258.3870[7C7391.8901[7C9.7134
237[5C230.63  -366.5490[7C-246.3690[7C7378.5800[7C9.7565
238[5C231.53  -372.5580[7C-246.3690[7C7382.2104[7C9.7264
239[5C232.44  -366.5490[7C-258.3870[7C7385.8403[7C9.6975
240[5C233.34  -366.5490[7C-246.3690[7C7390.6801[7C9.7135
241[5C234.24  -366.5490[7C-258.3870[7C7407.6201[7C9.7019
242[5C235.15  -366.5490[7C-246.3690[7C7390.6801[7C9.6923
243[5C236.05  -366.5490[7C-258.3870[7C7388.2602[7C9.7009
244[5C236.95  -366.5490[7C-258.3870[7C7396.7304[7C9.7113
245[5C237.86  -372.5580[7C-258.3870[7C7384.6303[7C9.7048
246[5C238.76  -366.5490[7C-246.3690[7C7391.8901[7C9.6861
247[5C239.66  -372.5580[7C-252.3780[7C7385.8403[7C9.6920
248[5C240.57  -366.5490[7C-252.3780[7C7385.8403[7C9.7286
249[5C241.47  -360.5400[7C-258.3870[7C7400.3603[7C9.7107
250[5C242.37  -372.5580[7C-252.3780[7C7377.3701[7C9.7377
251[5C243.27  -366.5490[7C-252.3780[7C7394.3100[7C9.7368
252[5C244.18  -366.5490[7C-252.3780[7C7395.5200[7C10.0751
253[5C245.08  -366.5490[7C-258.3870[7C7396.7304[7C14.9678
254[5C245.99  -372.5580[7C-252.3780[7C7383.4204[7C14.6104
255[5C246.89  -378.5670[7C-258.3870[7C7389.4702[7C14.5481
256[5C247.79  -366.5490[7C-258.3870[7C7400.3603[7C14.5351
257[5C248.69  -372.5580[7C-246.3690[7C7390.6801[7C14.5152
258[5C249.60  -372.5580[7C-252.3780[7C7389.4702[7C14.6026
259[5C250.50  -366.5490[7C-246.3690[7C7399.1503[7C14.5333
260[5C251.40  -372.5580[7C-246.3690[7C7394.3100[7C14.5283
261[5C252.31  -366.5490[7C-252.3780[7C7382.2104[7C14.5476
262[5C253.21  -366.5490[7C-252.3780[7C7391.8901[7C14.4794
263[5C254.11  -366.5490[7C-252.3780[7C7397.9404[7C14.5113
264[5C255.02  -372.5580[7C-258.3870[7C7391.8901[7C14.5282
265[5C255.92  -366.5490[7C-252.3780[7C7399.1503[7C14.5186
266[5C256.82  -372.5580[7C-246.3690[7C7383.4204[7C14.5099
267[5C257.73  -372.5580[7C-252.3780[7C7389.4702[7C14.5816
268[5C258.63  -372.5580[7C-252.3780[7C7399.1503[7C14.5353
269[5C259.53  -372.5580[7C-264.3960[7C7391.8901[7C14.5310
270[5C260.44  -360.5400[7C-252.3780[7C7394.3100[7C14.5384
271[5C261.34  -366.5490[7C-246.3690[7C7391.8901[7C14.5297
272[5C262.24  -372.5580[7C-252.3780[7C7394.3100[7C14.5655
273[5C263.14  -366.5490[7C-252.3780[7C7397.9404[7C14.5321
274[5C264.05  -366.5490[7C-258.3870[7C7382.2104[7C14.5180
275[5C264.95  -366.5490[7C-252.3780[7C7395.5200[7C14.5143
276[5C265.85  -366.5490[7C-258.3870[7C7389.4702[7C14.5239
277[5C266.76  -366.5490[7C-246.3690[7C7395.5200[7C14.5067
278[5C267.66  -372.5580[7C-252.3780[7C7399.1503[7C14.5232
279[5C268.56  -366.5490[7C-252.3780[7C7381.0000[7C14.5174
280[5C269.47  -372.5580[7C-252.3780[7C7393.1000[7C14.5453
281[5C270.37  -366.5490[7C-246.3690[7C7396.7304[7C14.5655
282[5C271.27  -366.5490[7C-258.3870[7C7395.5200[7C14.5747
283[5C272.18  -372.5580[7C-258.3870[7C7388.2602[7C14.5062
284[5C273.08  -366.5490[7C-264.3960[7C7387.0502[7C14.5430
285[5C273.98  -366.5490[7C-252.3780[7C7396.7304[7C14.5219
286[5C274.89  -366.5490[7C-252.3780[7C7378.5800[7C14.5350
287[5C275.79  -372.5580[7C-252.3780[7C7393.1000[7C14.5191
288[5C276.69  -360.5400[7C-246.3690[7C7381.0000[7C14.4970
289[5C277.60  -372.5580[7C-246.3690[7C7395.5200[7C14.5149
290[5C278.50  -360.5400[7C-252.3780[7C7399.1503[7C14.5197
291[5C279.40  -366.5490[7C-252.3780[7C7384.6303[7C14.5065
292[5C280.30  -366.5490[7C-252.3780[7C7391.8901[7C14.5210
293[5C281.21  -372.5580[7C-252.3780[7C7394.3100[7C14.5759
294[5C282.11  -366.5490[7C-258.3870[7C7405.2001[7C14.5319
295[5C283.01  -366.5490[7C-252.3780[7C7391.8901[7C14.5328
296[5C283.92  -366.5490[7C-252.3780[7C7399.1503[7C14.5162
297[5C284.82  -366.5490[7C-258.3870[7C7393.1000[7C14.5204
298[5C285.72  -366.5490[7C-252.3780[7C7395.5200[7C14.5064
299[5C286.63  -366.5490[7C-246.3690[7C7384.6303[7C14.5515
300[5C287.53  -366.5490[7C-252.3780[7C7394.3100[7C14.5647
301[5C288.43  -372.5580[7C-258.3870[7C7399.1503[7C14.5304
302[5C289.33  -366.5490[7C-252.3780[7C7391.8901[7C14.5187
303[5C290.24  -366.5490[7C-252.3780[7C7394.3100[7C14.5051
304[5C291.14  -366.5490[7C-252.3780[7C7402.7802[7C14.4903
305[5C292.04  -378.5670[7C-252.3780[7C7388.2602[7C14.4915
306[5C292.95  -366.5490[7C-252.3780[7C7390.6801[7C14.5063
307[5C293.85  -372.5580[7C-252.3780[7C7399.1503[7C14.5226
308[5C294.75  -366.5490[7C-252.3780[7C7391.8901[7C14.5179
309[5C295.66  -366.5490[7C-246.3690[7C7396.7304[7C14.4993
310[5C296.56  -372.5580[7C-252.3780[7C7399.1503[7C14.5193
311[5C297.46  -360.5400[7C-264.3960[7C7385.8403[7C14.5288
312[5C298.36  -366.5490[7C-252.3780[7C7390.6801[7C14.5212
313[5C299.27  -366.5490[7C-258.3870[7C7393.1000[7C14.5526
314[5C300.17  -372.5580[7C-258.3870[7C7401.5703[7C14.5747
315[5C301.08  -366.5490[7C-258.3870[7C7391.8901[7C14.5420
316[5C301.98  -372.5580[7C-252.3780[7C7402.7802[7C14.5204
317[5C302.88  -366.5490[7C-252.3780[7C7389.4702[7C14.5389
318[5C303.78  -372.5580[7C-258.3870[7C7393.1000[7C14.5425
319[5C304.69  -372.5580[7C-246.3690[7C7395.5200[7C14.5536
320[5C305.59  -366.5490[7C-258.3870[7C7393.1000[7C14.5735
321[5C306.49  -372.5580[7C-252.3780[7C7390.6801[7C14.5427
322[5C307.40  -366.5490[7C-258.3870[7C7405.2001[7C14.5296
323[5C308.30  -360.5400[7C-258.3870[7C7390.6801[7C14.5279
324[5C309.20  -372.5580[7C-252.3780[7C7389.4702[7C14.5168
325[5C310.11  -366.5490[7C-252.3780[7C7393.1000[7C14.5269
326[5C311.01  -372.5580[7C-246.3690[7C7391.8901[7C14.5594
327[5C311.91  -372.5580[7C-252.3780[7C7384.6303[7C14.5419
328[5C312.82  -366.5490[7C-252.3780[7C7391.8901[7C14.5318
329[5C313.72  -366.5490[7C-258.3870[7C7393.1000[7C14.5290
330[5C314.62  -366.5490[7C-252.3780[7C7391.8901[7C14.5475
331[5C315.53  -366.5490[7C-252.3780[7C7391.8901[7C14.5389
332[5C316.43  -366.5490[7C-252.3780[7C7401.5703[7C14.5638
333[5C317.33  -366.5490[7C-252.3780[7C7400.3603[7C14.5280
334[5C318.23  -372.5580[7C-246.3690[7C7395.5200[7C14.5256
335[5C319.14  -366.5490[7C-252.3780[7C7395.5200[7C14.5319
336[5C320.04  -366.5490[7C-246.3690[7C7399.1503[7C14.5304
337[5C320.94  -372.5580[7C-252.3780[7C7400.3603[7C14.5456
338[5C321.85  -360.5400[7C-252.3780[7C7405.2001[7C14.5499
339[5C322.75  -372.5580[7C-246.3690[7C7399.1503[7C14.5408
340[5C323.65  -360.5400[7C-252.3780[7C7384.6303[7C14.5297
341[5C324.56  -360.5400[7C-258.3870[7C7395.5200[7C14.5379
342[5C325.46  -366.5490[7C-246.3690[7C7387.0502[7C14.5316
343[5C326.36  -360.5400[7C-252.3780[7C7405.2001[7C14.5428
344[5C327.27  -366.5490[7C-252.3780[7C7399.1503[7C14.5360
345[5C328.17  -366.5490[7C-246.3690[7C7383.4204[7C14.5789
346[5C329.07  -366.5490[7C-246.3690[7C7389.4702[7C14.5934
347[5C329.98  -372.5580[7C-252.3780[7C7395.5200[7C14.5618
348[5C330.88  -372.5580[7C-258.3870[7C7399.1503[7C14.5620
349[5C331.78  -372.5580[7C-252.3780[7C7389.4702[7C14.5379
350[5C332.68  -372.5580[7C-252.3780[7C7390.6801[7C14.5570
351[5C333.59  -372.5580[7C-252.3780[7C7389.4702[7C14.5491
352[5C334.49  -360.5400[7C-252.3780[7C7395.5200[7C14.5269
353[5C335.39  -372.5580[7C-252.3780[7C7396.7304[7C14.5443
354[5C336.30  -366.5490[7C-240.3600[7C7394.3100[7C14.5298
355[5C337.20  -360.5400[7C-252.3780[7C7397.9404[7C14.5389
356[5C338.10  -366.5490[7C-246.3690[7C7388.2602[7C14.5229
357[5C339.01  -366.5490[7C-258.3870[7C7402.7802[7C14.5241
358[5C339.91  -366.5490[7C-252.3780[7C7399.1503[7C14.5556
359[5C340.81  -366.5490[7C-252.3780[7C7402.7802[7C14.5400
360[5C341.71  -366.5490[7C-252.3780[7C7395.5200[7C14.5456
361[5C342.62  -366.5490[7C-252.3780[7C7403.9902[7C14.5638
362[5C343.52  -360.5400[7C-258.3870[7C7397.9404[7C15.5937
363[5C344.42  -366.5490[7C-258.3870[7C7384.6303[7C20.1597
364[5C345.33  -366.5490[7C-252.3780[7C7393.1000[7C19.5219
365[5C346.23  -372.5580[7C-252.3780[7C7395.5200[7C19.5373
366[5C347.13  -366.5490[7C-246.3690[7C7399.1503[7C19.5579
367[5C348.04  -366.5490[7C-252.3780[7C7393.1000[7C19.5078
368[5C348.94  -366.5490[7C-246.3690[7C7401.5703[7C19.4791
369[5C349.84  -366.5490[7C-258.3870[7C7385.8403[7C19.4881
370[5C350.75  -372.5580[7C-252.3780[7C7395.5200[7C19.4888
371[5C351.65  -372.5580[7C-252.3780[7C7395.5200[7C19.4883
372[5C352.55  -360.5400[7C-252.3780[7C7399.1503[7C19.4687
373[5C353.45  -372.5580[7C-258.3870[7C7393.1000[7C19.4970
374[5C354.36  -366.5490[7C-252.3780[7C7401.5703[7C19.5185
