Sample  Time[4CX[7CY[7CZ[7CMass
44[6C56.84   -366.5490[7C-258.3870[7C7419.7202[7C-0.1102
45[6C57.74   -366.5490[7C-252.3780[7C7413.6704[7C-0.1141
46[6C58.65   -372.5580[7C-252.3780[7C7417.3002[7C-0.1104
47[6C59.55   -366.5490[7C-252.3780[7C7411.2500[7C-0.1192
48[6C60.45   -366.5490[7C-258.3870[7C7413.6704[7C-0.1284
49[6C61.35   -372.5580[7C-252.3780[7C7419.7202[7C-0.1311
50[6C62.26   -372.5580[7C-252.3780[7C7424.5600[7C-0.1284
51[6C63.16   -366.5490[7C-258.3870[7C7417.3002[7C-0.1257
52[6C64.06   -372.5580[7C-258.3870[7C7431.8203[7C-0.1279
53[6C64.96   -366.5490[7C-252.3780[7C7417.3002[7C-0.1167
54[6C65.86   -360.5400[7C-252.3780[7C7412.4604[7C-0.1147
55[6C66.77   -366.5490[7C-264.3960[7C7405.2001[7C-0.1158
56[6C67.67   -366.5490[7C-258.3870[7C7419.7202[7C-0.1138
57[6C68.57   -366.5490[7C-258.3870[7C7425.7700[7C-0.1234
58[6C69.48   -366.5490[7C-258.3870[7C7425.7700[7C-0.1265
59[6C70.38   -360.5400[7C-258.3870[7C7424.5600[7C-0.1210
60[6C71.28   -360.5400[7C-258.3870[7C7413.6704[7C-0.1360
61[6C72.18   -366.5490[7C-258.3870[7C7417.3002[7C0.0120
62[6C73.08   -366.5490[7C-252.3780[7C7419.7202[7C3.0025
63[6C73.99   -366.5490[7C-258.3870[7C7418.5102[7C6.6341
64[6C74.89   -360.5400[7C-252.3780[7C7428.1904[7C9.0295
65[6C75.79   -372.5580[7C-258.3870[7C7417.3002[7C9.3234
66[6C76.69   -366.5490[7C-258.3870[7C7418.5102[7C9.3349
67[6C77.60   -372.5580[7C-252.3780[7C7419.7202[7C9.3371
68[6C78.50   -360.5400[7C-246.3690[7C7426.9804[7C9.3439
69[6C79.40   -354.5310[7C-252.3780[7C7416.0903[7C9.3371
70[6C80.31   -366.5490[7C-258.3870[7C7428.1904[7C9.3402
71[6C81.21   -372.5580[7C-252.3780[7C7418.5102[7C9.3291
72[6C82.11   -366.5490[7C-252.3780[7C7418.5102[7C9.3329
73[6C83.01   -372.5580[7C-252.3780[7C7416.0903[7C9.3369
74[6C83.92   -366.5490[7C-252.3780[7C7414.8803[7C9.3367
75[6C84.82   -372.5580[7C-246.3690[7C7431.8203[7C9.3261
76[6C85.72   -366.5490[7C-258.3870[7C7423.3500[7C9.3277
77[6C86.62   -366.5490[7C-252.3780[7C7417.3002[7C9.3301
78[6C87.53   -360.5400[7C-258.3870[7C7417.3002[7C9.3302
79[6C88.43   -360.5400[7C-252.3780[7C7414.8803[7C9.3286
80[6C89.33   -372.5580[7C-252.3780[7C7418.5102[7C9.3333
81[6C90.23   -360.5400[7C-252.3780[7C7425.7700[7C9.3234
82[6C91.14   -366.5490[7C-252.3780[7C7424.5600[7C9.3232
83[6C92.04   -372.5580[7C-258.3870[7C7408.8300[7C9.3238
84[6C92.94   -360.5400[7C-252.3780[7C7423.3500[7C9.3170
85[6C93.84   -366.5490[7C-258.3870[7C7407.6201[7C9.3194
86[6C94.75   -366.5490[7C-264.3960[7C7414.8803[7C9.3139
87[6C95.65   -372.5580[7C-252.3780[7C7416.0903[7C9.3108
88[6C96.55   -366.5490[7C-252.3780[7C7420.9301[7C9.3125
89[6C97.45   -366.5490[7C-264.3960[7C7416.0903[7C9.3127
90[6C98.36   -360.5400[7C-258.3870[7C7418.5102[7C9.3133
91[6C99.26   -366.5490[7C-252.3780[7C7424.5600[7C9.3125
92[6C100.16  -366.5490[7C-252.3780[7C7430.6103[7C9.3116
93[6C101.06  -360.5400[7C-252.3780[7C7414.8803[7C9.3103
94[6C101.97  -360.5400[7C-252.3780[7C7428.1904[7C9.3120
95[6C102.87  -360.5400[7C-252.3780[7C7417.3002[7C9.3135
96[6C103.77  -366.5490[7C-258.3870[7C7423.3500[7C9.3145
97[6C104.68  -372.5580[7C-258.3870[7C7423.3500[7C9.2992
98[6C105.58  -372.5580[7C-258.3870[7C7410.0400[7C9.2989
99[6C106.48  -372.5580[7C-252.3780[7C7418.5102[7C9.2976
100[5C107.38  -360.5400[7C-252.3780[7C7423.3500[7C9.3005
101[5C108.29  -360.5400[7C-252.3780[7C7420.9301[7C9.2922
102[5C109.19  -360.5400[7C-258.3870[7C7410.0400[7C9.2939
103[5C110.09  -360.5400[7C-252.3780[7C7417.3002[7C9.2908
104[5C110.99  -366.5490[7C-252.3780[7C7434.2402[7C9.2902
105[5C111.90  -366.5490[7C-252.3780[7C7426.9804[7C9.2891
106[5C112.80  -360.5400[7C-252.3780[7C7414.8803[7C9.2951
107[5C113.70  -366.5490[7C-252.3780[7C7428.1904[7C9.2913
108[5C114.60  -366.5490[7C-252.3780[7C7425.7700[7C9.2938
109[5C115.51  -378.5670[7C-252.3780[7C7423.3500[7C9.2869
110[5C116.41  -360.5400[7C-246.3690[7C7418.5102[7C9.2856
111[5C117.31  -360.5400[7C-252.3780[7C7408.8300[7C9.2856
112[5C118.21  -366.5490[7C-252.3780[7C7418.5102[7C9.2863
113[5C119.12  -366.5490[7C-252.3780[7C7408.8300[7C9.2917
114[5C120.02  -366.5490[7C-258.3870[7C7422.1401[7C9.2796
115[5C120.92  -360.5400[7C-264.3960[7C7413.6704[7C9.2869
116[5C121.82  -360.5400[7C-252.3780[7C7402.7802[7C9.2835
117[5C122.73  -366.5490[7C-258.3870[7C7407.6201[7C9.2841
118[5C123.63  -366.5490[7C-252.3780[7C7418.5102[7C9.2865
119[5C124.53  -366.5490[7C-258.3870[7C7417.3002[7C9.2760
120[5C125.43  -360.5400[7C-252.3780[7C7423.3500[7C9.2821
121[5C126.34  -366.5490[7C-252.3780[7C7419.7202[7C9.2741
122[5C127.24  -366.5490[7C-252.3780[7C7424.5600[7C9.2768
123[5C128.14  -372.5580[7C-252.3780[7C7412.4604[7C9.2706
124[5C129.04  -372.5580[7C-252.3780[7C7425.7700[7C10.5747
125[5C129.95  -360.5400[7C-252.3780[7C7416.0903[7C14.9153
126[5C130.85  -366.5490[7C-252.3780[7C7437.8701[7C18.3971
127[5C131.75  -366.5490[7C-258.3870[7C7417.3002[7C18.7518
128[5C132.65  -372.5580[7C-252.3780[7C7413.6704[7C18.7574
129[5C133.56  -366.5490[7C-264.3960[7C7422.1401[7C18.7826
130[5C134.46  -372.5580[7C-258.3870[7C7413.6704[7C18.8223
131[5C135.36  -366.5490[7C-258.3870[7C7417.3002[7C18.8193
132[5C136.26  -360.5400[7C-258.3870[7C7424.5600[7C18.7954
133[5C137.16  -360.5400[7C-252.3780[7C7422.1401[7C19.7787
134[5C138.07  -366.5490[7C-252.3780[7C7426.9804[7C21.7600
135[5C138.97  -360.5400[7C-246.3690[7C7422.1401[7C18.8082
136[5C139.87  -360.5400[7C-252.3780[7C7426.9804[7C18.8067
137[5C140.77  -372.5580[7C-252.3780[7C7429.4003[7C18.8206
138[5C141.68  -366.5490[7C-246.3690[7C7412.4604[7C18.8106
139[5C142.58  -360.5400[7C-252.3780[7C7414.8803[7C18.7931
140[5C143.48  -372.5580[7C-258.3870[7C7420.9301[7C18.8008
141[5C144.38  -366.5490[7C-258.3870[7C7425.7700[7C18.7980
142[5C145.29  -366.5490[7C-258.3870[7C7406.4101[7C18.7970
143[5C146.19  -360.5400[7C-252.3780[7C7419.7202[7C18.7976
144[5C147.09  -366.5490[7C-258.3870[7C7418.5102[7C18.7921
145[5C147.99  -360.5400[7C-252.3780[7C7406.4101[7C18.7962
146[5C148.90  -360.5400[7C-246.3690[7C7416.0903[7C18.7966
147[5C149.80  -360.5400[7C-258.3870[7C7417.3002[7C18.7971
148[5C150.70  -354.5310[7C-252.3780[7C7418.5102[7C18.8023
149[5C151.60  -366.5490[7C-252.3780[7C7420.9301[7C18.7926
150[5C152.51  -360.5400[7C-246.3690[7C7411.2500[7C18.7850
151[5C153.41  -366.5490[7C-258.3870[7C7422.1401[7C18.7789
152[5C154.31  -360.5400[7C-252.3780[7C7418.5102[7C18.7848
153[5C155.21  -378.5670[7C-252.3780[7C7416.0903[7C18.7783
154[5C156.12  -360.5400[7C-252.3780[7C7423.3500[7C18.7828
155[5C157.02  -366.5490[7C-252.3780[7C7422.1401[7C18.7667
156[5C157.92  -360.5400[7C-246.3690[7C7419.7202[7C18.7724
157[5C158.82  -354.5310[7C-252.3780[7C7412.4604[7C18.7689
158[5C159.73  -360.5400[7C-252.3780[7C7418.5102[7C18.7786
159[5C160.63  -366.5490[7C-246.3690[7C7423.3500[7C18.7894
160[5C161.53  -372.5580[7C-252.3780[7C7425.7700[7C18.7690
161[5C162.43  -366.5490[7C-258.3870[7C7416.0903[7C18.7649
162[5C163.34  -366.5490[7C-252.3780[7C7423.3500[7C18.7594
163[5C164.24  -372.5580[7C-258.3870[7C7424.5600[7C18.7574
164[5C165.14  -366.5490[7C-252.3780[7C7417.3002[7C18.7590
165[5C166.04  -354.5310[7C-252.3780[7C7428.1904[7C18.7632
166[5C166.95  -366.5490[7C-246.3690[7C7413.6704[7C18.7653
167[5C167.85  -366.5490[7C-252.3780[7C7424.5600[7C18.7718
168[5C168.75  -366.5490[7C-252.3780[7C7426.9804[7C18.7613
169[5C169.65  -360.5400[7C-252.3780[7C7418.5102[7C18.7575
170[5C170.55  -360.5400[7C-240.3600[7C7408.8300[7C18.7615
171[5C171.46  -366.5490[7C-246.3690[7C7422.1401[7C18.7571
172[5C172.36  -366.5490[7C-246.3690[7C7417.3002[7C18.7526
173[5C173.26  -366.5490[7C-258.3870[7C7424.5600[7C18.7572
174[5C174.17  -366.5490[7C-252.3780[7C7419.7202[7C18.7566
175[5C175.07  -366.5490[7C-258.3870[7C7423.3500[7C18.7589
176[5C175.97  -360.5400[7C-252.3780[7C7411.2500[7C18.7520
177[5C176.87  -366.5490[7C-252.3780[7C7424.5600[7C18.7531
178[5C177.77  -360.5400[7C-258.3870[7C7417.3002[7C18.7628
179[5C178.68  -372.5580[7C-252.3780[7C7417.3002[7C18.7576
180[5C179.58  -372.5580[7C-258.3870[7C7425.7700[7C18.7647
181[5C180.48  -378.5670[7C-252.3780[7C7416.0903[7C18.7643
182[5C181.39  -372.5580[7C-258.3870[7C7433.0302[7C18.7544
183[5C182.29  -366.5490[7C-258.3870[7C7417.3002[7C18.7515
184[5C183.19  -366.5490[7C-252.3780[7C7413.6704[7C18.7601
185[5C184.09  -366.5490[7C-252.3780[7C7419.7202[7C18.7550
186[5C185.00  -366.5490[7C-252.3780[7C7414.8803[7C18.7712
187[5C185.90  -372.5580[7C-252.3780[7C7419.7202[7C18.7648
188[5C186.80  -372.5580[7C-258.3870[7C7433.0302[7C18.7586
189[5C187.70  -360.5400[7C-258.3870[7C7416.0903[7C18.7635
190[5C188.61  -366.5490[7C-258.3870[7C7414.8803[7C18.7646
191[5C189.51  -366.5490[7C-264.3960[7C7412.4604[7C18.7569
192[5C190.41  -366.5490[7C-258.3870[7C7412.4604[7C18.7583
193[5C191.31  -372.5580[7C-258.3870[7C7407.6201[7C18.7539
194[5C192.22  -366.5490[7C-252.3780[7C7419.7202[7C18.7605
195[5C193.12  -366.5490[7C-258.3870[7C7426.9804[7C18.7604
196[5C194.02  -366.5490[7C-258.3870[7C7418.5102[7C18.7595
197[5C194.92  -372.5580[7C-246.3690[7C7419.7202[7C18.7637
198[5C195.83  -366.5490[7C-258.3870[7C7420.9301[7C18.7581
199[5C196.73  -366.5490[7C-246.3690[7C7420.9301[7C18.7632
200[5C197.63  -372.5580[7C-252.3780[7C7420.9301[7C18.7655
201[5C198.53  -360.5400[7C-246.3690[7C7418.5102[7C18.7648
202[5C199.44  -372.5580[7C-258.3870[7C7417.3002[7C18.7675
203[5C200.34  -372.5580[7C-258.3870[7C7425.7700[7C18.7636
204[5C201.24  -372.5580[7C-252.3780[7C7411.2500[7C18.7671
205[5C202.14  -366.5490[7C-252.3780[7C7413.6704[7C18.7628
206[5C203.04  -366.5490[7C-252.3780[7C7410.0400[7C18.7584
207[5C203.95  -366.5490[7C-252.3780[7C7413.6704[7C18.7599
208[5C204.85  -366.5490[7C-258.3870[7C7412.4604[7C18.7683
209[5C205.75  -360.5400[7C-252.3780[7C7413.6704[7C18.7539
210[5C206.65  -366.5490[7C-252.3780[7C7401.5703[7C18.8277
211[5C207.56  -372.5580[7C-252.3780[7C7416.0903[7C21.5597
212[5C208.46  -360.5400[7C-246.3690[7C7420.9301[7C24.7523
213[5C209.36  -366.5490[7C-258.3870[7C7414.8803[7C27.9200
214[5C210.27  -372.5580[7C-246.3690[7C7412.4604[7C28.5743
215[5C211.17  -372.5580[7C-252.3780[7C7413.6704[7C28.5702
216[5C212.07  -366.5490[7C-252.3780[7C7408.8300[7C28.5659
217[5C212.97  -372.5580[7C-252.3780[7C7429.4003[7C28.5698
218[5C213.87  -366.5490[7C-252.3780[7C7414.8803[7C28.5609
219[5C214.78  -366.5490[7C-264.3960[7C7430.6103[7C28.5589
220[5C215.68  -366.5490[7C-252.3780[7C7424.5600[7C28.5594
221[5C216.58  -366.5490[7C-246.3690[7C7417.3002[7C28.5566
222[5C217.48  -360.5400[7C-252.3780[7C7413.6704[7C28.5574
223[5C218.39  -360.5400[7C-252.3780[7C7411.2500[7C28.5551
224[5C219.29  -360.5400[7C-252.3780[7C7428.1904[7C28.5537
225[5C220.19  -360.5400[7C-252.3780[7C7416.0903[7C28.5673
226[5C221.09  -372.5580[7C-258.3870[7C7423.3500[7C28.5495
227[5C222.00  -366.5490[7C-252.3780[7C7418.5102[7C28.5440
228[5C222.90  -360.5400[7C-252.3780[7C7418.5102[7C28.5551
229[5C223.80  -366.5490[7C-252.3780[7C7426.9804[7C28.5532
230[5C224.70  -366.5490[7C-252.3780[7C7419.7202[7C28.5528
231[5C225.61  -366.5490[7C-252.3780[7C7428.1904[7C28.5475
232[5C226.51  -366.5490[7C-252.3780[7C7431.8203[7C28.5560
233[5C227.41  -360.5400[7C-252.3780[7C7420.9301[7C28.5467
234[5C228.31  -366.5490[7C-258.3870[7C7422.1401[7C28.5404
235[5C229.22  -366.5490[7C-258.3870[7C7401.5703[7C28.5396
236[5C230.12  -366.5490[7C-252.3780[7C7412.4604[7C28.5609
237[5C231.02  -360.5400[7C-258.3870[7C7425.7700[7C28.5629
238[5C231.92  -360.5400[7C-258.3870[7C7425.7700[7C28.5679
239[5C232.83  -366.5490[7C-258.3870[7C7420.9301[7C28.5605
240[5C233.73  -366.5490[7C-252.3780[7C7407.6201[7C28.5515
241[5C234.63  -366.5490[7C-252.3780[7C7418.5102[7C28.5516
242[5C235.53  -366.5490[7C-258.3870[7C7426.9804[7C28.5571
243[5C236.44  -366.5490[7C-246.3690[7C7434.2402[7C28.5586
244[5C237.34  -360.5400[7C-252.3780[7C7417.3002[7C28.5462
245[5C238.24  -366.5490[7C-258.3870[7C7417.3002[7C28.5530
246[5C239.14  -366.5490[7C-258.3870[7C7418.5102[7C28.5535
247[5C240.05  -372.5580[7C-252.3780[7C7414.8803[7C28.5424
248[5C240.95  -360.5400[7C-252.3780[7C7413.6704[7C28.5479
249[5C241.85  -360.5400[7C-252.3780[7C7424.5600[7C28.5560
250[5C242.75  -372.5580[7C-252.3780[7C7428.1904[7C28.5508
251[5C243.65  -366.5490[7C-252.3780[7C7419.7202[7C28.5584
252[5C244.56  -360.5400[7C-246.3690[7C7424.5600[7C28.5578
253[5C245.46  -366.5490[7C-258.3870[7C7423.3500[7C28.5508
254[5C246.36  -366.5490[7C-246.3690[7C7412.4604[7C28.5378
255[5C247.26  -378.5670[7C-252.3780[7C7425.7700[7C28.5375
256[5C248.17  -366.5490[7C-258.3870[7C7411.2500[7C28.5238
257[5C249.07  -366.5490[7C-258.3870[7C7417.3002[7C28.5284
258[5C249.97  -366.5490[7C-252.3780[7C7412.4604[7C28.5348
259[5C250.87  -360.5400[7C-258.3870[7C7418.5102[7C28.5258
260[5C251.78  -372.5580[7C-246.3690[7C7406.4101[7C28.5418
261[5C252.68  -366.5490[7C-252.3780[7C7408.8300[7C28.5388
262[5C253.58  -366.5490[7C-258.3870[7C7408.8300[7C28.5334
263[5C254.48  -372.5580[7C-252.3780[7C7420.9301[7C28.5345
264[5C255.38  -366.5490[7C-252.3780[7C7424.5600[7C28.5193
265[5C256.29  -366.5490[7C-264.3960[7C7429.4003[7C28.5224
266[5C257.19  -366.5490[7C-252.3780[7C7403.9902[7C28.5389
267[5C258.09  -372.5580[7C-258.3870[7C7416.0903[7C28.5267
268[5C259.00  -366.5490[7C-252.3780[7C7413.6704[7C28.5355
269[5C259.90  -366.5490[7C-258.3870[7C7417.3002[7C28.5253
270[5C260.80  -366.5490[7C-252.3780[7C7414.8803[7C28.5219
271[5C261.70  -372.5580[7C-258.3870[7C7419.7202[7C28.5161
272[5C262.61  -360.5400[7C-252.3780[7C7418.5102[7C28.5221
273[5C263.51  -366.5490[7C-252.3780[7C7416.0903[7C28.5317
274[5C264.41  -366.5490[7C-252.3780[7C7423.3500[7C28.5235
275[5C265.31  -366.5490[7C-252.3780[7C7412.4604[7C28.5245
276[5C266.22  -360.5400[7C-246.3690[7C7419.7202[7C28.5290
277[5C267.12  -372.5580[7C-240.3600[7C7406.4101[7C28.5185
278[5C268.02  -366.5490[7C-252.3780[7C7414.8803[7C28.5069
279[5C268.92  -366.5490[7C-252.3780[7C7419.7202[7C28.5163
280[5C269.83  -366.5490[7C-252.3780[7C7419.7202[7C28.5212
281[5C270.73  -360.5400[7C-252.3780[7C7412.4604[7C28.7683
282[5C271.63  -366.5490[7C-264.3960[7C7419.7202[7C30.5195
283[5C272.53  -366.5490[7C-258.3870[7C7416.0903[7C34.7090
284[5C273.43  -366.5490[7C-258.3870[7C7407.6201[7C37.8758
285[5C274.34  -372.5580[7C-252.3780[7C7422.1401[7C38.0887
286[5C275.24  -366.5490[7C-258.3870[7C7416.0903[7C38.0951
287[5C276.14  -360.5400[7C-252.3780[7C7411.2500[7C38.1007
288[5C277.04  -360.5400[7C-252.3780[7C7422.1401[7C38.0884
289[5C277.95  -372.5580[7C-258.3870[7C7406.4101[7C38.0941
290[5C278.85  -366.5490[7C-252.3780[7C7411.2500[7C38.1093
291[5C279.75  -360.5400[7C-252.3780[7C7412.4604[7C38.0989
292[5C280.65  -360.5400[7C-258.3870[7C7412.4604[7C38.1183
293[5C281.56  -366.5490[7C-252.3780[7C7418.5102[7C38.1100
294[5C282.46  -366.5490[7C-252.3780[7C7413.6704[7C38.1115
295[5C283.36  -366.5490[7C-258.3870[7C7411.2500[7C38.1073
296[5C284.26  -372.5580[7C-252.3780[7C7422.1401[7C38.0992
297[5C285.17  -360.5400[7C-258.3870[7C7410.0400[7C38.1008
298[5C286.07  -360.5400[7C-252.3780[7C7429.4003[7C38.0939
299[5C286.97  -360.5400[7C-252.3780[7C7422.1401[7C38.0975
300[5C287.87  -372.5580[7C-258.3870[7C7414.8803[7C38.0984
301[5C288.78  -366.5490[7C-252.3780[7C7402.7802[7C38.0914
302[5C289.68  -360.5400[7C-252.3780[7C7411.2500[7C38.0906
303[5C290.58  -366.5490[7C-258.3870[7C7416.0903[7C38.0973
304[5C291.48  -366.5490[7C-258.3870[7C7419.7202[7C38.0915
305[5C292.39  -366.5490[7C-258.3870[7C7418.5102[7C38.0957
306[5C293.29  -360.5400[7C-252.3780[7C7417.3002[7C38.0916
307[5C294.19  -360.5400[7C-252.3780[7C7412.4604[7C38.0848
308[5C295.09  -366.5490[7C-258.3870[7C7416.0903[7C38.1035
309[5C296.00  -366.5490[7C-258.3870[7C7417.3002[7C38.1003
310[5C296.90  -366.5490[7C-252.3780[7C7418.5102[7C38.0950
311[5C297.80  -372.5580[7C-258.3870[7C7406.4101[7C38.0935
312[5C298.70  -366.5490[7C-252.3780[7C7422.1401[7C38.0955
313[5C299.60  -366.5490[7C-252.3780[7C7418.5102[7C38.0986
314[5C300.51  -366.5490[7C-246.3690[7C7425.7700[7C38.0963
315[5C301.41  -372.5580[7C-252.3780[7C7417.3002[7C38.1032
316[5C302.31  -366.5490[7C-252.3780[7C7417.3002[7C38.0943
317[5C303.22  -366.5490[7C-252.3780[7C7406.4101[7C38.0920
318[5C304.12  -360.5400[7C-252.3780[7C7417.3002[7C38.0830
319[5C305.02  -360.5400[7C-246.3690[7C7424.5600[7C38.0938
320[5C305.92  -360.5400[7C-264.3960[7C7420.9301[7C38.1027
321[5C306.83  -360.5400[7C-258.3870[7C7414.8803[7C38.1014
322[5C307.73  -372.5580[7C-252.3780[7C7413.6704[7C38.0939
323[5C308.63  -372.5580[7C-258.3870[7C7401.5703[7C38.0966
324[5C309.53  -366.5490[7C-258.3870[7C7416.0903[7C38.0959
325[5C310.43  -366.5490[7C-252.3780[7C7429.4003[7C38.0834
326[5C311.34  -372.5580[7C-252.3780[7C7422.1401[7C38.0895
327[5C312.24  -366.5490[7C-252.3780[7C7410.0400[7C38.0899
328[5C313.14  -360.5400[7C-252.3780[7C7414.8803[7C38.0904
329[5C314.04  -366.5490[7C-252.3780[7C7426.9804[7C38.0951
330[5C314.95  -372.5580[7C-258.3870[7C7418.5102[7C38.1037
331[5C315.85  -360.5400[7C-252.3780[7C7407.6201[7C38.1017
332[5C316.75  -372.5580[7C-258.3870[7C7423.3500[7C38.1180
333[5C317.65  -366.5490[7C-252.3780[7C7422.1401[7C38.1113
334[5C318.56  -366.5490[7C-252.3780[7C7412.4604[7C38.0887
335[5C319.46  -372.5580[7C-252.3780[7C7410.0400[7C38.0935
336[5C320.36  -360.5400[7C-252.3780[7C7410.0400[7C38.0924
337[5C321.26  -366.5490[7C-252.3780[7C7408.8300[7C38.0859
338[5C322.17  -366.5490[7C-252.3780[7C7408.8300[7C38.0827
339[5C323.07  -372.5580[7C-258.3870[7C7414.8803[7C38.0976
340[5C323.97  -360.5400[7C-252.3780[7C7414.8803[7C38.0833
341[5C324.87  -360.5400[7C-252.3780[7C7418.5102[7C38.0788
342[5C325.77  -360.5400[7C-258.3870[7C7419.7202[7C38.0692
343[5C326.68  -360.5400[7C-252.3780[7C7408.8300[7C38.0747
344[5C327.58  -366.5490[7C-252.3780[7C7416.0903[7C38.0643
345[5C328.48  -366.5490[7C-258.3870[7C7413.6704[7C38.0589
346[5C329.38  -372.5580[7C-252.3780[7C7412.4604[7C38.0755
347[5C330.29  -360.5400[7C-246.3690[7C7416.0903[7C38.0647
348[5C331.19  -366.5490[7C-252.3780[7C7416.0903[7C38.0580
349[5C332.09  -360.5400[7C-258.3870[7C7426.9804[7C38.0586
350[5C332.99  -372.5580[7C-258.3870[7C7407.6201[7C38.0617
351[5C333.89  -366.5490[7C-252.3780[7C7419.7202[7C38.0595
352[5C334.80  -360.5400[7C-258.3870[7C7417.3002[7C38.0583
353[5C335.70  -360.5400[7C-246.3690[7C7410.0400[7C38.0673
354[5C336.60  -366.5490[7C-252.3780[7C7419.7202[7C38.0815
355[5C337.51  -366.5490[7C-246.3690[7C7422.1401[7C39.5954
356[5C338.41  -366.5490[7C-258.3870[7C7420.9301[7C41.6106
357[5C339.31  -372.5580[7C-252.3780[7C7412.4604[7C43.3241
358[5C340.21  -354.5310[7C-246.3690[7C7414.8803[7C45.3998
359[5C341.11  -360.5400[7C-258.3870[7C7414.8803[7C47.0984
360[5C342.02  -372.5580[7C-252.3780[7C7408.8300[7C47.6820
361[5C342.92  -366.5490[7C-258.3870[7C7420.9301[7C47.7119
362[5C343.82  -366.5490[7C-252.3780[7C7425.7700[7C47.7361
363[5C344.72  -366.5490[7C-252.3780[7C7418.5102[7C47.7366
364[5C345.63  -372.5580[7C-252.3780[7C7407.6201[7C47.7270
365[5C346.53  -360.5400[7C-258.3870[7C7413.6704[7C47.7465
366[5C347.43  -366.5490[7C-252.3780[7C7417.3002[7C47.7232
367[5C348.33  -360.5400[7C-252.3780[7C7419.7202[7C47.7282
368[5C349.23  -372.5580[7C-246.3690[7C7425.7700[7C47.7230
369[5C350.14  -366.5490[7C-252.3780[7C7418.5102[7C47.7199
370[5C351.04  -372.5580[7C-258.3870[7C7410.0400[7C47.7247
371[5C351.94  -372.5580[7C-246.3690[7C7422.1401[7C47.7174
372[5C352.84  -366.5490[7C-258.3870[7C7419.7202[7C47.7262
373[5C353.75  -372.5580[7C-252.3780[7C7416.0903[7C47.7109
374[5C354.65  -360.5400[7C-258.3870[7C7412.4604[7C47.7111
375[5C355.55  -378.5670[7C-246.3690[7C7408.8300[7C47.7211
