Sample  Time[4CPressure[8CMass
81[6C32.3840 -0.16   -0.01
82[6C32.4870 -0.17   -0.01
83[6C32.5890 -0.16   -0.02
84[6C32.6930 -0.18   -0.01
85[6C32.7960 -0.16   -0.02
86[6C32.9000 -0.16   -0.02
87[6C33.0020 -0.18   -0.02
88[6C33.1050 -0.16   -0.01
89[6C33.2090 -0.17   -0.00
90[6C33.3120 -0.16   -0.01
91[6C33.4150 -0.17   -0.01
92[6C33.5180 -0.16   -0.00
93[6C33.6220 -0.18   0.01
94[6C33.7250 -0.16   -0.00
95[6C33.8270 -0.18   -0.01
96[6C33.9310 -0.15   -0.01
97[6C34.0340 -0.17   0.00
98[6C34.1380 -0.16   -0.01
99[6C34.2400 -0.16   -0.01
100[5C34.3430 -0.17   -0.00
101[5C34.4470 -0.16   -0.01
102[5C34.5500 -0.18   -0.02
103[5C34.6540 -0.16   0.00
104[5C34.7560 -0.17   -0.02
105[5C34.8600 -0.16   -0.01
106[5C34.9630 -0.17   -0.00
107[5C35.0660 -0.16   -0.02
108[5C35.1700 -0.18   -0.01
109[5C35.2720 -0.16   0.00
110[5C35.3760 -0.18   0.00
111[5C35.4790 -0.16   -0.01
112[5C35.5820 -0.16   -0.01
113[5C35.6860 -0.18   -0.02
114[5C35.7880 -0.16   -0.01
115[5C35.8920 -0.18   -0.00
116[5C35.9950 -0.16   0.00
117[5C36.0990 -0.18   -0.01
118[5C36.2020 -0.16   -0.01
119[5C36.3040 -0.18   0.00
120[5C36.4080 -0.16   -0.01
121[5C36.5110 -0.18   0.00
122[5C36.6150 -0.16   0.01
123[5C36.7180 -0.18   0.01
124[5C36.8200 -0.17   0.01
125[5C36.9240 -0.16   0.01
126[5C37.0270 -0.18   0.00
127[5C37.1310 -0.16   0.01
128[5C37.2340 -0.18   0.01
129[5C37.3370 -0.16   -0.00
130[5C37.4400 -0.18   -0.01
131[5C37.5430 -0.16   -0.01
132[5C37.6470 -0.18   -0.00
133[5C37.7500 -0.16   0.01
134[5C37.8530 -0.18   -0.00
135[5C37.9560 -0.16   -0.01
136[5C38.0600 -0.17   -0.01
137[5C38.1630 -0.18   -0.01
138[5C38.2660 -0.16   -0.02
139[5C38.3690 -0.18   -0.01
140[5C38.4720 -0.16   -0.01
141[5C38.5760 -0.18   -0.01
142[5C38.6790 -0.16   -0.00
143[5C38.7820 -0.18   -0.01
144[5C38.8860 -0.16   -0.01
145[5C38.9880 -0.18   -0.01
146[5C39.0920 -0.16   -0.00
147[5C39.1950 -0.18   -0.01
148[5C39.2990 -0.16   -0.01
149[5C39.4020 -0.18   -0.00
150[5C39.5040 -0.18   0.01
151[5C39.6080 -0.16   0.01
152[5C39.7110 -0.18   0.00
153[5C39.8150 -0.16   0.01
154[5C39.9180 -0.17   0.01
155[5C40.0200 -0.16   0.01
156[5C40.1240 -0.18   0.01
157[5C40.2270 -0.16   0.01
158[5C40.3310 -0.18   -0.01
159[5C40.4340 -0.16   -0.01
160[5C40.5370 -0.18   -0.01
161[5C40.6400 -0.16   -0.00
162[5C40.7430 -0.18   -0.01
163[5C40.8470 -0.18   -0.02
164[5C40.9500 -0.16   -0.00
165[5C41.0530 -0.18   -0.00
166[5C41.1560 -0.16   -0.00
167[5C41.2600 -0.17   -0.00
168[5C41.3630 -0.16   -0.01
169[5C41.4660 -0.16   -0.00
170[5C41.5690 -0.16   -0.00
171[5C41.6720 -0.18   -0.01
172[5C41.7760 -0.16   -0.00
173[5C41.8790 -0.18   0.00
174[5C41.9820 -0.16   -0.01
175[5C42.0850 -0.18   -0.01
176[5C42.1880 -0.17   -0.01
177[5C42.2920 -0.16   0.00
178[5C42.3950 -0.18   -0.01
179[5C42.4990 -0.15   -0.00
180[5C42.6010 -0.18   0.01
181[5C42.7040 -0.16   0.01
182[5C42.8080 -0.18   0.01
183[5C42.9110 -0.16   -0.01
184[5C43.0150 -0.17   -0.00
185[5C43.1170 -0.16   0.01
186[5C43.2200 -0.18   0.00
187[5C43.3240 -0.16   -0.03
188[5C43.4270 -0.18   -0.02
189[5C43.5310 -0.18   -0.01
190[5C43.6330 -0.16   -0.01
191[5C43.7370 -0.18   0.00
192[5C43.8400 -0.16   0.04
193[5C43.9430 -0.18   0.98
194[5C44.0470 -0.16   1.41
195[5C44.1490 -0.17   1.90
196[5C44.2530 -0.16   2.47
197[5C44.3560 -0.18   3.14
198[5C44.4600 -0.16   3.75
199[5C44.5630 -0.18   4.25
200[5C44.6650 -0.16   5.22
201[5C44.7690 -0.18   5.37
202[5C44.8720 -0.17   5.07
203[5C44.9760 -0.16   4.96
204[5C45.0790 -0.18   4.95
205[5C45.1810 -0.16   4.95
206[5C45.2850 -0.18   4.95
207[5C45.3880 -0.16   4.98
208[5C45.4920 -0.17   4.96
209[5C45.5950 -0.16   4.96
210[5C45.6980 -0.18   4.95
211[5C45.8010 -0.16   4.94
212[5C45.9040 -0.17   4.93
213[5C46.0080 -0.16   4.96
214[5C46.1110 -0.16   4.95
215[5C46.2140 -0.18   4.95
216[5C46.3170 -0.16   4.94
217[5C46.4200 -0.17   4.94
218[5C46.5240 -0.16   4.95
219[5C46.6270 -0.18   4.96
220[5C46.7310 -0.16   4.96
221[5C46.8330 -0.18   4.95
222[5C46.9370 -0.16   4.95
223[5C47.0400 -0.17   4.94
224[5C47.1430 -0.16   4.94
225[5C47.2470 -0.17   4.95
226[5C47.3490 -0.16   4.94
227[5C47.4530 -0.15   4.95
228[5C47.5560 -0.17   4.94
229[5C47.6600 -0.16   4.95
230[5C47.7630 -0.18   4.96
231[5C47.8650 -0.16   4.97
232[5C47.9690 -0.17   4.97
233[5C48.0720 -0.16   4.96
234[5C48.1760 -0.18   4.97
235[5C48.2790 -0.16   4.94
236[5C48.3810 -0.17   4.96
237[5C48.4850 -0.16   4.98
238[5C48.5880 -0.18   4.96
239[5C48.6920 -0.16   4.96
240[5C48.7950 -0.16   4.97
241[5C48.8980 -0.16   4.97
242[5C49.0010 -0.18   4.97
243[5C49.1040 -0.16   4.97
244[5C49.2080 -0.18   4.98
245[5C49.3110 -0.16   4.98
246[5C49.4140 -0.18   4.96
247[5C49.5170 -0.16   4.97
248[5C49.6200 -0.18   4.96
249[5C49.7240 -0.16   4.98
250[5C49.8270 -0.18   4.98
251[5C49.9310 -0.16   4.97
252[5C50.0330 -0.18   4.98
253[5C50.1370 -0.18   4.97
254[5C50.2400 -0.16   4.97
255[5C50.3430 -0.18   4.97
256[5C50.4470 -0.16   4.98
257[5C50.5490 -0.18   4.98
258[5C50.6530 -0.16   4.98
259[5C50.7560 -0.17   4.98
260[5C50.8600 -0.16   4.96
261[5C50.9630 -0.17   4.95
262[5C51.0650 -0.16   4.96
263[5C51.1690 -0.18   4.98
264[5C51.2720 -0.16   4.96
265[5C51.3760 -0.18   4.95
266[5C51.4790 -0.18   4.95
267[5C51.5810 -0.16   4.97
268[5C51.6850 -0.18   4.97
269[5C51.7880 -0.16   4.97
270[5C51.8920 -0.17   4.98
271[5C51.9950 -0.16   4.99
272[5C52.0990 -0.17   4.97
273[5C52.2010 -0.16   4.95
274[5C52.3040 -0.17   4.96
275[5C52.4080 -0.16   4.96
276[5C52.5110 -0.18   4.97
277[5C52.6150 -0.15   4.97
278[5C52.7170 -0.18   4.97
279[5C52.8200 -0.18   4.97
280[5C52.9240 -0.16   4.95
281[5C53.0270 -0.17   4.96
282[5C53.1310 -0.16   4.97
283[5C53.2330 -0.17   4.97
284[5C53.3370 -0.16   4.98
285[5C53.4400 -0.17   4.96
286[5C53.5430 -0.16   4.97
287[5C53.6470 -0.18   4.95
288[5C53.7490 -0.16   4.97
289[5C53.8530 -0.18   4.96
290[5C53.9560 -0.16   4.99
291[5C54.0600 -0.18   4.98
292[5C54.1630 -0.17   4.99
293[5C54.2660 -0.16   4.97
294[5C54.3690 -0.17   5.00
295[5C54.4720 -0.16   4.99
296[5C54.5760 -0.18   5.00
297[5C54.6790 -0.16   5.65
298[5C54.7820 -0.18   6.26
299[5C54.8850 -0.16   6.77
300[5C54.9880 -0.18   7.34
301[5C55.0920 -0.16   8.16
302[5C55.1950 -0.18   8.96
303[5C55.2990 -0.16   11.16
304[5C55.4010 -0.16   11.32
305[5C55.5040 -0.18   10.20
306[5C55.6080 -0.16   9.98
307[5C55.7110 -0.18   9.96
308[5C55.8150 -0.16   9.97
309[5C55.9180 -0.18   10.01
310[5C56.0200 -0.16   9.98
311[5C56.1240 -0.18   9.97
312[5C56.2270 -0.16   9.99
313[5C56.3310 -0.18   9.99
314[5C56.4340 -0.16   9.99
315[5C56.5380 -0.18   9.97
316[5C56.6400 -0.16   9.97
317[5C56.7430 -0.16   9.98
318[5C56.8470 -0.18   9.99
319[5C56.9500 -0.16   9.99
320[5C57.0540 -0.18   10.00
321[5C57.1560 -0.16   9.99
322[5C57.2600 -0.18   9.97
323[5C57.3630 -0.16   9.97
324[5C57.4660 -0.18   9.96
325[5C57.5700 -0.16   9.98
326[5C57.6720 -0.18   10.01
327[5C57.7760 -0.16   9.94
328[5C57.8790 -0.18   9.99
329[5C57.9820 -0.16   9.97
330[5C58.0860 -0.16   9.93
331[5C58.1890 -0.18   9.95
332[5C58.2920 -0.16   9.98
333[5C58.3950 -0.17   9.97
334[5C58.4990 -0.16   9.97
335[5C58.6020 -0.18   9.95
336[5C58.7050 -0.16   9.98
337[5C58.8080 -0.17   9.97
338[5C58.9110 -0.16   9.97
339[5C59.0150 -0.18   9.97
340[5C59.1180 -0.16   9.95
341[5C59.2220 -0.18   9.96
342[5C59.3240 -0.16   9.95
343[5C59.4270 -0.16   9.97
344[5C59.5310 -0.18   9.98
345[5C59.6340 -0.16   9.96
346[5C59.7380 -0.17   9.95
347[5C59.8410 -0.16   9.96
348[5C59.9430 -0.18   9.98
349[5C60.0470 -0.16   9.96
350[5C60.1500 -0.18   9.97
351[5C60.2540 -0.16   9.97
352[5C60.3570 -0.18   9.97
353[5C60.4600 -0.16   9.98
354[5C60.5630 -0.18   9.97
355[5C60.6660 -0.16   9.97
356[5C60.7700 -0.16   9.97
357[5C60.8730 -0.18   9.96
358[5C60.9760 -0.16   9.96
359[5C61.0790 -0.17   9.98
360[5C61.1820 -0.16   9.97
361[5C61.2860 -0.18   9.97
362[5C61.3890 -0.16   9.97
363[5C61.4920 -0.18   9.97
364[5C61.5950 -0.16   9.99
365[5C61.6990 -0.17   9.97
366[5C61.8020 -0.16   9.97
367[5C61.9050 -0.17   9.97
368[5C62.0090 -0.16   9.98
369[5C62.1110 -0.16   9.97
370[5C62.2150 -0.17   9.97
371[5C62.3180 -0.16   9.96
372[5C62.4220 -0.18   9.98
373[5C62.5250 -0.16   9.98
374[5C62.6270 -0.18   9.97
375[5C62.7310 -0.16   9.96
376[5C62.8340 -0.18   9.95
377[5C62.9380 -0.16   9.94
378[5C63.0410 -0.18   9.96
379[5C63.1430 -0.16   9.96
380[5C63.2470 -0.18   9.94
381[5C63.3500 -0.17   9.96
382[5C63.4540 -0.16   9.94
383[5C63.5570 -0.17   9.94
384[5C63.6610 -0.16   9.96
385[5C63.7630 -0.18   9.96
386[5C63.8660 -0.16   9.95
387[5C63.9700 -0.18   9.95
388[5C64.0730 -0.16   9.94
389[5C64.1770 -0.18   9.95
390[5C64.2790 -0.16   9.96
391[5C64.3820 -0.18   9.96
392[5C64.4860 -0.16   9.96
393[5C64.5890 -0.18   9.95
394[5C64.6930 -0.18   9.94
395[5C64.7950 -0.16   9.94
396[5C64.8990 -0.18   9.95
397[5C65.0020 -0.15   9.95
398[5C65.1050 -0.18   9.96
399[5C65.2090 -0.16   9.96
400[5C65.3110 -0.18   9.95
401[5C65.4150 -0.16   9.95
402[5C65.5180 -0.18   9.95
403[5C65.6220 -0.16   9.94
404[5C65.7250 -0.18   9.94
405[5C65.8280 -0.16   9.94
406[5C65.9310 -0.18   9.93
407[5C66.0340 -0.18   9.95
408[5C66.1380 -0.16   9.95
409[5C66.2410 -0.17   9.95
410[5C66.3440 -0.16   9.94
411[5C66.4470 -0.17   9.94
412[5C66.5500 -0.16   9.95
413[5C66.6540 -0.17   9.96
414[5C66.7570 -0.16   9.93
415[5C66.8610 -0.18   9.93
416[5C66.9630 -0.16   9.94
417[5C67.0660 -0.18   9.95
418[5C67.1700 -0.16   9.93
419[5C67.2730 -0.18   9.92
420[5C67.3770 -0.18   9.94
421[5C67.4800 -0.16   9.93
422[5C67.5820 -0.18   9.93
423[5C67.6860 -0.16   9.92
424[5C67.7890 -0.18   9.93
425[5C67.8930 -0.16   9.93
426[5C67.9960 -0.17   9.92
427[5C68.0990 -0.16   9.95
428[5C68.2020 -0.18   9.94
429[5C68.3050 -0.16   9.95
430[5C68.4090 -0.18   9.94
431[5C68.5120 -0.16   9.92
432[5C68.6150 -0.18   9.92
433[5C68.7180 -0.17   9.93
434[5C68.8220 -0.16   9.93
435[5C68.9250 -0.18   9.92
436[5C69.0280 -0.16   9.92
437[5C69.1310 -0.18   9.93
438[5C69.2340 -0.16   10.09
439[5C69.3380 -0.18   10.93
440[5C69.4410 -0.16   11.79
441[5C69.5440 -0.18   13.14
442[5C69.6480 -0.16   13.68
443[5C69.7510 -0.18   14.27
444[5C69.8540 -0.16   14.67
445[5C69.9570 -0.18   14.90
446[5C70.0610 -0.17   15.20
447[5C70.1640 -0.16   15.07
448[5C70.2670 -0.17   14.88
449[5C70.3710 -0.16   14.87
450[5C70.4740 -0.18   14.89
451[5C70.5780 -0.16   14.89
452[5C70.6800 -0.18   14.88
453[5C70.7840 -0.16   14.86
454[5C70.8870 -0.18   14.88
455[5C70.9900 -0.16   14.88
456[5C71.0940 -0.18   14.87
457[5C71.1970 -0.16   14.88
458[5C71.3010 -0.16   14.90
459[5C71.4030 -0.18   14.91
460[5C71.5060 -0.16   14.91
461[5C71.6100 -0.18   14.91
462[5C71.7130 -0.16   14.91
463[5C71.8170 -0.18   14.90
464[5C71.9200 -0.16   14.89
465[5C72.0240 -0.18   14.91
466[5C72.1260 -0.16   14.91
467[5C72.2290 -0.18   14.91
468[5C72.3330 -0.16   14.91
469[5C72.4360 -0.18   14.90
470[5C72.5400 -0.16   14.86
471[5C72.6430 -0.16   14.91
472[5C72.7470 -0.18   14.95
473[5C72.8490 -0.16   14.92
474[5C72.9520 -0.18   14.92
475[5C73.0560 -0.16   14.90
476[5C73.1590 -0.18   14.88
477[5C73.2630 -0.16   14.82
478[5C73.3660 -0.17   14.86
479[5C73.4690 -0.16   14.95
480[5C73.5730 -0.18   14.95
481[5C73.6750 -0.16   14.94
482[5C73.7790 -0.18   14.93
483[5C73.8820 -0.16   14.94
484[5C73.9860 -0.16   14.94
485[5C74.0890 -0.18   14.92
486[5C74.1920 -0.16   14.93
487[5C74.2960 -0.18   14.92
488[5C74.3980 -0.16   14.92
489[5C74.5020 -0.18   14.91
490[5C74.6050 -0.16   14.88
491[5C74.7080 -0.18   14.94
492[5C74.8120 -0.16   14.90
493[5C74.9150 -0.17   14.92
494[5C75.0190 -0.16   14.91
495[5C75.1210 -0.18   14.92
496[5C75.2250 -0.16   14.92
497[5C75.3280 -0.16   14.89
498[5C75.4310 -0.18   14.91
499[5C75.5350 -0.16   14.91
500[5C75.6380 -0.18   14.91
501[5C75.7420 -0.16   14.91
502[5C75.8450 -0.18   14.91
503[5C75.9480 -0.16   14.89
504[5C76.0510 -0.18   14.89
505[5C76.1540 -0.16   14.90
506[5C76.2580 -0.18   14.90
507[5C76.3610 -0.16   14.91
508[5C76.4650 -0.18   14.90
509[5C76.5680 -0.17   14.91
510[5C76.6700 -0.16   14.90
511[5C76.7740 -0.18   14.90
512[5C76.8770 -0.16   14.89
513[5C76.9810 -0.18   14.89
514[5C77.0840 -0.16   14.89
515[5C77.1880 -0.18   14.90
516[5C77.2910 -0.16   14.89
517[5C77.3930 -0.18   14.89
518[5C77.4970 -0.16   14.90
519[5C77.6000 -0.18   14.90
520[5C77.7040 -0.16   14.89
521[5C77.8070 -0.18   14.89
522[5C77.9110 -0.18   14.90
523[5C78.0140 -0.16   14.89
524[5C78.1160 -0.18   14.90
525[5C78.2200 -0.16   14.90
526[5C78.3230 -0.17   14.89
527[5C78.4270 -0.16   14.88
528[5C78.5300 -0.17   14.85
529[5C78.6330 -0.16   14.90
530[5C78.7370 -0.18   14.89
531[5C78.8390 -0.16   14.91
532[5C78.9430 -0.18   14.89
533[5C79.0460 -0.16   14.92
534[5C79.1500 -0.18   14.90
535[5C79.2530 -0.18   14.90
536[5C79.3560 -0.16   14.87
537[5C79.4600 -0.18   14.90
538[5C79.5620 -0.16   14.90
539[5C79.6660 -0.18   14.88
540[5C79.7690 -0.16   14.89
541[5C79.8730 -0.18   14.89
542[5C79.9760 -0.16   14.90
543[5C80.0790 -0.18   14.89
544[5C80.1830 -0.15   14.90
545[5C80.2860 -0.17   14.90
546[5C80.3890 -0.16   14.89
547[5C80.4920 -0.18   14.87
548[5C80.5950 -0.18   14.88
549[5C80.6990 -0.16   14.88
550[5C80.8020 -0.18   14.89
551[5C80.9060 -0.16   14.88
552[5C81.0090 -0.18   14.88
553[5C81.1120 -0.16   14.90
554[5C81.2150 -0.18   14.91
555[5C81.3180 -0.16   14.93
556[5C81.4220 -0.18   14.92
557[5C81.5250 -0.15   14.92
558[5C81.6290 -0.18   14.92
559[5C81.7320 -0.16   14.95
560[5C81.8350 -0.16   14.96
561[5C81.9380 -0.17   14.96
562[5C82.0410 -0.16   14.97
563[5C82.1450 -0.16   14.93
564[5C82.2480 -0.17   14.91
565[5C82.3520 -0.16   14.93
566[5C82.4550 -0.18   14.93
567[5C82.5570 -0.16   14.94
568[5C82.6610 -0.17   14.93
569[5C82.7640 -0.16   14.92
570[5C82.8680 -0.18   14.93
571[5C82.9710 -0.16   14.96
572[5C83.0750 -0.18   14.95
573[5C83.1780 -0.16   14.93
574[5C83.2810 -0.16   14.92
575[5C83.3840 -0.17   14.92
576[5C83.4870 -0.16   14.92
577[5C83.5910 -0.17   14.96
578[5C83.6940 -0.16   26.74
579[5C83.7980 -0.17   17.11
580[5C83.9010 -0.15   14.97
581[5C84.0040 -0.18   14.91
582[5C84.1070 -0.16   15.11
583[5C84.2100 -0.18   15.59
584[5C84.3140 -0.16   16.04
585[5C84.4170 -0.18   17.25
586[5C84.5200 -0.18   17.88
587[5C84.6240 -0.17   18.35
588[5C84.7270 -0.18   18.85
589[5C84.8300 -0.18   19.42
590[5C84.9330 -0.18   19.95
591[5C85.0370 -0.18   21.02
592[5C85.1400 -0.18   21.20
593[5C85.2430 -0.18   20.55
594[5C85.3470 -0.19   20.11
595[5C85.4500 -0.17   19.99
596[5C85.5530 -0.19   20.00
597[5C85.6560 -0.17   20.00
598[5C85.7600 -0.20   20.00
599[5C85.8630 -0.18   20.01
600[5C85.9660 -0.18   20.00
601[5C86.0700 -0.18   20.00
602[5C86.1730 -0.18   20.00
603[5C86.2760 -0.19   20.01
604[5C86.3790 -0.18   20.00
605[5C86.4820 -0.19   19.98
606[5C86.5860 -0.16   20.01
607[5C86.6890 -0.19   19.99
608[5C86.7930 -0.17   20.01
609[5C86.8960 -0.19   19.95
610[5C86.9990 -0.16   19.99
611[5C87.1020 -0.18   19.97
612[5C87.2050 -0.19   19.97
613[5C87.3090 -0.18   20.01
614[5C87.4120 -0.19   19.98
615[5C87.5160 -0.18   19.99
616[5C87.6190 -0.19   19.96
617[5C87.7210 -0.18   19.98
618[5C87.8250 -0.19   19.98
619[5C87.9280 -0.16   19.96
620[5C88.0320 -0.19   19.95
621[5C88.1350 -0.17   19.98
622[5C88.2390 -0.20   19.97
623[5C88.3420 -0.17   19.99
624[5C88.4440 -0.18   19.99
625[5C88.5480 -0.19   19.99
626[5C88.6510 -0.18   19.98
627[5C88.7550 -0.18   19.98
628[5C88.8580 -0.18   19.98
629[5C88.9620 -0.20   20.00
630[5C89.0650 -0.18   20.02
631[5C89.1670 -0.19   19.97
632[5C89.2710 -0.17   19.96
633[5C89.3740 -0.19   19.99
634[5C89.4780 -0.16   19.96
635[5C89.5810 -0.20   19.97
636[5C89.6840 -0.17   19.96
637[5C89.7880 -0.18   19.98
638[5C89.8910 -0.19   19.97
639[5C89.9940 -0.18   19.96
640[5C90.0970 -0.18   19.98
641[5C90.2010 -0.18   19.95
642[5C90.3040 -0.18   19.97
643[5C90.4070 -0.17   19.97
644[5C90.5110 -0.20   19.97
645[5C90.6140 -0.18   19.96
646[5C90.7170 -0.19   19.96
647[5C90.8200 -0.18   19.97
648[5C90.9240 -0.19   19.96
649[5C91.0270 -0.18   19.96
650[5C91.1300 -0.18   19.96
651[5C91.2340 -0.19   19.97
652[5C91.3370 -0.18   19.97
653[5C91.4400 -0.18   19.97
654[5C91.5430 -0.18   19.96
655[5C91.6460 -0.19   19.98
656[5C91.7500 -0.18   19.98
657[5C91.8530 -0.19   19.97
658[5C91.9570 -0.18   19.98
659[5C92.0600 -0.20   19.98
660[5C92.1630 -0.18   19.97
661[5C92.2660 -0.20   19.98
662[5C92.3690 -0.18   19.98
663[5C92.4730 -0.18   19.96
664[5C92.5760 -0.19   19.97
665[5C92.6800 -0.18   19.98
666[5C92.7830 -0.19   19.98
667[5C92.8860 -0.18   19.98
668[5C92.9890 -0.19   19.97
669[5C93.0920 -0.18   19.98
670[5C93.1960 -0.20   19.97
671[5C93.2990 -0.18   19.98
672[5C93.4030 -0.19   19.97
673[5C93.5060 -0.18   19.98
674[5C93.6080 -0.20   19.99
675[5C93.7120 -0.19   19.99
676[5C93.8150 -0.18   19.99
677[5C93.9190 -0.19   20.00
678[5C94.0220 -0.19   20.00
679[5C94.1260 -0.19   20.00
680[5C94.2290 -0.18   20.00
681[5C94.3310 -0.19   20.01
682[5C94.4350 -0.18   20.02
683[5C94.5380 -0.20   20.02
684[5C94.6420 -0.18   20.02
685[5C94.7450 -0.20   20.01
686[5C94.8490 -0.18   20.01
687[5C94.9520 -0.20   20.00
688[5C95.0540 -0.19   20.01
689[5C95.1580 -0.18   20.00
690[5C95.2610 -0.19   20.00
691[5C95.3650 -0.18   20.01
692[5C95.4680 -0.19   20.01
693[5C95.5710 -0.18   20.01
694[5C95.6750 -0.19   20.01
695[5C95.7770 -0.18   20.00
696[5C95.8810 -0.20   20.00
697[5C95.9840 -0.18   20.01
698[5C96.0880 -0.20   20.02
699[5C96.1910 -0.18   20.02
700[5C96.2940 -0.20   20.03
701[5C96.3980 -0.20   20.03
702[5C96.5000 -0.19   20.03
703[5C96.6040 -0.20   20.02
704[5C96.7070 -0.18   20.01
705[5C96.8110 -0.20   20.01
706[5C96.9140 -0.19   20.02
707[5C97.0170 -0.20   20.01
708[5C97.1200 -0.18   20.03
709[5C97.2230 -0.20   20.02
710[5C97.3270 -0.18   20.00
711[5C97.4300 -0.20   20.01
712[5C97.5330 -0.18   20.01
713[5C97.6370 -0.20   20.01
714[5C97.7400 -0.20   20.03
715[5C97.8430 -0.19   20.00
716[5C97.9460 -0.20   20.01
717[5C98.0500 -0.19   20.12
718[5C98.1530 -0.19   20.42
719[5C98.2560 -0.19   20.96
720[5C98.3600 -0.20   21.65
721[5C98.4630 -0.18   22.40
722[5C98.5660 -0.20   23.93
723[5C98.6690 -0.18   24.74
724[5C98.7720 -0.21   25.57
725[5C98.8760 -0.19   25.94
726[5C98.9790 -0.19   25.22
727[5C99.0830 -0.20   24.95
728[5C99.1860 -0.19   24.93
729[5C99.2900 -0.20   24.92
730[5C99.3920 -0.20   24.93
731[5C99.4950 -0.20   24.93
732[5C99.5990 -0.20   24.93
733[5C99.7020 -0.21   24.92
734[5C99.8060 -0.19   24.92
735[5C99.9090 -0.21   24.92
736[5C100.0130[8C-0.19   24.92
737[5C100.1150[8C-0.21   24.94
738[5C100.2180[8C-0.19   24.92
739[5C100.3220[8C-0.20   24.91
740[5C100.4250[8C-0.20   24.94
741[5C100.5290[8C-0.20   24.93
742[5C100.6320[8C-0.20   24.93
743[5C100.7360[8C-0.20   24.92
744[5C100.8390[8C-0.20   24.92
745[5C100.9420[8C-0.18   24.93
746[5C101.0460[8C-0.21   24.93
747[5C101.1480[8C-0.19   24.94
748[5C101.2520[8C-0.21   24.91
749[5C101.3550[8C-0.19   24.92
750[5C101.4580[8C-0.21   24.91
751[5C101.5620[8C-0.19   24.93
752[5C101.6650[8C-0.20   24.93
753[5C101.7690[8C-0.20   24.95
754[5C101.8720[8C-0.20   24.93
755[5C101.9760[8C-0.20   24.93
756[5C102.0790[8C-0.20   24.93
757[5C102.1810[8C-0.20   24.93
758[5C102.2850[8C-0.19   24.94
759[5C102.3880[8C-0.21   24.93
760[5C102.4920[8C-0.19   24.92
761[5C102.5950[8C-0.21   24.91
762[5C102.6990[8C-0.19   24.93
763[5C102.8020[8C-0.21   24.93
764[5C102.9050[8C-0.19   24.94
765[5C103.0090[8C-0.20   24.94
766[5C103.1120[8C-0.20   24.93
767[5C103.2160[8C-0.20   24.91
